Subject,Grade,QuestionText,Description,questionType,optionA,optionB,optionC,optionD,correctAnswers,difficultyLevel,dokLevel,standard,contentFocus,Competencies,,,
English,Grade 9,Which two are complex ideas in a text?,Select complex ideas,MultipleSelect,one word,underlying assumption,author's thesis,simple fact only,"[B,C]",330,2,CCSS.ELA.RI.9-10.2,complex ideas,"CCSS.ELA.CCR.R.2, CCSS.ELA.CCR.R.10",,,
English,Grade 9,Which are semicolon uses?,Select correct semicolon use,MultipleSelect,separate items with commas,end of sentence,join related clauses,after a greeting,"[A,C]",324,2,CCSS.ELA.L.9-10.2,punctuation,"CCSS.ELA.CCR.L.2, CCSS.ELA.CCR.L.3",,,
English,Grade 9,Which two compare how authors treat the same theme?,Select comparative analysis,MultipleSelect,same sentence,different evidence,different emphasis,page count,"[B,C]",335,2,CCSS.ELA.RL.9-10.9,compare texts,"CCSS.ELA.CCR.R.9, CCSS.ELA.CCR.R.2",,,
English,Grade 9,Which words are nuanced?,Select nuanced vocabulary,MultipleSelect,identical,big vs large,exact same,reluctant vs refused,"[B,D]",327,2,CCSS.ELA.L.9-10.5,nuance and meaning,"CCSS.ELA.CCR.L.5, CCSS.ELA.CCR.L.6",,,
English,Grade 9,Which two evaluate argument strength?,Select evaluation criteria,MultipleSelect,sufficient evidence,irrelevant,opinion only,sound reasoning,"[A,D]",338,2,CCSS.ELA.RI.9-10.8,evaluate argument,"CCSS.ELA.CCR.R.8, CCSS.ELA.CCR.SL.3",,,
English,Grade 10,Which two show how author's choices shape meaning?,Select author's choices,MultipleSelect,structure,page number,word choice,font,"[A,C]",342,2,CCSS.ELA.RL.9-10.4,author's choices,"CCSS.ELA.CCR.R.4, CCSS.ELA.CCR.R.5",,,
English,Grade 10,Which are types of evidence in research?,Select research evidence,MultipleSelect,scholarly article,blog opinion,primary source,random quote,"[A,C]",340,2,CCSS.ELA.RI.9-10.9,research and sources,"CCSS.ELA.CCR.R.9, CCSS.ELA.CCR.W.8",,,
English,Grade 10,Which two analyze how rhetoric advances purpose?,Select rhetorical analysis,MultipleSelect,appeal to logic,page count,appeal to emotion,typo,"[A,C]",345,2,CCSS.ELA.RI.9-10.6,rhetoric and purpose,"CCSS.ELA.CCR.R.6, CCSS.ELA.CCR.R.8",,,
English,Grade 10,Which words are ambiguous?,Select ambiguous terms,MultipleSelect,run (operate or jog),bank (money or river),dog,cat,"[A,B]",338,2,CCSS.ELA.L.9-10.5,multiple meanings,"CCSS.ELA.CCR.L.5, CCSS.ELA.CCR.R.4",,,
English,Grade 10,Which two are themes across genres?,Select cross-genre themes,MultipleSelect,identity,one character name,a date,power and corruption,"[A,D]",346,2,CCSS.ELA.RL.9-10.9,themes across genres,"CCSS.ELA.CCR.R.9, CCSS.ELA.CCR.R.2",,,
English,Grade 10,Which are comma rules?,Select correct comma usage,MultipleSelect,nowhere,after introductory phrase,between items in series,after every word,"[B,C]",341,2,CCSS.ELA.L.9-10.2,conventions,"CCSS.ELA.CCR.L.2, CCSS.ELA.CCR.L.3",,,
English,Grade 10,Which two distinguish claim from evidence?,Select claim vs evidence,MultipleSelect,evidence supports it,they are the same,neither exists,claim is the argument,"[A,D]",350,2,CCSS.ELA.RI.9-10.8,claim and evidence,"CCSS.ELA.CCR.R.8, CCSS.ELA.CCR.W.1",,,
English,Grade 10,Which words show formal style?,Select formal style,MultipleSelect,furthermore,okay,nevertheless,yeah,"[A,C]",344,2,CCSS.ELA.L.9-10.3,formal style,"CCSS.ELA.CCR.L.3, CCSS.ELA.CCR.W.4",,,
English,Grade 10,Which two analyze author's perspective?,Select perspective analysis,MultipleSelect,historical context,cultural context,font size,page number,"[A,B]",350,2,CCSS.ELA.RI.9-10.6,author's perspective,"CCSS.ELA.CCR.R.6, CCSS.ELA.CCR.R.9",,,
English,Grade 11,Which two are central ideas with nuanced development?,Select nuanced central ideas,MultipleSelect,qualified claim,main idea with complexity,simple fact,one word,"[A,B]",350,2,CCSS.ELA.RI.11-12.2,central idea development,"CCSS.ELA.CCR.R.2, CCSS.ELA.CCR.R.10",,,
English,Grade 11,Which are elements of satire?,Select satirical elements,MultipleSelect,literal statement,exaggeration,irony,plain fact,"[B,C]",348,2,CCSS.ELA.RL.11-12.6,satire and rhetoric,"CCSS.ELA.CCR.R.6, CCSS.ELA.CCR.L.5",,,
English,Grade 11,Which two evaluate reasoning in seminal texts?,Select reasoning evaluation,MultipleSelect,page count,fallacies,typos,premise and conclusion,"[B,D]",350,2,CCSS.ELA.RI.11-12.8,seminal documents,"CCSS.ELA.CCR.R.8, CCSS.ELA.CCR.R.10",,,
English,Grade 11,Which words are archaic or specialized?,Select specialized vocabulary,MultipleSelect,stuff,thing,wherefore,hence,"[C,D]",348,2,CCSS.ELA.L.11-12.6,domain vocabulary,"CCSS.ELA.CCR.L.6, CCSS.ELA.CCR.R.4",,,
English,Grade 11,Which two analyze how style contributes to meaning?,Select style and meaning,MultipleSelect,syntax choices,diction,font,page numbers,"[A,B]",348,2,CCSS.ELA.RL.11-12.4,style and meaning,"CCSS.ELA.CCR.R.4, CCSS.ELA.CCR.R.5",,,
English,Grade 11,Which are colon and dash uses?,Select punctuation use,MultipleSelect,emphasize point,after greeting,random,introduce list,"[A,D]",348,2,CCSS.ELA.L.11-12.2,advanced punctuation,"CCSS.ELA.CCR.L.2, CCSS.ELA.CCR.L.3",,,
English,Grade 11,Which two compare foundational documents?,Select document comparison,MultipleSelect,same author,page count,shared themes,different rhetoric,"[C,D]",350,2,CCSS.ELA.RI.11-12.9,foundational documents,"CCSS.ELA.CCR.R.9, CCSS.ELA.CCR.W.9",,,
English,Grade 11,Which words indicate author's stance?,Select stance indicators,MultipleSelect,clearly,unfortunately,measured,reported,"[A,B]",348,2,CCSS.ELA.RI.11-12.6,stance and rhetoric,"CCSS.ELA.CCR.R.6, CCSS.ELA.CCR.L.5",,,
English,Grade 11,Which two evaluate effectiveness of argument?,Select effectiveness criteria,MultipleSelect,length only,reasoning soundness,typos,evidence quality,"[B,D]",350,2,CCSS.ELA.RI.11-12.8,evaluate argument,"CCSS.ELA.CCR.R.8, CCSS.ELA.CCR.SL.3",,,
English,Grade 12,Which two are multiple themes with complexity?,Select complex themes,MultipleSelect,thematic tension,page number,one word,main and subordinate themes,"[A,D]",350,2,CCSS.ELA.RL.11-12.2,complex themes,"CCSS.ELA.CCR.R.2, CCSS.ELA.CCR.R.9",,,
English,Grade 12,Which are rhetorical strategies in persuasion?,Select rhetorical strategies,MultipleSelect,ethos,typo,random,pathos,"[A,D]",350,2,CCSS.ELA.RI.11-12.6,rhetoric and persuasion,"CCSS.ELA.CCR.R.6, CCSS.ELA.CCR.R.8",,,
English,Grade 12,Which two synthesize information across sources?,Select synthesis,MultipleSelect,ignore conflict,one source only,compare multiple authors,integrate evidence,"[C,D]",350,2,CCSS.ELA.RI.11-12.7,synthesis,"CCSS.ELA.CCR.R.9, CCSS.ELA.CCR.W.7",,,
English,Grade 12,Which words show rhetorical effect?,Select rhetorical effect,MultipleSelect,typo,plain word,repetition for emphasis,parallel structure,"[C,D]",348,2,CCSS.ELA.L.11-12.5,rhetorical effect,"CCSS.ELA.CCR.L.5, CCSS.ELA.CCR.R.4",,,
English,Grade 12,Which two analyze how author addresses conflicting evidence?,Select handling of conflict,MultipleSelect,ignores,qualifies claim,acknowledges then refutes,changes subject,"[B,C]",350,2,CCSS.ELA.RI.11-12.8,conflicting evidence,"CCSS.ELA.CCR.R.8, CCSS.ELA.CCR.W.1",,,
English,Grade 12,Which are conventions of formal writing?,Select formal conventions,MultipleSelect,third person where appropriate,avoid contractions,slang,text speak,"[A,B]",348,2,CCSS.ELA.L.11-12.3,formal conventions,"CCSS.ELA.CCR.L.3, CCSS.ELA.CCR.W.4",,,
English,Grade 12,Which two evaluate how author uses rhetoric?,Select rhetoric evaluation,MultipleSelect,page count,use of evidence,typos,appeal to audience,"[B,D]",350,2,CCSS.ELA.RI.11-12.6,evaluate rhetoric,"CCSS.ELA.CCR.R.6, CCSS.ELA.CCR.SL.3",,,
English,Grade 12,Which words are precise in academic writing?,Select precise academic words,MultipleSelect,thing,demonstrate,get,indicate,"[B,D]",348,2,CCSS.ELA.L.11-12.6,academic vocabulary,"CCSS.ELA.CCR.L.6, CCSS.ELA.CCR.W.4",,,
English,Grade 12,Which two compare how texts from different periods treat theme?,Select cross-period comparison,MultipleSelect,same author,different historical context,page count,different style,"[B,D]",350,2,CCSS.ELA.RL.11-12.9,compare across periods,"CCSS.ELA.CCR.R.9, CCSS.ELA.CCR.R.2",,,
Maths,Grade 1,Which two show the same number?,Select all that show the same number,MultipleSelect,5,3+2,4+1,2,"[A,B,C]",155,1,CCSS.MATH.CONTENT.1.OA.A.1,number sense,"CCSS.MATH.MP.6, CCSS.MATH.DOM.OA",,,
Maths,Grade 1,Which are ways to make 10?,Select all number pairs that make 10,MultipleSelect,6+4,7+2,3+7,5+5,"[A,C,D]",162,2,CCSS.MATH.CONTENT.1.OA.C.6,add within 20,"CCSS.MATH.MP.7, CCSS.MATH.DOM.OA",,,
Maths,Grade 1,Which numbers are greater than 8?,Select all numbers greater than 8,MultipleSelect,9,10,7,6,"[A,B]",158,1,CCSS.MATH.CONTENT.1.NBT.B.3,compare numbers,"CCSS.MATH.MP.2, CCSS.MATH.DOM.NBT",,,
Maths,Grade 1,Which two are addition facts for 7?,Select all that equal 7,MultipleSelect,3+4,2+5,6+2,1+8,"[A,B]",172,1,CCSS.MATH.CONTENT.1.OA.A.1,addition facts,"CCSS.MATH.MP.6, CCSS.MATH.DOM.OA",,,
Maths,Grade 1,Which shapes have 4 sides?,Select all shapes with 4 sides,MultipleSelect,square,rectangle,triangle,circle,"[A,B]",165,1,CCSS.MATH.CONTENT.1.G.A.1,attributes of shapes,"CCSS.MATH.MP.7, CCSS.MATH.DOM.G",,,
Maths,Grade 1,Which are true?,Select all true number sentences,MultipleSelect,5=5,3+2=5,4>6,2<1,"[A,B]",170,2,CCSS.MATH.CONTENT.1.OA.D.7,true false equations,"CCSS.MATH.MP.3, CCSS.MATH.DOM.OA",,,
Maths,Grade 1,Which two show tens and ones?,Select place value representations,MultipleSelect,23,30+4,5,10+7,"[A,B,D]",160,1,CCSS.MATH.CONTENT.1.NBT.B.2,tens and ones,"CCSS.MATH.MP.2, CCSS.MATH.DOM.NBT",,,
Maths,Grade 1,Which numbers come between 14 and 18?,Select all numbers between 14 and 18,MultipleSelect,15,16,19,13,"[A,B]",175,1,CCSS.MATH.CONTENT.1.NBT.A.1,number order,"CCSS.MATH.MP.8, CCSS.MATH.DOM.NBT",,,
Maths,Grade 1,Which are subtraction facts for 9?,Select all that equal 9 when subtracting,MultipleSelect,1-Oct,Sep-00,2-Aug,3-Nov,"[A,B]",178,1,CCSS.MATH.CONTENT.1.OA.A.1,subtraction facts,"CCSS.MATH.MP.6, CCSS.MATH.DOM.OA",,,
Maths,Grade 2,Which two equal 100?,Select all that equal 100,MultipleSelect,50+50,90+10,60+50,25+75,"[A,B,D]",185,2,CCSS.MATH.CONTENT.2.NBT.B.5,add subtract within 100,"CCSS.MATH.MP.6, CCSS.MATH.DOM.NBT",,,
Maths,Grade 2,Which are odd numbers?,Select all odd numbers,MultipleSelect,7,12,9,4,"[A,C]",182,1,CCSS.MATH.CONTENT.2.OA.C.3,odd and even,"CCSS.MATH.MP.7, CCSS.MATH.DOM.OA",,,
Maths,Grade 2,Which shapes have right angles?,Select all shapes with a right angle,MultipleSelect,square,rectangle,circle,triangle,"[A,B]",192,1,CCSS.MATH.CONTENT.2.G.A.1,shape attributes,"CCSS.MATH.MP.5, CCSS.MATH.DOM.G",,,
Maths,Grade 2,Which two are ways to show 3 groups of 4?,Select multiplication representations,MultipleSelect,4+4+4,3×4,4+3,3+3+3+3,"[A,B]",188,2,CCSS.MATH.CONTENT.2.OA.C.4,equal groups,"CCSS.MATH.MP.2, CCSS.MATH.DOM.OA",,,
Maths,Grade 2,Which numbers round to 50?,Select all that round to 50,MultipleSelect,47,52,45,55,"[A,B]",190,2,CCSS.MATH.CONTENT.2.NBT.A.1,place value and rounding,"CCSS.MATH.MP.6, CCSS.MATH.DOM.NBT",,,
Maths,Grade 2,Which are lengths you could measure with a ruler?,Select measurable lengths,MultipleSelect,5 cm,10 inches,heavy,fast,"[A,B]",195,1,CCSS.MATH.CONTENT.2.MD.A.1,measure length,"CCSS.MATH.MP.5, CCSS.MATH.DOM.MD",,,
Maths,Grade 2,Which two make 15?,Select number pairs that sum to 15,MultipleSelect,8+7,9+6,10+4,5+5,"[A,B]",180,1,CCSS.MATH.CONTENT.2.OA.B.2,fluent add subtract,"CCSS.MATH.MP.6, CCSS.MATH.DOM.OA",,,
Maths,Grade 2,Which are correct for 6×3?,Select all equal to 6×3,MultipleSelect,18,6+6+6,3+3+3+3+3+3,9,"[A,B,C]",200,2,CCSS.MATH.CONTENT.2.OA.C.4,meaning of multiplication,"CCSS.MATH.MP.7, CCSS.MATH.DOM.OA",,,
Maths,Grade 2,Which show the same amount of time?,Select equivalent times,MultipleSelect,30 minutes,half hour,2 quarters,60 minutes,"[A,B,C]",197,1,CCSS.MATH.CONTENT.2.MD.C.7,time to 5 minutes,"CCSS.MATH.MP.6, CCSS.MATH.DOM.MD",,,
Maths,Grade 3,Which two are equivalent to 1/2?,Select all equivalent to one half,MultipleSelect,4-Feb,6-Mar,3-Jan,3-Feb,"[A,B]",208,2,CCSS.MATH.CONTENT.3.NF.A.3,equivalent fractions,"CCSS.MATH.MP.7, CCSS.MATH.DOM.NF",,,
Maths,Grade 3,Which are multiples of 5?,Select all multiples of 5,MultipleSelect,15,20,22,35,"[A,B,D]",205,1,CCSS.MATH.CONTENT.3.OA.A.1,multiplication facts,"CCSS.MATH.MP.8, CCSS.MATH.DOM.OA",,,
Maths,Grade 3,Which shapes have area 12 square units?,Select shapes with area 12,MultipleSelect,3×4 rectangle,6×2 rectangle,2×5 rectangle,12×1 rectangle,"[A,B,D]",212,2,CCSS.MATH.CONTENT.3.MD.C.7,area of rectangles,"CCSS.MATH.MP.4, CCSS.MATH.DOM.MD",,,
Maths,Grade 3,Which numbers are factors of 24?,Select all factors of 24,MultipleSelect,6,8,5,12,"[A,B,D]",202,2,CCSS.MATH.CONTENT.3.OA.B.5,factors and multiples,"CCSS.MATH.MP.7, CCSS.MATH.DOM.OA",,,
Maths,Grade 3,Which two have perimeter 16?,Select shapes with perimeter 16 units,MultipleSelect,4×4 square,5+5+3+3 rectangle,8×2 rectangle,6+6+2+2,"[A,B]",215,2,CCSS.MATH.CONTENT.3.MD.D.8,perimeter,"CCSS.MATH.MP.2, CCSS.MATH.DOM.MD",,,
Maths,Grade 3,Which are correct?,Select all true statements,MultipleSelect,7×8=56,9×6=54,4×9=35,6×7=42,"[A,B,D]",210,1,CCSS.MATH.CONTENT.3.OA.C.7,multiplication fluency,"CCSS.MATH.MP.6, CCSS.MATH.DOM.OA",,,
Maths,Grade 3,Which fractions are less than 1?,Select fractions less than 1,MultipleSelect,4-Mar,4-May,3-Feb,5-Jun,"[A,C]",220,1,CCSS.MATH.CONTENT.3.NF.A.2,unit fractions,"CCSS.MATH.MP.2, CCSS.MATH.DOM.NF",,,
Maths,Grade 3,Which two show 1/4 shaded?,Select correct quarter representations,MultipleSelect,one quarter of a circle,one of four equal parts,two quarters,three quarters,"[A,B]",213,1,CCSS.MATH.CONTENT.3.NF.A.1,fractions of a whole,"CCSS.MATH.MP.5, CCSS.MATH.DOM.NF",,,
Maths,Grade 3,Which are quadrilaterals?,Select all quadrilaterals,MultipleSelect,square,rectangle,rhombus,triangle,"[A,B,C]",222,1,CCSS.MATH.CONTENT.3.G.A.1,classify shapes,"CCSS.MATH.MP.7, CCSS.MATH.DOM.G",,,
Maths,Grade 4,Which two are equivalent to 0.5?,Select decimal and fraction equivalents,MultipleSelect,2-Jan,10-May,5-Feb,0.05,"[A,B]",228,2,CCSS.MATH.CONTENT.4.NF.C.6,decimals and fractions,"CCSS.MATH.MP.7, CCSS.MATH.DOM.NF",,,
Maths,Grade 4,Which are prime numbers?,Select all prime numbers,MultipleSelect,2,3,4,5,"[A,B,D]",225,2,CCSS.MATH.CONTENT.4.OA.B.4,factors and primes,"CCSS.MATH.MP.7, CCSS.MATH.DOM.OA",,,
Maths,Grade 4,Which two angles are acute?,Select acute angles,MultipleSelect,45°,90°,30°,120°,"[A,C]",232,1,CCSS.MATH.CONTENT.4.MD.C.5,angle measure,"CCSS.MATH.MP.5, CCSS.MATH.DOM.MD",,,
Maths,Grade 4,Which fractions equal 3/4?,Select all equivalent to 3/4,MultipleSelect,8-Jun,12-Sep,3-Feb,75/100,"[A,B,D]",235,2,CCSS.MATH.CONTENT.4.NF.A.1,equivalent fractions,"CCSS.MATH.MP.7, CCSS.MATH.DOM.NF",,,
Maths,Grade 4,Which are factors of 36?,Select all factors of 36,MultipleSelect,6,9,7,12,"[A,B,D]",240,2,CCSS.MATH.CONTENT.4.OA.B.4,factors,"CCSS.MATH.MP.7, CCSS.MATH.DOM.OA",,,
Maths,Grade 4,Which two have the same value?,Select equivalent expressions,MultipleSelect,2×6,3×4,12,4+4+4,"[A,B,C]",230,1,CCSS.MATH.CONTENT.4.OA.A.1,multiplication comparison,"CCSS.MATH.MP.2, CCSS.MATH.DOM.OA",,,
Maths,Grade 4,Which units measure length?,Select length units,MultipleSelect,meter,foot,liter,inch,"[A,B,D]",242,1,CCSS.MATH.CONTENT.4.MD.A.1,measurement units,"CCSS.MATH.MP.6, CCSS.MATH.DOM.MD",,,
Maths,Grade 4,Which numbers are composite?,Select all composite numbers,MultipleSelect,4,6,7,9,"[A,B,D]",233,2,CCSS.MATH.CONTENT.4.OA.B.4,prime and composite,"CCSS.MATH.MP.7, CCSS.MATH.DOM.OA",,,
Maths,Grade 4,Which two show 2/3?,Select representations of 2/3,MultipleSelect,two thirds shaded,6-Apr,1/3+1/3,2-Mar,"[A,B,C]",245,2,CCSS.MATH.CONTENT.4.NF.A.2,compare fractions,"CCSS.MATH.MP.2, CCSS.MATH.DOM.NF",,,
Maths,Grade 5,Which two equal 1?,Select all that equal 1,MultipleSelect,4-Apr,0.5+0.5,2/3+1/3,1/2+1/2,"[A,B,C,D]",252,2,CCSS.MATH.CONTENT.5.NF.A.1,add subtract fractions,"CCSS.MATH.MP.6, CCSS.MATH.DOM.NF",,,
Maths,Grade 5,Which are correct for 0.3×2?,Select equivalent expressions,MultipleSelect,0.6,3/10×2,10-Jun,0.03×20,"[A,B,C]",255,2,CCSS.MATH.CONTENT.5.NBT.B.7,decimal multiplication,"CCSS.MATH.MP.7, CCSS.MATH.DOM.NBT",,,
Maths,Grade 5,Which two are greater than 1/2?,Select fractions greater than 1/2,MultipleSelect,4-Mar,3-Feb,4-Jan,3-Jan,"[A,B]",258,2,CCSS.MATH.CONTENT.5.NF.A.2,compare fractions,"CCSS.MATH.MP.2, CCSS.MATH.DOM.NF",,,
Maths,Grade 5,Which shapes have parallel sides?,Select shapes with at least one pair of parallel sides,MultipleSelect,square,rectangle,trapezoid,equilateral triangle,"[A,B,C]",250,1,CCSS.MATH.CONTENT.5.G.B.3,2D attributes,"CCSS.MATH.MP.5, CCSS.MATH.DOM.G",,,
Maths,Grade 5,Which are correct?,Select all true,MultipleSelect,1/2×4=2,3×1/4=3/4,2/5×10=4,1/3×6=3,"[A,B,C]",260,2,CCSS.MATH.CONTENT.5.NF.B.4,fraction times whole number,"CCSS.MATH.MP.6, CCSS.MATH.DOM.NF",,,
Maths,Grade 5,Which two have volume 24 cubic units?,Select prisms with volume 24,MultipleSelect,2×3×4,6×2×2,5×5×1,8×3×1,"[A,B,D]",248,2,CCSS.MATH.CONTENT.5.MD.C.5,volume,"CCSS.MATH.MP.4, CCSS.MATH.DOM.MD",,,
Maths,Grade 5,Which expressions equal 20?,Select all equal to 20,MultipleSelect,4×5,2×10,15+5,100÷4,"[A,B,C,D]",265,1,CCSS.MATH.CONTENT.5.OA.A.1,order of operations,"CCSS.MATH.MP.6, CCSS.MATH.DOM.OA",,,
Maths,Grade 5,Which are metric units?,Select metric units,MultipleSelect,meter,kilogram,foot,gallon,"[A,B]",253,1,CCSS.MATH.CONTENT.5.MD.A.1,convert units,"CCSS.MATH.MP.6, CCSS.MATH.DOM.MD",,,
Maths,Grade 5,Which two show 0.75?,Select representations of 0.75,MultipleSelect,75%,4-Mar,5-Jul,75/10,"[A,B]",268,2,CCSS.MATH.CONTENT.5.NBT.A.3,decimals and fractions,"CCSS.MATH.MP.7, CCSS.MATH.DOM.NBT",,,
Maths,Grade 6,Which two are equivalent to 50%?,Select equivalent to 50%,MultipleSelect,2-Jan,0.5,4-Feb,3-Jan,"[A,B,C]",275,2,CCSS.MATH.CONTENT.6.RP.A.3,ratios and percents,"CCSS.MATH.MP.2, CCSS.MATH.DOM.RP",,,
Maths,Grade 6,Which are negative numbers?,Select all negative numbers,MultipleSelect,-3,-0.5,0,5,"[A,B]",272,1,CCSS.MATH.CONTENT.6.NS.C.5,positive negative,"CCSS.MATH.MP.6, CCSS.MATH.DOM.NS",,,
Maths,Grade 6,Which two satisfy x+5>10?,Select all solutions to the inequality,MultipleSelect,6,7,5,4,"[A,B]",278,2,CCSS.MATH.CONTENT.6.EE.B.8,inequalities,"CCSS.MATH.MP.2, CCSS.MATH.DOM.EE",,,
