Subject,Grade,QuestionText,Description,questionType,optionA,optionB,optionC,optionD,correctAnswers,difficultyLevel,dokLevel,standard,contentFocus,Competencies,,,
Maths,Grade 6,Which ratios are equivalent to 2:3?,Select equivalent ratios,MultipleSelect,4:06,6:09,3:02,8:12,"[A,B,D]",270,2,CCSS.MATH.CONTENT.6.RP.A.3,equivalent ratios,"CCSS.MATH.MP.7, CCSS.MATH.DOM.RP",,,
Maths,Grade 6,Which expressions equal 3x when x=2?,Select all equal to 3x for x=2,MultipleSelect,6,x+x+x,3×2,2+3,"[A,B,C]",276,2,CCSS.MATH.CONTENT.6.EE.A.2,expressions,"CCSS.MATH.MP.6, CCSS.MATH.DOM.EE",,,
Maths,Grade 6,Which are factors of 48?,Select all factors of 48,MultipleSelect,6,8,7,12,"[A,B,D]",273,2,CCSS.MATH.CONTENT.6.NS.B.4,factors and multiples,"CCSS.MATH.MP.7, CCSS.MATH.DOM.NS",,,
Maths,Grade 6,Which two triangles have area 12?,Select triangles with area 12,MultipleSelect,base 6 height 4,base 8 height 3,base 5 height 5,base 4 height 6,"[A,B,D]",284,2,CCSS.MATH.CONTENT.6.G.A.1,area of triangle,"CCSS.MATH.MP.4, CCSS.MATH.DOM.G",,,
Maths,Grade 6,Which numbers are integers?,Select all integers,MultipleSelect,-2,0,3,2-Jan,"[A,B,C]",271,1,CCSS.MATH.CONTENT.6.NS.C.6,integers,"CCSS.MATH.MP.6, CCSS.MATH.DOM.NS",,,
Maths,Grade 6,Which two show the same value?,Select equivalent forms,MultipleSelect,4-Jan,0.25,25%,8-Feb,"[A,B,C,D]",286,2,CCSS.MATH.CONTENT.6.RP.A.3,percents and fractions,"CCSS.MATH.MP.7, CCSS.MATH.DOM.RP",,,
Maths,Grade 7,Which two are equivalent to -(-5)?,Select equivalent expressions,MultipleSelect,5,5,-5,0-(-5),"[A,B,D]",292,1,CCSS.MATH.CONTENT.7.NS.A.1,add subtract rationals,"CCSS.MATH.MP.6, CCSS.MATH.DOM.NS",,,
Maths,Grade 7,Which satisfy 2x+1=9?,Select all solutions,MultipleSelect,4,2(4)+1,x=4,5,"[A,B,C]",290,2,CCSS.MATH.CONTENT.7.EE.B.4,solve equations,"CCSS.MATH.MP.2, CCSS.MATH.DOM.EE",,,
Maths,Grade 7,Which are proportional to 3:4?,Select equivalent ratios,MultipleSelect,6:08,9:12,12:16,5:06,"[A,B,C]",295,2,CCSS.MATH.CONTENT.7.RP.A.2,proportional relationships,"CCSS.MATH.MP.7, CCSS.MATH.DOM.RP",,,
Maths,Grade 7,Which two have the same probability?,Select events with equal probability,MultipleSelect,heads on a fair coin,1 on a fair die,even on a fair die,red from 2 red 2 blue,"[A,B,C]",288,2,CCSS.MATH.CONTENT.7.SP.C.7,probability,"CCSS.MATH.MP.2, CCSS.MATH.DOM.SP",,,
Maths,Grade 7,Which simplify to 5x?,Select equivalent to 5x,MultipleSelect,2x+3x,x+4x,10x-5x,6x-x,"[A,B,C,D]",296,1,CCSS.MATH.CONTENT.7.EE.A.1,combine like terms,"CCSS.MATH.MP.7, CCSS.MATH.DOM.EE",,,
Maths,Grade 7,Which two are correct for 30% of 80?,Select all correct,MultipleSelect,24,0.3×80,3/10×80,30×80,"[A,B,C]",300,2,CCSS.MATH.CONTENT.7.RP.A.3,percent problems,"CCSS.MATH.MP.2, CCSS.MATH.DOM.RP",,,
Maths,Grade 7,Which formulas find area?,Select area formulas,MultipleSelect,length×width,1/2 base×height,πr²,2πr,"[A,B,C]",291,2,CCSS.MATH.CONTENT.7.G.B.6,area formulas,"CCSS.MATH.MP.4, CCSS.MATH.DOM.G",,,
Maths,Grade 7,Which numbers are rational?,Select all rational numbers,MultipleSelect,2-Jan,-3,0.5,√2,"[A,B,C]",294,2,CCSS.MATH.CONTENT.7.NS.A.2,rational numbers,"CCSS.MATH.MP.6, CCSS.MATH.DOM.NS",,,
Maths,Grade 7,Which two represent the same relationship?,Select equivalent representations,MultipleSelect,y=2x,table (1,2) (2,4),graph through origin slope 2, y=x+2,"[A,B,C]",302,2,CCSS.MATH.CONTENT.7.RP.A.2,proportional representations,"CCSS.MATH.MP.4, CCSS.MATH.DOM.RP",
Maths,Grade 8,Which two are equivalent to 2³?,Select equivalent expressions,MultipleSelect,8,2×2×2,4×2,2+2+2,"[A,B]",308,1,CCSS.MATH.CONTENT.8.EE.A.1,integer exponents,"CCSS.MATH.MP.7, CCSS.MATH.DOM.EE",,,
Maths,Grade 8,Which satisfy x²=16?,Select all solutions,MultipleSelect,4,-4,8,-8,"[A,B]",306,2,CCSS.MATH.CONTENT.8.EE.A.2,square roots,"CCSS.MATH.MP.2, CCSS.MATH.DOM.EE",,,
Maths,Grade 8,Which are functions?,Select relationships that are functions,MultipleSelect,each input one output,vertical line test passes,y=2x,x²+y²=1,"[A,B,C]",312,2,CCSS.MATH.CONTENT.8.F.A.1,function definition,"CCSS.MATH.MP.7, CCSS.MATH.DOM.F",,,
Maths,Grade 8,Which two have slope 2?,Select lines with slope 2,MultipleSelect,y=2x+1,y=2x-3,y=-2x,x/2+y=1,"[A,B]",304,2,CCSS.MATH.CONTENT.8.EE.B.6,slope,"CCSS.MATH.MP.2, CCSS.MATH.DOM.EE",,,
Maths,Grade 8,Which are Pythagorean triples?,Select all Pythagorean triples,MultipleSelect,3/4/2005,5/12/2013,4/5/2006,6/8/2010,"[A,B,D]",310,2,CCSS.MATH.CONTENT.8.G.B.7,Pythagorean theorem,"CCSS.MATH.MP.2, CCSS.MATH.DOM.G",,,
Maths,Grade 8,Which two are irrational?,Select irrational numbers,MultipleSelect,√2,π,0.5,3-Jan,"[A,B]",305,2,CCSS.MATH.CONTENT.8.NS.A.1,irrational numbers,"CCSS.MATH.MP.7, CCSS.MATH.DOM.NS",,,
Maths,Grade 8,Which equations have no solution?,Select equations with no solution,MultipleSelect,x+1=x+2,2x=2x+1,3x=3x,x=5,"[A,B,C]",318,2,CCSS.MATH.CONTENT.8.EE.C.7,solutions of equations,"CCSS.MATH.MP.3, CCSS.MATH.DOM.EE",,,
Maths,Grade 8,Which transformations preserve length?,Select rigid motions,MultipleSelect,translation,rotation,reflection,dilation,"[A,B,C]",307,2,CCSS.MATH.CONTENT.8.G.A.1,transformations,"CCSS.MATH.MP.5, CCSS.MATH.DOM.G",,,
Maths,Grade 8,Which two represent linear relationships?,Select linear,MultipleSelect,y=3x,y=x²,y-2=4(x-1),xy=10,"[A,C]",320,2,CCSS.MATH.CONTENT.8.F.B.4,linear functions,"CCSS.MATH.MP.4, CCSS.MATH.DOM.F",,,
Maths,Grade 9,Which two are equivalent to (x+2)(x-2)?,Select equivalent expressions,MultipleSelect,x²-4,(x+2)(x-2),x²+4x-4,x²-4x+4,"[A,B]",325,2,CCSS.MATH.CONTENT.HSA.SSE.A.2,equivalent expressions,"CCSS.MATH.MP.7, CCSS.MATH.A-SSE",,,
Maths,Grade 9,Which are solutions to x²-5x+6=0?,Select all roots,MultipleSelect,2,3,1,6,"[A,B]",322,2,CCSS.MATH.CONTENT.HSA.REI.B.4,solve quadratics,"CCSS.MATH.MP.2, CCSS.MATH.A-REI",,,
Maths,Grade 9,Which two functions have domain all reals?,Select domain all reals,MultipleSelect,f(x)=x²,f(x)=1/x,f(x)=√x,f(x)=2x+1,"[A,D]",328,2,CCSS.MATH.CONTENT.HSF.IF.A.1,domain of functions,"CCSS.MATH.MP.2, CCSS.MATH.F-IF",,,
Maths,Grade 9,Which equations represent the same line?,Select equivalent line equations,MultipleSelect,y=2x+1,2x-y=-1,y-3=2(x-1),x/2-y/2=1,"[A,B,C]",320,2,CCSS.MATH.CONTENT.HSA.CED.A.2,equations and graphs,"CCSS.MATH.MP.4, CCSS.MATH.A-CED",,,
Maths,Grade 9,Which are factors of x²-9?,Select all factors,MultipleSelect,x-3,x+3,x-9,x+9,"[A,B]",330,2,CCSS.MATH.CONTENT.HSA.APR.A.1,polynomial factoring,"CCSS.MATH.MP.7, CCSS.MATH.A-APR",,,
Maths,Grade 9,Which two inequalities have solution x>3?,Select equivalent inequalities,MultipleSelect,2x>6,x-1>2,3x<9,#NAME?,"[A,B]",324,2,CCSS.MATH.CONTENT.HSA.REI.B.3,solve inequalities,"CCSS.MATH.MP.2, CCSS.MATH.A-REI",,,
Maths,Grade 9,Which represent exponential growth?,Select exponential growth,MultipleSelect,y=2^x,y=(1/2)^x,y=2(3)^x,y=5-x,"[A,C]",327,2,CCSS.MATH.CONTENT.HSF.LE.A.1,exponential models,"CCSS.MATH.MP.4, CCSS.MATH.F-LE",,,
Maths,Grade 9,Which are identities?,Select identities (true for all x),MultipleSelect,(x+1)²=x²+2x+1,x²-1=(x-1)(x+1),x+1=2,x²=x,"[A,B]",335,2,CCSS.MATH.CONTENT.HSA.REI.A.1,identities,"CCSS.MATH.MP.7, CCSS.MATH.A-REI",,,
Maths,Grade 9,Which two are equivalent to log(100)?,Select equivalent,MultipleSelect,2,log 10²,log 50+log 2,1,"[A,B]",338,2,CCSS.MATH.CONTENT.HSF.LE.A.4,logarithms,"CCSS.MATH.MP.6, CCSS.MATH.F-LE",,,
Maths,Grade 10,Which two triangles are similar?,Select similar triangle pairs,MultipleSelect,30-60-90 and 30-60-90,all equilateral,3-4-5 and 6-8-10,2-3-4 and 4-6-8,"[A,B,C]",342,2,CCSS.MATH.CONTENT.HSG.SRT.A.2,similarity,"CCSS.MATH.MP.2, CCSS.MATH.G-SRT",,,
Maths,Grade 10,Which are correct for sin²θ+cos²θ?,Select all correct,MultipleSelect,1,sin²θ+cos²θ,(sin θ)²+(cos θ)²,0,"[A,B,C]",340,2,CCSS.MATH.CONTENT.HSF.TF.C.8,trig identities,"CCSS.MATH.MP.7, CCSS.MATH.F-TF",,,
Maths,Grade 10,Which two vectors have the same direction?,Select parallel vectors,MultipleSelect,⟨2,4⟩,⟨1,2⟩,⟨-2,-4⟩,⟨4,2⟩,"[A,B,C]",345,2,CCSS.MATH.CONTENT.HSN.VM.A.2,vectors
Maths,Grade 10,Which equations have exactly two solutions?,Select equations with two solutions,MultipleSelect,x²=4,x²=-1,x²=0,(x-1)(x-2)=0,"[A,D]",338,2,CCSS.MATH.CONTENT.HSA.REI.B.4,number of solutions,"CCSS.MATH.MP.3, CCSS.MATH.A-REI",,,
Maths,Grade 10,Which are probability distributions?,Select valid distributions,MultipleSelect,P(A)=0.5 P(B)=0.5,sum of P=1,all P between 0 and 1,P(A)=1.2,"[A,B,C]",346,2,CCSS.MATH.CONTENT.HSS.MD.A.1,probability rules,"CCSS.MATH.MP.2, CCSS.MATH.S-MD",,,
Maths,Grade 10,Which two are equivalent to √(x²)?,Select equivalent,MultipleSelect,|x|,x for x≥0 -x for x<0,√x·√x,(√x)²,"[A,B]",341,2,CCSS.MATH.CONTENT.HSN.RN.A.2,radicals,"CCSS.MATH.MP.7, CCSS.MATH.N-RN",,,
Maths,Grade 10,Which represent circles?,Select circle equations,MultipleSelect,x²+y²=9,(x-1)²+(y+2)²=4,x²-y²=1,y=x²,"[A,B]",344,2,CCSS.MATH.CONTENT.HSG.GPE.A.1,circle equations,"CCSS.MATH.MP.4, CCSS.MATH.G-GPE",,,
Maths,Grade 10,Which two are sufficient to prove triangles congruent?,Select congruence criteria,MultipleSelect,SSS,SAS,SSA,AAA,"[A,B]",350,2,CCSS.MATH.CONTENT.HSG.CO.B.8,triangle congruence,"CCSS.MATH.MP.3, CCSS.MATH.G-CO",,,
Maths,Grade 10,Which sequences are arithmetic?,Select arithmetic sequences,MultipleSelect,2 5 8 11,1 2 4 8,3 3 3 3,1 4 9 16,"[A,C]",352,2,CCSS.MATH.CONTENT.HSF.BF.A.2,sequences,"CCSS.MATH.MP.8, CCSS.MATH.F-BF",,,
Maths,Grade 11,Which two are equivalent to i²?,Select equivalent,MultipleSelect,-1,i·i,√(-1)·√(-1),1,"[A,B,C]",355,2,CCSS.MATH.CONTENT.HSN.CN.A.1,complex numbers,"CCSS.MATH.MP.7, CCSS.MATH.N-CN",,,
Maths,Grade 11,Which are one-to-one functions?,Select one-to-one functions,MultipleSelect,f(x)=x,f(x)=x³,f(x)=x²,f(x)=2x+1,"[A,B,D]",358,2,CCSS.MATH.CONTENT.HSF.BF.B.4,inverse functions,"CCSS.MATH.MP.2, CCSS.MATH.F-BF",,,
Maths,Grade 11,Which two equal 1 for all x?,Select identities,MultipleSelect,sin²x+cos²x,tan x·cot x,(x+1)/(x+1),x/x,"[A,B,C,D]",362,2,CCSS.MATH.CONTENT.HSF.TF.C.8,trig identities,"CCSS.MATH.MP.7, CCSS.MATH.F-TF",,,
Maths,Grade 11,Which distributions have mean 0?,Select symmetric about 0,MultipleSelect,normal mean 0,-1 0 1,uniform -2 to 2,1 2 3 4,"[A,B,C]",354,2,CCSS.MATH.CONTENT.HSS.ID.A.4,distribution shape,"CCSS.MATH.MP.2, CCSS.MATH.S-ID",,,
Maths,Grade 11,Which are correct for log(ab)?,Select log properties,MultipleSelect,log a+log b,log a·log b,log(a+b),log a - log(1/b),"[A,D]",360,2,CCSS.MATH.CONTENT.HSF.LE.A.4,logarithm properties,"CCSS.MATH.MP.7, CCSS.MATH.F-LE",,,
Maths,Grade 11,Which two matrices can be multiplied?,Select compatible dimensions,MultipleSelect,2×3 and 3×2,2×2 and 2×2,3×1 and 1×3,2×3 and 2×3,"[A,B,C]",355,2,CCSS.MATH.CONTENT.HSN.VM.C.8,matrix multiplication,"CCSS.MATH.MP.4, CCSS.MATH.N-VM",,,
Maths,Grade 11,Which represent conditional probability?,Select P(A|B) form,MultipleSelect,P(A and B)/P(B),P(B and A)/P(B),P(A)P(B),P(A or B),"[A,B]",368,2,CCSS.MATH.CONTENT.HSS.CP.A.3,conditional probability,"CCSS.MATH.MP.2, CCSS.MATH.S-CP",,,
Maths,Grade 11,Which are polynomial functions?,Select polynomials,MultipleSelect,f(x)=x³-2x,f(x)=1/x,f(x)=√x,f(x)=2^x,[A],357,2,CCSS.MATH.CONTENT.HSA.APR.A.1,polynomials,"CCSS.MATH.MP.7, CCSS.MATH.A-APR",,,
Maths,Grade 11,Which two converge?,Select convergent series or sequences,MultipleSelect,1/2 1/4 1/8,1+1+1+1,sum 1/n²,(1.1)^n,"[A,C]",370,2,CCSS.MATH.CONTENT.HSF.BF.A.2,sequences series,"CCSS.MATH.MP.8, CCSS.MATH.F-BF",,,
Maths,Grade 12,Which two are equivalent to ∫x dx?,Select antiderivatives of x,MultipleSelect,x²/2+C,x²/2,(1/2)x²+C,x²,"[A,B,C]",372,2,CCSS.MATH.CONTENT.HSF.C.9,integration,"CCSS.MATH.MP.6, CCSS.MATH.CONTENT.S",,,
Maths,Grade 12,Which are valid probability values?,Select valid probabilities,MultipleSelect,0,0.5,1,1.5,"[A,B,C]",375,1,CCSS.MATH.CONTENT.HSS.MD.A.3,probability axioms,"CCSS.MATH.MP.2, CCSS.MATH.S-MD",,,
Maths,Grade 12,Which two methods prove statements for all n?,Select proof methods,MultipleSelect,mathematical induction,direct proof for all n,counterexample,single example,"[A,B]",378,3,CCSS.MATH.CONTENT.HSA.REI.A.1,proof,"CCSS.MATH.MP.3, CCSS.MATH.A-REI",,,
Maths,Grade 12,Which represent the same complex number?,Select equivalent forms,MultipleSelect,3+4i,5(cos θ+i sin θ) for appropriate θ,3-4i,5,"[A,B]",370,2,CCSS.MATH.CONTENT.HSN.CN.B.4,complex form,"CCSS.MATH.MP.7, CCSS.MATH.N-CN",,,
Maths,Grade 12,Which two are correct for d/dx(x²)?,Select derivative of x²,MultipleSelect,2x,x+x,limit definition gives 2x,3x,"[A,B,C]",376,2,CCSS.MATH.CONTENT.HSF.C.7,derivatives,"CCSS.MATH.MP.6, CCSS.MATH.CONTENT.S",,,
Maths,Grade 12,Which are continuous on all reals?,Select continuous functions,MultipleSelect,polynomial,sin x,e^x,1/x,"[A,B,C]",371,2,CCSS.MATH.CONTENT.HSF.IF.C.9,continuity,"CCSS.MATH.MP.2, CCSS.MATH.F-IF",,,
Maths,Grade 12,Which two describe independent events?,Select independence,MultipleSelect,P(A and B)=P(A)P(B),P(A|B)=P(A),occurrence of A does not affect B,P(A or B)=P(A)+P(B),"[A,B,C]",382,2,CCSS.MATH.CONTENT.HSS.CP.A.2,independent events,"CCSS.MATH.MP.2, CCSS.MATH.S-CP",,,
Maths,Grade 12,Which equal the same as Σ(1 to n) k?,Select sum formulas,MultipleSelect,n(n+1)/2,1+2+...+n,n²/2,n(n+1),"[A,B]",374,2,CCSS.MATH.CONTENT.HSF.BF.A.2,summation,"CCSS.MATH.MP.8, CCSS.MATH.F-BF",,,
Maths,Grade 12,Which two are unit vectors?,Select unit vectors,MultipleSelect,⟨1,0⟩,⟨0,1⟩,⟨1,1⟩,⟨2,0⟩,"[A,B]",385,2,CCSS.MATH.CONTENT.HSN.VM.A.2,vector magnitude
Science,Grade 1,Which two are living things?,Select all living things,MultipleSelect,plant,dog,rock,water,"[A,B]",155,1,1-LS1-1,living vs nonliving,"NGSS.SEP.1, NGSS.DCI.LS1, NGSS.CCC.4",,,
Science,Grade 1,Which need light to grow?,Select what plants need,MultipleSelect,sunlight,water,dark only,soil,"[A,B]",162,1,1-LS1-1,plant needs,"NGSS.SEP.3, NGSS.DCI.LS1, NGSS.CCC.2",,,
Science,Grade 1,Which are ways to push or pull?,Select forces,MultipleSelect,push,pull,hold still,drop,"[A,B]",158,1,K-PS2-1,forces and motion,"NGSS.SEP.2, NGSS.DCI.PS2, NGSS.CCC.2",,,
Science,Grade 1,Which two make sound?,Select sound sources,MultipleSelect,bell,drum,feather,stone,"[A,B]",172,1,1-PS4-1,sound,"NGSS.SEP.1, NGSS.DCI.PS4, NGSS.CCC.5",,,
Science,Grade 1,Which keep us warm?,Select insulators,MultipleSelect,coat,blanket,ice,metal in winter,"[A,B]",165,1,K-PS3-1,heating and cooling,"NGSS.SEP.6, NGSS.DCI.PS3, NGSS.CCC.5",,,
Science,Grade 1,Which are parts of a plant?,Select plant parts,MultipleSelect,root,leaf,stone,plastic,"[A,B]",170,1,1-LS1-1,plant structures,"NGSS.SEP.2, NGSS.DCI.LS1, NGSS.CCC.6",,,
Science,Grade 1,Which two show weather?,Select weather types,MultipleSelect,sunny,rainy,chair,table,"[A,B]",160,1,K-ESS2-1,weather,"NGSS.SEP.4, NGSS.DCI.ESS2, NGSS.CCC.7",,,
Science,Grade 1,Which can change shape when pushed?,Select materials that change,MultipleSelect,clay,sponge,rock,brick,"[A,B]",175,1,K-PS2-1,materials,"NGSS.SEP.3, NGSS.DCI.PS2, NGSS.CCC.4",,,
Science,Grade 1,Which two are needed by animals?,Select animal needs,MultipleSelect,air,food,plastic,metal,"[A,B]",178,1,1-LS1-1,animal needs,"NGSS.SEP.1, NGSS.DCI.LS1, NGSS.CCC.4",,,
Science,Grade 2,Which two are sources of light?,Select light sources,MultipleSelect,sun,lamp,moon reflecting,mirror reflecting,"[A,B]",185,2,1-PS4-2,light,"NGSS.SEP.4, NGSS.DCI.PS4, NGSS.CCC.5",,,
Science,Grade 2,Which help seeds travel?,Select seed dispersal,MultipleSelect,wind,animals,water,concrete,"[A,B,C]",182,1,2-LS2-2,seed dispersal,"NGSS.SEP.6, NGSS.DCI.LS2, NGSS.CCC.2",,,
Science,Grade 2,Which are solids?,Select states of matter,MultipleSelect,ice,wood,steam,oxygen gas,"[A,B]",192,1,2-PS1-1,matter,"NGSS.SEP.2, NGSS.DCI.PS1, NGSS.CCC.4",,,
Science,Grade 2,Which two show a life cycle?,Select life cycle stages,MultipleSelect,egg to adult,seed to plant,candle melting,ice melting,"[A,B]",188,2,2-LS2-1,life cycles,"NGSS.SEP.7, NGSS.DCI.LS1, NGSS.CCC.7",,,
Science,Grade 2,Which materials absorb water?,Select absorbent materials,MultipleSelect,paper,towel,plastic sheet,wax,"[A,B]",190,1,2-PS1-1,properties of matter,"NGSS.SEP.3, NGSS.DCI.PS1, NGSS.CCC.2",,,
Science,Grade 2,Which two cause erosion?,Select erosion causes,MultipleSelect,water,wind,still air,closed box,"[A,B]",195,1,2-ESS2-1,earth processes,"NGSS.SEP.6, NGSS.DCI.ESS2, NGSS.CCC.7",,,
Science,Grade 2,Which are ways to reduce waste?,Select reduce reuse recycle,MultipleSelect,reuse bag,recycle paper,throw away plastic,burn trash,"[A,B]",180,1,K-ESS3-3,human impact,"NGSS.SEP.8, NGSS.DCI.ESS3, NGSS.CCC.4",,,
Science,Grade 2,Which two need water to live?,Select organisms that need water,MultipleSelect,fish,plant,battery,light bulb,"[A,B]",200,1,2-LS2-1,organisms and water,"NGSS.SEP.1, NGSS.DCI.LS2, NGSS.CCC.4",,,
Science,Grade 2,Which show magnetic attraction?,Select magnetic materials,MultipleSelect,iron nail,steel paperclip,plastic,wood,"[A,B]",197,1,K-PS2-2,magnets,"NGSS.SEP.3, NGSS.DCI.PS2, NGSS.CCC.2",,,
Science,Grade 3,Which two are inherited traits?,Select inherited traits,MultipleSelect,eye color,leaf shape,dyed hair,scarf,"[A,B]",208,2,3-LS3-1,inheritance,"NGSS.SEP.7, NGSS.DCI.LS3, NGSS.CCC.6",,,
Science,Grade 3,Which are forms of energy?,Select energy types,MultipleSelect,light,heat,motion,electricity,"[A,B,C,D]",205,1,3-PS2-2,energy,"NGSS.SEP.4, NGSS.DCI.PS3, NGSS.CCC.5",,,
Science,Grade 3,Which cause shadows?,Select shadow formation,MultipleSelect,light blocked by object,opaque material,sun and object,transparent object only,"[A,B,C]",218,1,1-PS4-3,light and shadows,"NGSS.SEP.2, NGSS.DCI.PS4, NGSS.CCC.2",,,
Science,Grade 3,Which two are renewable resources?,Select renewable resources,MultipleSelect,solar power,wind power,coal,oil,"[A,B]",202,2,3-ESS3-1,resources,"NGSS.SEP.6, NGSS.DCI.ESS3, NGSS.CCC.7",,,
Science,Grade 3,Which affect climate?,Select climate factors,MultipleSelect,distance from sun,tilt of Earth,ocean currents,color of car,"[A,B,C]",215,2,3-ESS2-1,climate,"NGSS.SEP.4, NGSS.DCI.ESS2, NGSS.CCC.4",,,
Science,Grade 3,Which two show adaptation?,Select adaptations,MultipleSelect,cactus storing water,penguin blubber,plastic coat,metal rod,"[A,B]",210,2,3-LS4-2,adaptations,"NGSS.SEP.6, NGSS.DCI.LS4, NGSS.CCC.6",,,
Science,Grade 3,Which are simple machines?,Select simple machines,MultipleSelect,lever,inclined plane,wheel and axle,smooth wall,"[A,B,C]",220,1,3-PS2-1,forces and machines,"NGSS.SEP.2, NGSS.DCI.PS2, NGSS.CCC.6",,,
