Subject,Grade,QuestionText,Description,questionType,optionA,optionB,optionC,optionD,correctAnswers,difficultyLevel,dokLevel,standard,contentFocus,Competencies
Science,Grade 1,Which two are living things?,Select all living things,MultipleSelect,plant,dog,rock,water,"[A,B]",155,1,1-LS1-1,living vs nonliving,"NGSS.SEP.1, NGSS.DCI.LS1, NGSS.CCC.4"
Science,Grade 1,Which need light to grow?,Select what plants need,MultipleSelect,sunlight,water,dark only,soil,"[A,B]",162,1,1-LS1-1,plant needs,"NGSS.SEP.3, NGSS.DCI.LS1, NGSS.CCC.2"
Science,Grade 1,Look at the picture. Which two show daytime? {sci_ms_g1_q3.png} (Select all that apply),Select daytime from image,MultipleSelect,option A,option B,option C,option D,"[A,B]",168,1,1-ESS1-1,day and night,"NGSS.SEP.4, NGSS.DCI.ESS1, NGSS.CCC.1"
Science,Grade 1,Which are ways to push or pull?,Select forces,MultipleSelect,push,pull,hold still,drop,"[A,B]",158,1,K-PS2-1,forces and motion,"NGSS.SEP.2, NGSS.DCI.PS2, NGSS.CCC.2"
Science,Grade 1,Which two make sound?,Select sound sources,MultipleSelect,bell,drum,feather,stone,"[A,B]",172,1,1-PS4-1,sound,"NGSS.SEP.1, NGSS.DCI.PS4, NGSS.CCC.5"
Science,Grade 1,Which keep us warm?,Select insulators,MultipleSelect,coat,blanket,ice,metal in winter,"[A,B]",165,1,K-PS3-1,heating and cooling,"NGSS.SEP.6, NGSS.DCI.PS3, NGSS.CCC.5"
Science,Grade 1,Which are parts of a plant?,Select plant parts,MultipleSelect,root,leaf,stone,plastic,"[A,B]",170,1,1-LS1-1,plant structures,"NGSS.SEP.2, NGSS.DCI.LS1, NGSS.CCC.6"
Science,Grade 1,Which two show weather?,Select weather types,MultipleSelect,sunny,rainy,chair,table,"[A,B]",160,1,K-ESS2-1,weather,"NGSS.SEP.4, NGSS.DCI.ESS2, NGSS.CCC.7"
Science,Grade 1,Which can change shape when pushed?,Select materials that change,MultipleSelect,clay,sponge,rock,brick,"[A,B]",175,1,K-PS2-1,materials,"NGSS.SEP.3, NGSS.DCI.PS2, NGSS.CCC.4"
Science,Grade 1,Which two are needed by animals?,Select animal needs,MultipleSelect,air,food,plastic,metal,"[A,B]",178,1,1-LS1-1,animal needs,"NGSS.SEP.1, NGSS.DCI.LS1, NGSS.CCC.4"
Science,Grade 2,Which two are sources of light?,Select light sources,MultipleSelect,sun,lamp,moon reflecting,mirror reflecting,"[A,B]",185,2,1-PS4-2,light,"NGSS.SEP.4, NGSS.DCI.PS4, NGSS.CCC.5"
Science,Grade 2,Which help seeds travel?,Select seed dispersal,MultipleSelect,wind,animals,water,concrete,"[A,B,C]",182,1,2-LS2-2,seed dispersal,"NGSS.SEP.6, NGSS.DCI.LS2, NGSS.CCC.2"
Science,Grade 2,Which are solids?,Select states of matter,MultipleSelect,ice,wood,steam,oxygen gas,"[A,B]",192,1,2-PS1-1,matter,"NGSS.SEP.2, NGSS.DCI.PS1, NGSS.CCC.4"
Science,Grade 2,Which two show a life cycle?,Select life cycle stages,MultipleSelect,egg to adult,seed to plant,candle melting,ice melting,"[A,B]",188,2,2-LS2-1,life cycles,"NGSS.SEP.7, NGSS.DCI.LS1, NGSS.CCC.7"
Science,Grade 2,From the diagram which two are habitats? {sci_ms_g2_q5.png} (Select all that apply),Select habitats from diagram,MultipleSelect,habitat A,habitat B,habitat C,habitat D,"[A,B]",198,2,2-LS4-1,habitats,"NGSS.SEP.4, NGSS.DCI.LS2, NGSS.CCC.4"
Science,Grade 2,Which materials absorb water?,Select absorbent materials,MultipleSelect,paper,towel,plastic sheet,wax,"[A,B]",190,1,2-PS1-1,properties of matter,"NGSS.SEP.3, NGSS.DCI.PS1, NGSS.CCC.2"
Science,Grade 2,Which two cause erosion?,Select erosion causes,MultipleSelect,water,wind,still air,closed box,"[A,B]",195,1,2-ESS2-1,earth processes,"NGSS.SEP.6, NGSS.DCI.ESS2, NGSS.CCC.7"
Science,Grade 2,Which are ways to reduce waste?,Select reduce reuse recycle,MultipleSelect,reuse bag,recycle paper,throw away plastic,burn trash,"[A,B]",180,1,K-ESS3-3,human impact,"NGSS.SEP.8, NGSS.DCI.ESS3, NGSS.CCC.4"
Science,Grade 2,Which two need water to live?,Select organisms that need water,MultipleSelect,fish,plant,battery,light bulb,"[A,B]",200,1,2-LS2-1,organisms and water,"NGSS.SEP.1, NGSS.DCI.LS2, NGSS.CCC.4"
Science,Grade 2,Which show magnetic attraction?,Select magnetic materials,MultipleSelect,iron nail,steel paperclip,plastic,wood,"[A,B]",197,1,K-PS2-2,magnets,"NGSS.SEP.3, NGSS.DCI.PS2, NGSS.CCC.2"
Science,Grade 3,Which two are inherited traits?,Select inherited traits,MultipleSelect,eye color,leaf shape,dyed hair,scarf,"[A,B]",208,2,3-LS3-1,inheritance,"NGSS.SEP.7, NGSS.DCI.LS3, NGSS.CCC.6"
Science,Grade 3,Which are forms of energy?,Select energy types,MultipleSelect,light,heat,motion,electricity,"[A,B,C,D]",205,1,3-PS2-2,energy,"NGSS.SEP.4, NGSS.DCI.PS3, NGSS.CCC.5"
Science,Grade 3,Look at the food web. Which two are producers? {sci_ms_g3_q3.png} (Select all that apply),Select producers from food web,MultipleSelect,grass,algae,tiger,lion,"[A,B]",212,2,3-LS2-1,food webs,"NGSS.SEP.4, NGSS.DCI.LS2, NGSS.CCC.4"
Science,Grade 3,Which cause shadows?,Select shadow formation,MultipleSelect,light blocked by object,opaque material,sun and object,transparent object only,"[A,B,C]",218,1,1-PS4-3,light and shadows,"NGSS.SEP.2, NGSS.DCI.PS4, NGSS.CCC.2"
Science,Grade 3,Which two are renewable resources?,Select renewable resources,MultipleSelect,solar power,wind power,coal,oil,"[A,B]",202,2,3-ESS3-1,resources,"NGSS.SEP.6, NGSS.DCI.ESS3, NGSS.CCC.7"
Science,Grade 3,Which affect climate?,Select climate factors,MultipleSelect,distance from sun,tilt of Earth,ocean currents,color of car,"[A,B,C]",215,2,3-ESS2-1,climate,"NGSS.SEP.4, NGSS.DCI.ESS2, NGSS.CCC.4"
Science,Grade 3,Which two show adaptation?,Select adaptations,MultipleSelect,cactus storing water,penguin blubber,plastic coat,metal rod,"[A,B]",210,2,3-LS4-2,adaptations,"NGSS.SEP.6, NGSS.DCI.LS4, NGSS.CCC.6"
Science,Grade 3,Which are simple machines?,Select simple machines,MultipleSelect,lever,inclined plane,wheel and axle,smooth wall,"[A,B,C]",220,1,3-PS2-1,forces and machines,"NGSS.SEP.2, NGSS.DCI.PS2, NGSS.CCC.6"
Science,Grade 3,Which two are fossils?,Select fossil types,MultipleSelect,dinosaur bone imprint,petrified wood,plastic toy,modern leaf,"[A,B]",213,1,3-LS4-1,fossils,"NGSS.SEP.4, NGSS.DCI.LS4, NGSS.CCC.7"
Science,Grade 3,Which describe the water cycle?,Select water cycle stages,MultipleSelect,evaporation,condensation,precipitation,boiling only in pot,"[A,B,C]",222,2,2-ESS2-3,water cycle,"NGSS.SEP.2, NGSS.DCI.ESS2, NGSS.CCC.4"
Science,Grade 4,Which two are conductors of electricity?,Select electrical conductors,MultipleSelect,copper,iron,rubber,plastic,"[A,B]",228,2,4-PS3-2,electricity,"NGSS.SEP.3, NGSS.DCI.PS3, NGSS.CCC.5"
Science,Grade 4,Which show weathering?,Select weathering examples,MultipleSelect,rock cracked by ice,plant roots breaking rock,acid rain on stone,smooth glass,"[A,B,C]",225,2,4-ESS2-1,weathering,"NGSS.SEP.6, NGSS.DCI.ESS2, NGSS.CCC.7"
Science,Grade 4,Which are parts of the digestive system?,Select digestive organs,MultipleSelect,stomach,intestines,heart,lungs,"[A,B]",232,1,4-LS1-1,body systems,"NGSS.SEP.2, NGSS.DCI.LS1, NGSS.CCC.6"
Science,Grade 4,From the diagram which two layers are in Earth? {sci_ms_g4_q4.png} (Select all that apply),Select Earth layers from diagram,MultipleSelect,crust,mantle,cloud,ocean surface only,"[A,B]",235,2,4-ESS2-2,Earth structure,"NGSS.SEP.4, NGSS.DCI.ESS2, NGSS.CCC.4"
Science,Grade 4,Which two transfer heat?,Select heat transfer,MultipleSelect,conduction,convection,vacuum only,empty space only,"[A,B]",238,2,4-PS3-2,heat transfer,"NGSS.SEP.5, NGSS.DCI.PS3, NGSS.CCC.5"
Science,Grade 4,Which are renewable?,Select energy sources,MultipleSelect,hydroelectric,solar,wind,natural gas,"[A,B,C]",240,2,4-ESS3-1,energy resources,"NGSS.SEP.7, NGSS.DCI.ESS3, NGSS.CCC.7"
Science,Grade 4,Which two are consumers?,Select consumer types,MultipleSelect,herbivore,carnivore,grass,sun,"[A,B]",230,1,4-LS1-1,food chains,"NGSS.SEP.2, NGSS.DCI.LS2, NGSS.CCC.4"
Science,Grade 4,Which affect ecosystem balance?,Select ecosystem factors,MultipleSelect,predation,competition,decomposition,random number,"[A,B,C]",242,2,4-LS2-1,ecosystems,"NGSS.SEP.6, NGSS.DCI.LS2, NGSS.CCC.4"
Science,Grade 4,Which two show reflection?,Select reflection of light,MultipleSelect,mirror,still water,rough cloth,dark wall,"[A,B]",233,1,4-PS4-2,light behavior,"NGSS.SEP.3, NGSS.DCI.PS4, NGSS.CCC.1"
Science,Grade 4,Which are types of rocks?,Select rock types,MultipleSelect,igneous,sedimentary,metamorphic,plastic,"[A,B,C]",245,2,4-ESS1-1,rock cycle,"NGSS.SEP.4, NGSS.DCI.ESS2, NGSS.CCC.7"
Science,Grade 5,Which two are greenhouse gases?,Select greenhouse gases,MultipleSelect,carbon dioxide,methane,oxygen,nitrogen only,"[A,B]",252,2,5-ESS3-1,climate,"NGSS.SEP.6, NGSS.DCI.ESS3, NGSS.CCC.5"
Science,Grade 5,Which describe chemical change?,Select chemical changes,MultipleSelect,burning,rusting,baking,bending only,"[A,B,C]",255,2,5-PS1-4,chemical reactions,"NGSS.SEP.3, NGSS.DCI.PS1, NGSS.CCC.2"
Science,Grade 5,Which are decomposers?,Select decomposers,MultipleSelect,fungi,bacteria,earthworms,lion,"[A,B,C]",258,2,5-LS2-1,decomposers,"NGSS.SEP.2, NGSS.DCI.LS2, NGSS.CCC.4"
Science,Grade 5,In the diagram which two show the moon phases? {sci_ms_g5_q4.png} (Select all that apply),Select moon phases from diagram,MultipleSelect,new moon,full moon,crescent A,crescent B,"[A,B]",262,2,5-ESS1-2,moon phases,"NGSS.SEP.4, NGSS.DCI.ESS1, NGSS.CCC.1"
Science,Grade 5,Which two conserve matter?,Select conservation of matter,MultipleSelect,closed system,balanced equation,matter created,energy only,"[A,B]",250,2,5-PS1-2,conservation,"NGSS.SEP.5, NGSS.DCI.PS1, NGSS.CCC.5"
Science,Grade 5,Which are nonrenewable resources?,Select nonrenewable,MultipleSelect,coal,oil,natural gas,wind,"[A,B,C]",260,1,5-ESS3-1,resources,"NGSS.SEP.7, NGSS.DCI.ESS3, NGSS.CCC.7"
Science,Grade 5,Which two protect the environment?,Select conservation practices,MultipleSelect,recycling,reducing waste,polluting,dumping,"[A,B]",248,1,5-ESS3-1,human impact,"NGSS.SEP.8, NGSS.DCI.ESS3, NGSS.CCC.4"
Science,Grade 5,Which affect gravity?,Select factors affecting gravity,MultipleSelect,mass,distance,color,temperature,"[A,B]",265,2,5-PS2-1,gravity,"NGSS.SEP.2, NGSS.DCI.PS2, NGSS.CCC.2"
Science,Grade 5,Which two are mixtures?,Select mixtures,MultipleSelect,salt water,salad,element only,pure compound only,"[A,B]",253,1,5-PS1-3,mixtures,"NGSS.SEP.3, NGSS.DCI.PS1, NGSS.CCC.4"
Science,Grade 5,Which show the water cycle?,Select water cycle processes,MultipleSelect,evaporation,condensation,precipitation,freezing only,"[A,B,C]",268,2,5-ESS2-1,water cycle,"NGSS.SEP.2, NGSS.DCI.ESS2, NGSS.CCC.4"
Science,Grade 6,Which two are in the solar system?,Select solar system objects,MultipleSelect,planets,asteroids,galaxy,black hole only,"[A,B]",275,2,MS-ESS1-2,solar system,"NGSS.SEP.4, NGSS.DCI.ESS1, NGSS.CCC.4"
Science,Grade 6,Which are evidence of plate tectonics?,Select plate tectonic evidence,MultipleSelect,earthquake zones,mountain ranges,fossil match,random drift,"[A,B,C]",272,2,MS-ESS2-2,plate tectonics,"NGSS.SEP.6, NGSS.DCI.ESS2, NGSS.CCC.7"
Science,Grade 6,Which two are types of energy?,Select energy forms,MultipleSelect,kinetic,potential,chemical,thermal,"[A,B,C,D]",278,1,MS-PS3-1,energy types,"NGSS.SEP.2, NGSS.DCI.PS3, NGSS.CCC.5"
Science,Grade 6,From the graph which two conclusions are valid? {sci_ms_g6_q4.png} (Select all that apply),Select valid conclusions from graph,MultipleSelect,conclusion A,conclusion B,conclusion C,conclusion D,"[A,B]",282,2,MS-LS2-1,data analysis,"NGSS.SEP.4, NGSS.DCI.LS2, NGSS.CCC.2"
Science,Grade 6,Which describe photosynthesis?,Select photosynthesis,MultipleSelect,uses light,produces glucose,releases oxygen,occurs in dark only,"[A,B,C]",270,2,MS-LS1-6,photosynthesis,"NGSS.SEP.6, NGSS.DCI.LS1, NGSS.CCC.5"
Science,Grade 6,Which two are cell organelles?,Select organelles,MultipleSelect,nucleus,mitochondria,cell wall only,cell membrane only,"[A,B]",276,1,MS-LS1-2,cell structure,"NGSS.SEP.2, NGSS.DCI.LS1, NGSS.CCC.6"
Science,Grade 6,Which affect climate?,Select climate factors,MultipleSelect,latitude,ocean currents,greenhouse gases,day of week,"[A,B,C]",284,2,MS-ESS2-5,climate,"NGSS.SEP.4, NGSS.DCI.ESS2, NGSS.CCC.4"
Science,Grade 6,Which two show chemical reactions?,Select chemical reaction signs,MultipleSelect,color change,bubble formation,temperature change,no change,"[A,B,C]",271,2,MS-PS1-2,chemical reactions,"NGSS.SEP.3, NGSS.DCI.PS1, NGSS.CCC.2"
Science,Grade 6,Which are waves?,Select wave types,MultipleSelect,sound,light,earthquake seismic,static object,"[A,B,C]",286,1,MS-PS4-1,waves,"NGSS.SEP.2, NGSS.DCI.PS4, NGSS.CCC.1"
Science,Grade 6,Which two support evolution?,Select evidence for evolution,MultipleSelect,fossil record,comparative anatomy,DNA similarity,single observation,"[A,B,C]",280,2,MS-LS4-1,evolution,"NGSS.SEP.7, NGSS.DCI.LS4, NGSS.CCC.7"
Science,Grade 7,Which two are renewable energy sources?,Select renewable energy,MultipleSelect,solar,wind,hydroelectric,coal,"[A,B,C]",292,1,MS-ESS3-1,energy resources,"NGSS.SEP.6, NGSS.DCI.ESS3, NGSS.CCC.7"
Science,Grade 7,Which describe natural selection?,Select natural selection,MultipleSelect,variation in population,inheritance,differential survival,random only,"[A,B,C]",290,2,MS-LS4-4,natural selection,"NGSS.SEP.7, NGSS.DCI.LS4, NGSS.CCC.2"
