Subject,Grade,QuestionText,Description,questionType,optionA,optionB,optionC,optionD,correctAnswers,difficultyLevel,dokLevel,standard,contentFocus,Competencies
Science,Grade 7,Which are forces?,Select force types,MultipleSelect,gravity,friction,magnetic,electric,"[A,B,C,D]",295,1,MS-PS2-1,forces,"NGSS.SEP.2, NGSS.DCI.PS2, NGSS.CCC.2"
Science,Grade 7,In the diagram which two show energy transfer? {sci_ms_g7_q4.png} (Select all that apply),Select energy transfer from diagram,MultipleSelect,path A,path B,path C,path D,"[A,B]",298,2,MS-PS3-2,energy transfer,"NGSS.SEP.4, NGSS.DCI.PS3, NGSS.CCC.5"
Science,Grade 7,Which two are in the atmosphere?,Select atmosphere layers or gases,MultipleSelect,nitrogen,oxygen,troposphere,Earth core,"[A,B,C]",288,2,MS-ESS2-4,atmosphere,"NGSS.SEP.4, NGSS.DCI.ESS2, NGSS.CCC.4"
Science,Grade 7,Which affect reaction rate?,Select reaction rate factors,MultipleSelect,temperature,concentration,catalyst,surface area,"[A,B,C,D]",296,2,MS-PS1-4,reaction rate,"NGSS.SEP.3, NGSS.DCI.PS1, NGSS.CCC.2"
Science,Grade 7,Which two are ecosystems?,Select ecosystem types,MultipleSelect,forest,ocean,wetland,concrete slab,"[A,B,C]",300,1,MS-LS2-1,ecosystems,"NGSS.SEP.2, NGSS.DCI.LS2, NGSS.CCC.4"
Science,Grade 7,Which describe the rock cycle?,Select rock cycle processes,MultipleSelect,melting,cooling,weathering,cementation,"[A,B,C,D]",291,2,MS-ESS2-1,rock cycle,"NGSS.SEP.6, NGSS.DCI.ESS2, NGSS.CCC.7"
Science,Grade 7,Which two are electromagnetic waves?,Select EM waves,MultipleSelect,visible light,radio,X-rays,gamma,"[A,B,C,D]",294,1,MS-PS4-2,electromagnetic spectrum,"NGSS.SEP.2, NGSS.DCI.PS4, NGSS.CCC.1"
Science,Grade 7,Which show genetic variation?,Select genetic variation sources,MultipleSelect,mutation,sexual reproduction,cloning only,identical twins,"[A,B]",302,2,MS-LS3-2,genetics,"NGSS.SEP.4, NGSS.DCI.LS3, NGSS.CCC.6"
Science,Grade 8,Which two are states of matter?,Select states of matter,MultipleSelect,solid,liquid,gas,plasma,"[A,B,C]",308,1,MS-PS1-1,matter,"NGSS.SEP.2, NGSS.DCI.PS1, NGSS.CCC.4"
Science,Grade 8,Which describe Newton laws?,Select Newton laws,MultipleSelect,inertia,F equals ma,action reaction,random motion,"[A,B,C]",306,2,MS-PS2-1,Newton laws,"NGSS.SEP.6, NGSS.DCI.PS2, NGSS.CCC.2"
Science,Grade 8,Which are human impacts on Earth?,Select human impacts,MultipleSelect,deforestation,pollution,climate change,volcanic only,"[A,B,C]",312,2,MS-ESS3-3,human impact,"NGSS.SEP.7, NGSS.DCI.ESS3, NGSS.CCC.4"
Science,Grade 8,From the diagram which two represent the carbon cycle? {sci_ms_g8_q4.png} (Select all that apply),Select carbon cycle from diagram,MultipleSelect,process A,process B,process C,process D,"[A,B]",315,2,MS-LS2-3,carbon cycle,"NGSS.SEP.4, NGSS.DCI.LS2, NGSS.CCC.5"
Science,Grade 8,Which two are in DNA?,Select DNA components,MultipleSelect,adenine,guanine,cytosine,thymine,"[A,B,C,D]",304,2,MS-LS3-1,DNA,"NGSS.SEP.2, NGSS.DCI.LS3, NGSS.CCC.6"
Science,Grade 8,Which affect biodiversity?,Select biodiversity factors,MultipleSelect,habitat loss,invasive species,pollution,random event only,"[A,B,C]",318,2,MS-LS2-4,biodiversity,"NGSS.SEP.6, NGSS.DCI.LS2, NGSS.CCC.4"
Science,Grade 8,Which two show energy transformation?,Select energy transformation,MultipleSelect,chemical to kinetic,solar to chemical,potential to kinetic,static only,"[A,B,C]",310,2,MS-PS3-5,energy transformation,"NGSS.SEP.5, NGSS.DCI.PS3, NGSS.CCC.5"
Science,Grade 8,Which are properties of waves?,Select wave properties,MultipleSelect,wavelength,frequency,amplitude,speed,"[A,B,C,D]",320,1,MS-PS4-1,wave properties,"NGSS.SEP.2, NGSS.DCI.PS4, NGSS.CCC.1"
Science,Grade 8,Which two cause seasons?,Select cause of seasons,MultipleSelect,tilt of Earth,orbit around sun,distance variation,rotation only,"[A,B]",305,2,MS-ESS1-1,seasons,"NGSS.SEP.4, NGSS.DCI.ESS1, NGSS.CCC.2"
Science,Grade 8,Which describe engineering design?,Select engineering design,MultipleSelect,define problem,brainstorm solutions,test and improve,ignore constraints,"[A,B,C]",322,2,MS-ETS1-1,engineering design,"NGSS.SEP.1, NGSS.DCI.ETS1, NGSS.CCC.4"
Science,Grade 9,Which two are in the periodic table?,Select periodic table info,MultipleSelect,atomic number,symbol,element color only,price,"[A,B]",325,1,HS-PS1-1,periodic table,"NGSS.SEP.2, NGSS.DCI.PS1, NGSS.CCC.4"
Science,Grade 9,Which describe ecosystems?,Select ecosystem concepts,MultipleSelect,producers,consumers,decomposers,abiotic factors,"[A,B,C,D]",322,2,HS-LS2-1,ecosystems,"NGSS.SEP.6, NGSS.DCI.LS2, NGSS.CCC.4"
Science,Grade 9,In the diagram which two show tectonic boundaries? {sci_ms_g9_q3.png} (Select all that apply),Select tectonic boundaries from diagram,MultipleSelect,convergent,divergent,transform,static,"[A,B]",328,2,HS-ESS2-1,plate tectonics,"NGSS.SEP.4, NGSS.DCI.ESS2, NGSS.CCC.7"
Science,Grade 9,Which are types of chemical bonds?,Select chemical bonds,MultipleSelect,ionic,covalent,metallic,gravitational only,"[A,B,C]",320,2,HS-PS1-2,chemical bonding,"NGSS.SEP.2, NGSS.DCI.PS1, NGSS.CCC.6"
Science,Grade 9,Which two affect climate change?,Select climate change factors,MultipleSelect,greenhouse gas increase,deforestation,ocean acidification,single storm,"[A,B,C]",332,2,HS-ESS3-5,climate change,"NGSS.SEP.7, NGSS.DCI.ESS3, NGSS.CCC.7"
Science,Grade 9,Which describe cell division?,Select cell division,MultipleSelect,mitosis,meiosis,DNA replication,random split,"[A,B,C]",327,2,HS-LS1-4,cell division,"NGSS.SEP.6, NGSS.DCI.LS1, NGSS.CCC.4"
Science,Grade 9,Which two are conservation laws?,Select conservation laws,MultipleSelect,conservation of mass,conservation of energy,creation of matter,perpetual motion,"[A,B]",324,2,HS-PS1-7,conservation,"NGSS.SEP.5, NGSS.DCI.PS1, NGSS.CCC.5"
Science,Grade 9,Which are evidence for Big Bang?,Select Big Bang evidence,MultipleSelect,cosmic microwave background,redshift,abundance of light elements,static universe,"[A,B,C]",330,2,HS-ESS1-2,cosmology,"NGSS.SEP.4, NGSS.DCI.ESS1, NGSS.CCC.7"
Science,Grade 9,Which two describe acids and bases?,Select acids and bases,MultipleSelect,pH scale,neutralization,color only,taste only,"[A,B]",335,1,HS-PS1-2,acids and bases,"NGSS.SEP.2, NGSS.DCI.PS1, NGSS.CCC.2"
Science,Grade 9,Which affect gene expression?,Select gene expression,MultipleSelect,environment,transcription factors,epigenetics,random only,"[A,B,C]",338,2,HS-LS3-1,gene expression,"NGSS.SEP.6, NGSS.DCI.LS3, NGSS.CCC.6"
Science,Grade 10,Which two are in the cell cycle?,Select cell cycle phases,MultipleSelect,interphase,mitosis,cytokinesis,rest only,"[A,B,C]",342,2,HS-LS1-4,cell cycle,"NGSS.SEP.2, NGSS.DCI.LS1, NGSS.CCC.4"
Science,Grade 10,Which describe thermodynamics?,Select thermodynamics,MultipleSelect,first law,second law,entropy,perpetual motion,"[A,B,C]",340,2,HS-PS3-1,thermodynamics,"NGSS.SEP.6, NGSS.DCI.PS3, NGSS.CCC.5"
Science,Grade 10,From the diagram which two show ecological relationships? {sci_ms_g10_q3.png} (Select all that apply),Select ecological relationships from diagram,MultipleSelect,predation,symbiosis,competition,isolated,"[A,B,C]",345,2,HS-LS2-6,ecological relationships,"NGSS.SEP.4, NGSS.DCI.LS2, NGSS.CCC.4"
Science,Grade 10,Which are types of radiation?,Select radiation types,MultipleSelect,alpha,beta,gamma,visible only,"[A,B,C]",338,2,HS-PS1-8,nuclear radiation,"NGSS.SEP.2, NGSS.DCI.PS1, NGSS.CCC.5"
Science,Grade 10,Which two support evolution?,Select evolution evidence,MultipleSelect,fossil record,molecular homology,biogeography,single specimen,"[A,B,C]",348,2,HS-LS4-1,evolution,"NGSS.SEP.7, NGSS.DCI.LS4, NGSS.CCC.7"
Science,Grade 10,Which affect enzyme activity?,Select enzyme factors,MultipleSelect,temperature,pH,substrate concentration,inhibitors,"[A,B,C,D]",346,2,HS-LS1-6,enzymes,"NGSS.SEP.3, NGSS.DCI.LS1, NGSS.CCC.2"
Science,Grade 10,Which two are in Earth systems?,Select Earth systems,MultipleSelect,geosphere,hydrosphere,biosphere,atmosphere,"[A,B,C,D]",341,1,HS-ESS2-4,Earth systems,"NGSS.SEP.2, NGSS.DCI.ESS2, NGSS.CCC.4"
Science,Grade 10,Which describe electric circuits?,Select circuit concepts,MultipleSelect,voltage,current,resistance,power,"[A,B,C,D]",344,2,HS-PS2-5,electric circuits,"NGSS.SEP.5, NGSS.DCI.PS3, NGSS.CCC.5"
Science,Grade 10,Which two are renewable?,Select renewable resources,MultipleSelect,solar,geothermal,wind,uranium,"[A,B,C]",350,1,HS-ESS3-1,energy resources,"NGSS.SEP.7, NGSS.DCI.ESS3, NGSS.CCC.7"
Science,Grade 10,Which show sustainable practices?,Select sustainability,MultipleSelect,renewable energy,recycling,conservation,overfishing,"[A,B,C]",343,2,HS-ESS3-4,sustainability,"NGSS.SEP.8, NGSS.DCI.ESS3, NGSS.CCC.4"
Science,Grade 11,Which two describe quantum mechanics?,Select quantum concepts,MultipleSelect,wave-particle duality,uncertainty principle,classical path only,deterministic only,"[A,B]",348,2,HS-PS4-1,quantum,"NGSS.SEP.6, NGSS.DCI.PS4, NGSS.CCC.1"
Science,Grade 11,Which are in cellular respiration?,Select cellular respiration,MultipleSelect,glycolysis,Krebs cycle,electron transport,photosynthesis only,"[A,B,C]",348,2,HS-LS1-7,cellular respiration,"NGSS.SEP.2, NGSS.DCI.LS1, NGSS.CCC.5"
Science,Grade 11,In the diagram which two show protein structure? {sci_ms_g11_q3.png} (Select all that apply),Select protein structure from diagram,MultipleSelect,primary,secondary,tertiary,quaternary,"[A,B,C,D]",350,2,HS-LS1-1,protein structure,"NGSS.SEP.4, NGSS.DCI.LS1, NGSS.CCC.6"
Science,Grade 11,Which describe climate models?,Select climate modeling,MultipleSelect,input parameters,feedback loops,predictions,random only,"[A,B,C]",348,2,HS-ESS3-5,climate models,"NGSS.SEP.5, NGSS.DCI.ESS3, NGSS.CCC.4"
Science,Grade 11,Which two are in the nitrogen cycle?,Select nitrogen cycle,MultipleSelect,nitrification,denitrification,fixation,combustion only,"[A,B,C]",350,2,HS-LS2-3,nitrogen cycle,"NGSS.SEP.6, NGSS.DCI.LS2, NGSS.CCC.5"
Science,Grade 11,Which affect reaction equilibrium?,Select equilibrium factors,MultipleSelect,temperature,pressure,concentration,catalyst,"[A,B,C,D]",360,2,HS-PS1-6,chemical equilibrium,"NGSS.SEP.3, NGSS.DCI.PS1, NGSS.CCC.7"
Science,Grade 11,Which two describe relativity?,Select relativity,MultipleSelect,time dilation,length contraction,mass increase,absolute time,"[A,B,C]",348,2,HS-PS2-4,relativity,"NGSS.SEP.7, NGSS.DCI.PS2, NGSS.CCC.1"
Science,Grade 11,Which are in genetic engineering?,Select genetic engineering,MultipleSelect,recombinant DNA,CRISPR,cloning,random mutation only,"[A,B,C]",350,2,HS-LS3-2,genetic engineering,"NGSS.SEP.1, NGSS.DCI.LS3, NGSS.CCC.6"
Science,Grade 11,Which two show biodiversity importance?,Select biodiversity value,MultipleSelect,ecosystem services,medicine source,food security,single crop only,"[A,B,C]",357,2,HS-LS2-7,biodiversity,"NGSS.SEP.8, NGSS.DCI.LS2, NGSS.CCC.4"
Science,Grade 11,Which describe ocean systems?,Select ocean systems,MultipleSelect,thermohaline circulation,upwelling,carbon sink,static only,"[A,B,C]",350,2,HS-ESS2-6,ocean systems,"NGSS.SEP.4, NGSS.DCI.ESS2, NGSS.CCC.4"
Science,Grade 12,Which two are in the immune system?,Select immune components,MultipleSelect,T cells,B cells,antibodies,red blood cells only,"[A,B,C]",350,2,HS-LS1-2,immune system,"NGSS.SEP.2, NGSS.DCI.LS1, NGSS.CCC.6"
Science,Grade 12,Which describe climate change impacts?,Select climate impacts,MultipleSelect,sea level rise,extreme weather,biodiversity loss,single event,"[A,B,C]",350,2,HS-ESS3-5,climate impacts,"NGSS.SEP.7, NGSS.DCI.ESS3, NGSS.CCC.7"
Science,Grade 12,From the diagram which two show the carbon cycle? {sci_ms_g12_q3.png} (Select all that apply),Select carbon cycle processes from diagram,MultipleSelect,photosynthesis,respiration,combustion,decomposition,"[A,B,C,D]",350,2,HS-LS2-5,carbon cycle,"NGSS.SEP.4, NGSS.DCI.LS2, NGSS.CCC.5"
Science,Grade 12,Which are in nuclear reactions?,Select nuclear reactions,MultipleSelect,fission,fusion,radioactive decay,chemical only,"[A,B,C]",350,2,HS-PS1-8,nuclear physics,"NGSS.SEP.6, NGSS.DCI.PS1, NGSS.CCC.5"
Science,Grade 12,Which two describe ecosystems?,Select ecosystem dynamics,MultipleSelect,energy flow,nutrient cycling,succession,static only,"[A,B,C]",350,2,HS-LS2-4,ecosystem dynamics,"NGSS.SEP.2, NGSS.DCI.LS2, NGSS.CCC.4"
Science,Grade 12,Which affect global climate?,Select global climate factors,MultipleSelect,albedo,greenhouse effect,ocean circulation,local weather only,"[A,B,C]",348,2,HS-ESS2-4,global climate,"NGSS.SEP.4, NGSS.DCI.ESS2, NGSS.CCC.4"
Science,Grade 12,Which two are in neuroscience?,Select brain function,MultipleSelect,neurons,synapses,neurotransmitters,blood only,"[A,B,C]",350,2,HS-LS1-2,nervous system,"NGSS.SEP.2, NGSS.DCI.LS1, NGSS.CCC.6"
Science,Grade 12,Which describe scientific ethics?,Select science ethics,MultipleSelect,informed consent,replication,peer review,fabrication,"[A,B,C]",350,3,HS-ETS1-1,science ethics,"NGSS.SEP.8, NGSS.DCI.ETS1, NGSS.CCC.4"
Science,Grade 12,Which two support sustainability?,Select sustainability strategies,MultipleSelect,renewable energy,conservation,restoration,overconsumption,"[A,B,C]",350,2,HS-ESS3-4,sustainability,"NGSS.SEP.7, NGSS.DCI.ESS3, NGSS.CCC.7"
Science,Grade 12,Which are in biogeochemical cycles?,Select biogeochemical cycles,MultipleSelect,carbon cycle,nitrogen cycle,water cycle,phosphorus cycle,"[A,B,C,D]",350,2,HS-LS2-3,biogeochemical cycles,"NGSS.SEP.6, NGSS.DCI.LS2, NGSS.CCC.5"
