Subject,Grade,QuestionText,Description,questionType,difficultyLevel,dokLevel,standard,contentFocus,Competencies
English,Grade 1,What is the main idea of a story? Explain in one or two sentences.,State the main idea in your own words.,ShortAnswer,120,1,CCSS.ELA-LITERACY.RL.1.2,Main idea,CCSS.ELA.CCR.R.2
English,Grade 1,Who is the main character in the story? Describe them briefly.,Name and describe the character.,ShortAnswer,115,1,CCSS.ELA-LITERACY.RL.1.3,Characters,CCSS.ELA.CCR.R.3
English,Grade 1,What happened at the beginning of the story?,Retell the beginning in your own words.,ShortAnswer,110,1,CCSS.ELA-LITERACY.RL.1.2,Story sequence,CCSS.ELA.CCR.R.2
English,Grade 1,What is your favorite part of the story? Why?,Give a reason in one or two sentences.,ShortAnswer,118,2,CCSS.ELA-LITERACY.W.1.1,Opinion writing,CCSS.ELA.CCR.W.1
English,Grade 1,What does the word big mean? Use it in a sentence.,Define and use the word.,ShortAnswer,105,1,CCSS.ELA-LITERACY.L.1.4,Vocabulary,CCSS.ELA.CCR.L.4
English,Grade 1,How are these two characters the same? How are they different?,Compare and contrast in a few sentences.,ShortAnswer,125,2,CCSS.ELA-LITERACY.RL.1.9,Compare and contrast,CCSS.ELA.CCR.R.9
English,Grade 1,What do you think will happen next in the story? Why?,Make a prediction and explain.,ShortAnswer,122,2,CCSS.ELA-LITERACY.RL.1.1,Prediction,CCSS.ELA.CCR.R.1
English,Grade 1,What is the setting of the story? Where and when does it take place?,Describe the setting.,ShortAnswer,112,1,CCSS.ELA-LITERACY.RL.1.3,Setting,CCSS.ELA.CCR.R.3
English,Grade 1,Why did the character do that? Explain in one sentence.,Give a reason from the story.,ShortAnswer,128,2,CCSS.ELA-LITERACY.RL.1.1,Inference,CCSS.ELA.CCR.R.1
English,Grade 1,What is the problem in the story? What is the solution?,Identify problem and solution.,ShortAnswer,130,2,CCSS.ELA-LITERACY.RL.1.2,Problem and solution,CCSS.ELA.CCR.R.2
English,Grade 2,What is the central message of this story? Explain in two sentences.,State the lesson or message.,ShortAnswer,135,2,CCSS.ELA-LITERACY.RL.2.2,Central message,CCSS.ELA.CCR.R.2
English,Grade 2,How does the author show that the character is brave? Give examples.,Cite evidence from the text.,ShortAnswer,140,2,CCSS.ELA-LITERACY.RL.2.3,Character traits,CCSS.ELA.CCR.R.3
English,Grade 2,What is the difference between fact and opinion? Give one example of each.,Define and give examples.,ShortAnswer,138,2,CCSS.ELA-LITERACY.RI.2.8,Fact and opinion,CCSS.ELA.CCR.R.8
English,Grade 2,Describe the beginning middle and end of the story in one sentence each.,Summarize the plot.,ShortAnswer,132,2,CCSS.ELA-LITERACY.RL.2.5,Story structure,CCSS.ELA.CCR.R.5
English,Grade 2,What does the word enormous mean? How did you figure it out?,Use context clues to explain.,ShortAnswer,142,2,CCSS.ELA-LITERACY.L.2.4,Context clues,CCSS.ELA.CCR.L.4
English,Grade 2,Why did the author write this text? What was their purpose?,Identify author purpose.,ShortAnswer,145,2,CCSS.ELA-LITERACY.RI.2.6,Author purpose,CCSS.ELA.CCR.R.6
English,Grade 2,Compare the two stories. How are they alike? How are they different?,Compare two texts.,ShortAnswer,148,2,CCSS.ELA-LITERACY.RL.2.9,Compare texts,CCSS.ELA.CCR.R.9
English,Grade 2,What is the main topic of this paragraph? List two supporting details.,Main idea and details.,ShortAnswer,136,2,CCSS.ELA-LITERACY.RI.2.2,Main topic,CCSS.ELA.CCR.R.2
English,Grade 2,Describe how the character changes from the beginning to the end.,Character development.,ShortAnswer,150,2,CCSS.ELA-LITERACY.RL.2.3,Character change,CCSS.ELA.CCR.R.3
English,Grade 2,What would you do if you were this character? Explain why.,Connect to the text.,ShortAnswer,144,2,CCSS.ELA-LITERACY.RL.2.1,Text connection,CCSS.ELA.CCR.R.1
English,Grade 3,What is the theme of this story? Use evidence from the text to support your answer.,Identify theme and cite evidence.,ShortAnswer,160,2,CCSS.ELA-LITERACY.RL.3.2,Theme,CCSS.ELA.CCR.R.2
English,Grade 3,How does the author help you understand the story? Give two examples from the text.,Explain how the text supports meaning.,ShortAnswer,155,2,CCSS.ELA-LITERACY.RL.3.7,Text and meaning,CCSS.ELA.CCR.R.7
English,Grade 3,What is the point of view of this story? How do you know?,Identify narrator and explain.,ShortAnswer,162,2,CCSS.ELA-LITERACY.RL.3.6,Point of view,CCSS.ELA.CCR.R.6
English,Grade 3,Summarize this passage in three or four sentences. Include the main idea and key details.,Write a summary.,ShortAnswer,158,2,CCSS.ELA-LITERACY.RI.3.2,Summarize,CCSS.ELA.CCR.R.2
English,Grade 3,What does the word determine mean in this sentence? How did you figure it out?,Use context to determine meaning.,ShortAnswer,165,2,CCSS.ELA-LITERACY.L.3.4,Context clues,CCSS.ELA.CCR.L.4
English,Grade 3,Why do you think the author used bold print for that word? Explain.,Author craft and structure.,ShortAnswer,168,2,CCSS.ELA-LITERACY.RI.3.5,Text features,CCSS.ELA.CCR.R.5
English,Grade 3,What is the difference between the two characters' opinions? Use evidence.,Compare perspectives.,ShortAnswer,170,3,CCSS.ELA-LITERACY.RL.3.9,Compare and contrast,CCSS.ELA.CCR.R.9
English,Grade 3,Describe the steps in the process explained in this text.,Sequence and explain.,ShortAnswer,156,2,CCSS.ELA-LITERACY.RI.3.3,Sequence,CCSS.ELA.CCR.R.3
English,Grade 3,What is the author's message? Do you agree? Explain.,Evaluate and respond.,ShortAnswer,172,3,CCSS.ELA-LITERACY.RI.3.8,Author message,CCSS.ELA.CCR.R.8
English,Grade 3,How does the character's action affect the plot? Explain cause and effect.,Cause and effect in plot.,ShortAnswer,164,2,CCSS.ELA-LITERACY.RL.3.3,Plot and character,CCSS.ELA.CCR.R.3
English,Grade 4,What is the theme of this story? Provide at least two pieces of evidence from the text.,Theme with evidence.,ShortAnswer,185,2,CCSS.ELA-LITERACY.RL.4.2,Theme,CCSS.ELA.CCR.R.2
English,Grade 4,Describe the overall structure of this text (e.g. chronology comparison cause/effect).,Identify text structure.,ShortAnswer,182,2,CCSS.ELA-LITERACY.RI.4.5,Text structure,CCSS.ELA.CCR.R.5
English,Grade 4,What is the difference between first-person and third-person narration? Which does this story use?,Point of view and narration.,ShortAnswer,188,2,CCSS.ELA-LITERACY.RL.4.6,Point of view,CCSS.ELA.CCR.R.6
English,Grade 4,Summarize this text in your own words. Include the main idea and the most important details.,Summarize informational text.,ShortAnswer,180,2,CCSS.ELA-LITERACY.RI.4.2,Summary,CCSS.ELA.CCR.R.2
English,Grade 4,What does the phrase mean in this context? How do context clues help you?,Interpret phrases and context.,ShortAnswer,190,2,CCSS.ELA-LITERACY.L.4.4,Word meaning,CCSS.ELA.CCR.L.4
English,Grade 4,Explain how the author uses reasons and evidence to support a point.,Analyze argument.,ShortAnswer,192,3,CCSS.ELA-LITERACY.RI.4.8,Reasons and evidence,CCSS.ELA.CCR.R.8
English,Grade 4,Compare and contrast the treatment of the same theme in two texts.,Compare themes across texts.,ShortAnswer,195,3,CCSS.ELA-LITERACY.RL.4.9,Compare themes,CCSS.ELA.CCR.R.9
English,Grade 4,What is the main idea of the first paragraph? How does it connect to the rest of the passage?,Main idea and connections.,ShortAnswer,178,2,CCSS.ELA-LITERACY.RI.4.2,Main idea,CCSS.ELA.CCR.R.2
English,Grade 4,Describe how the character responds to the challenge. What does this show about them?,Character response to events.,ShortAnswer,186,2,CCSS.ELA-LITERACY.RL.4.3,Character and events,CCSS.ELA.CCR.R.3
English,Grade 4,Why might the author have chosen to write this as a poem rather than a paragraph? Explain.,Author choice of form.,ShortAnswer,198,3,CCSS.ELA-LITERACY.RL.4.5,Form and structure,CCSS.ELA.CCR.R.5
English,Grade 5,Determine the theme of this story. How is it developed through the characters and plot?,Theme development.,ShortAnswer,210,3,CCSS.ELA-LITERACY.RL.5.2,Theme,CCSS.ELA.CCR.R.2
English,Grade 5,Compare and contrast the narrator's point of view with another character's point of view.,Multiple points of view.,ShortAnswer,208,3,CCSS.ELA-LITERACY.RL.5.6,Point of view,CCSS.ELA.CCR.R.6
English,Grade 5,Explain how the author uses reasons and evidence to support particular points. Which evidence is strongest?,Evaluate evidence.,ShortAnswer,212,3,CCSS.ELA-LITERACY.RI.5.8,Reasons and evidence,CCSS.ELA.CCR.R.8
English,Grade 5,Summarize the text. What is the main idea and how do the key details support it?,Summarize with main idea.,ShortAnswer,205,2,CCSS.ELA-LITERACY.RI.5.2,Summary,CCSS.ELA.CCR.R.2
English,Grade 5,What does this metaphor mean? How does it affect the meaning of the passage?,Interpret figurative language.,ShortAnswer,215,3,CCSS.ELA-LITERACY.L.5.5,Figurative language,CCSS.ELA.CCR.L.5
English,Grade 5,How do the chapters or sections contribute to the overall structure and development of ideas?,Structure and development.,ShortAnswer,218,3,CCSS.ELA-LITERACY.RI.5.5,Text structure,CCSS.ELA.CCR.R.5
English,Grade 5,Analyze how the author develops the character through thoughts words and actions.,Character development.,ShortAnswer,220,3,CCSS.ELA-LITERACY.RL.5.3,Character analysis,CCSS.ELA.CCR.R.3
English,Grade 5,What is the relationship between two or more ideas in the text? Explain.,Idea relationships.,ShortAnswer,213,3,CCSS.ELA-LITERACY.RI.5.3,Ideas and concepts,CCSS.ELA.CCR.R.3
English,Grade 5,How does the author's use of dialogue affect the tone and meaning?,Author craft.,ShortAnswer,222,3,CCSS.ELA-LITERACY.RL.5.4,Tone and meaning,CCSS.ELA.CCR.R.4
English,Grade 5,Draw on information from multiple sources to explain a topic. What do the sources agree or disagree on?,Integrate multiple sources.,ShortAnswer,225,3,CCSS.ELA-LITERACY.RI.5.9,Multiple sources,CCSS.ELA.CCR.R.9
English,Grade 6,Determine a theme and how it is conveyed through details. Cite evidence from the text.,Theme and evidence.,ShortAnswer,235,3,CCSS.ELA-LITERACY.RL.6.2,Theme,CCSS.ELA.CCR.R.2
English,Grade 6,Describe how the author develops the point of view of the narrator or speaker.,Point of view development.,ShortAnswer,238,3,CCSS.ELA-LITERACY.RL.6.6,Point of view,CCSS.ELA.CCR.R.6
English,Grade 6,Trace how the author develops the central idea. What details support it?,Central idea development.,ShortAnswer,232,3,CCSS.ELA-LITERACY.RI.6.2,Central idea,CCSS.ELA.CCR.R.2
English,Grade 6,What is the author's purpose? How does the author's style or structure support that purpose?,Author purpose and craft.,ShortAnswer,240,3,CCSS.ELA-LITERACY.RI.6.6,Author purpose,CCSS.ELA.CCR.R.6
English,Grade 6,Determine the meaning of a word as it is used in the text. What context clues did you use?,Word meaning in context.,ShortAnswer,236,2,CCSS.ELA-LITERACY.L.6.4,Vocabulary,CCSS.ELA.CCR.L.4
English,Grade 6,Compare and contrast how different genres approach the same theme or topic.,Genre and theme.,ShortAnswer,245,3,CCSS.ELA-LITERACY.RL.6.9,Compare genres,CCSS.ELA.CCR.R.9
English,Grade 6,How does the author distinguish their position from that of others? Explain.,Author position.,ShortAnswer,242,3,CCSS.ELA-LITERACY.RI.6.6,Author perspective,CCSS.ELA.CCR.R.6
English,Grade 6,Analyze how a particular section fits into the overall structure and contributes to the development of ideas.,Structure and development.,ShortAnswer,248,3,CCSS.ELA-LITERACY.RI.6.5,Text structure,CCSS.ELA.CCR.R.5
English,Grade 6,What can you infer about the character from their actions and words? Support with evidence.,Inference and evidence.,ShortAnswer,244,3,CCSS.ELA-LITERACY.RL.6.1,Inference,CCSS.ELA.CCR.R.1
English,Grade 6,Evaluate the argument. Are the claims supported by reasons and evidence? Explain.,Evaluate argument.,ShortAnswer,250,3,CCSS.ELA-LITERACY.RI.6.8,Argument evaluation,CCSS.ELA.CCR.R.8
English,Grade 7,Analyze how the author develops and contrasts the points of view of different characters or narrators.,Multiple perspectives.,ShortAnswer,260,3,CCSS.ELA-LITERACY.RL.7.6,Point of view,CCSS.ELA.CCR.R.6
English,Grade 7,Determine the theme. How is it developed over the course of the text? Cite evidence.,Theme development.,ShortAnswer,255,3,CCSS.ELA-LITERACY.RL.7.2,Theme,CCSS.ELA.CCR.R.2
English,Grade 7,Trace the argument. How does the author acknowledge and respond to conflicting viewpoints?,Argument and counterargument.,ShortAnswer,262,3,CCSS.ELA-LITERACY.RI.7.8,Argument,CCSS.ELA.CCR.R.8
English,Grade 7,Analyze how the form or structure of a text contributes to its meaning and style.,Form and meaning.,ShortAnswer,258,3,CCSS.ELA-LITERACY.RL.7.5,Form and structure,CCSS.ELA.CCR.R.5
English,Grade 7,What is the central idea? How do two or more ideas interact and develop over the course of the text?,Central idea and interaction.,ShortAnswer,265,3,CCSS.ELA-LITERACY.RI.7.2,Central idea,CCSS.ELA.CCR.R.2
English,Grade 7,Compare a written story to its filmed version. What is the effect of the techniques used in each medium?,Compare media.,ShortAnswer,268,3,CCSS.ELA-LITERACY.RL.7.7,Multimedia,CCSS.ELA.CCR.R.7
English,Grade 7,Determine the meaning of words and phrases including figurative and connotative. How do they affect tone?,Word meaning and tone.,ShortAnswer,270,3,CCSS.ELA-LITERACY.L.7.5,Figurative language,CCSS.ELA.CCR.L.5
English,Grade 7,How does the author develop the claim? What evidence is used? Is it sufficient?,Claim and evidence.,ShortAnswer,272,3,CCSS.ELA-LITERACY.RI.7.8,Claim development,CCSS.ELA.CCR.R.8
English,Grade 7,Analyze how particular elements of a story interact (e.g. setting shapes character).,Story elements.,ShortAnswer,266,3,CCSS.ELA-LITERACY.RL.7.3,Story elements,CCSS.ELA.CCR.R.3
English,Grade 7,Compare and contrast a fictional portrayal with a historical account of the same period.,Fiction and history.,ShortAnswer,275,3,CCSS.ELA-LITERACY.RL.7.9,Compare fiction and history,CCSS.ELA.CCR.R.9
English,Grade 8,Analyze how differences in points of view create effects such as suspense or humor.,Point of view effects.,ShortAnswer,285,3,CCSS.ELA-LITERACY.RL.8.6,Point of view,CCSS.ELA.CCR.R.6
English,Grade 8,Determine a theme and analyze its development including its relationship to characters setting and plot.,Theme analysis.,ShortAnswer,282,3,CCSS.ELA-LITERACY.RL.8.2,Theme,CCSS.ELA.CCR.R.2
English,Grade 8,Delineate and evaluate the argument. Assess whether the reasoning is sound and the evidence is relevant.,Evaluate argument.,ShortAnswer,288,3,CCSS.ELA-LITERACY.RI.8.8,Argument evaluation,CCSS.ELA.CCR.R.8
English,Grade 8,Analyze how a text makes connections among ideas. How does the structure contribute to the ideas?,Ideas and structure.,ShortAnswer,278,3,CCSS.ELA-LITERACY.RI.8.3,Ideas and structure,CCSS.ELA.CCR.R.3
English,Grade 8,Interpret figures of speech in context. How do they affect meaning and tone?,Figurative language.,ShortAnswer,290,3,CCSS.ELA-LITERACY.L.8.5,Figurative language,CCSS.ELA.CCR.L.5
English,Grade 8,Compare and contrast the structure of two texts and analyze how the structure contributes to meaning.,Compare structure.,ShortAnswer,292,3,CCSS.ELA-LITERACY.RI.8.5,Text structure,CCSS.ELA.CCR.R.5
English,Grade 8,Analyze how particular lines of dialogue or incidents propel the action or reveal character.,Dialogue and plot.,ShortAnswer,286,3,CCSS.ELA-LITERACY.RL.8.3,Plot and character,CCSS.ELA.CCR.R.3
English,Grade 8,Determine the central idea and analyze its development. Include a summary of the text.,Central idea and summary.,ShortAnswer,284,3,CCSS.ELA-LITERACY.RI.8.2,Central idea,CCSS.ELA.CCR.R.2
English,Grade 8,Analyze the extent to which a filmed version stays faithful to the text. What is the effect of any changes?,Text and film.,ShortAnswer,295,3,CCSS.ELA-LITERACY.RL.8.7,Text and film,CCSS.ELA.CCR.R.7
English,Grade 8,Analyze how a modern work of fiction draws on themes or patterns from myths or traditional stories.,Modern and traditional.,ShortAnswer,298,3,CCSS.ELA-LITERACY.RL.8.9,Theme patterns,CCSS.ELA.CCR.R.9
English,Grade 9,Analyze how the author unfolds an analysis or series of ideas. What is the order and how does it build?,Analysis development.,ShortAnswer,308,3,CCSS.ELA-LITERACY.RI.9-10.3,Ideas development,CCSS.ELA.CCR.R.3
English,Grade 9,Determine the theme. Analyze how it is refined by specific details. Cite evidence.,Theme and details.,ShortAnswer,305,3,CCSS.ELA-LITERACY.RL.9-10.2,Theme,CCSS.ELA.CCR.R.2
English,Grade 9,Analyze how the author's choices concerning structure create effects such as mystery or tension.,Structure and effect.,ShortAnswer,310,3,CCSS.ELA-LITERACY.RL.9-10.5,Structure,CCSS.ELA.CCR.R.5
English,Grade 9,Analyze how the author develops a point of view or purpose. What rhetoric is used?,Author purpose and rhetoric.,ShortAnswer,312,3,CCSS.ELA-LITERACY.RI.9-10.6,Author purpose,CCSS.ELA.CCR.R.6
English,Grade 9,Determine the meaning of words and phrases including figurative connotative and technical. How do they shape meaning?,Word meaning.,ShortAnswer,315,3,CCSS.ELA-LITERACY.L.9-10.5,Vocabulary,CCSS.ELA.CCR.L.5
English,Grade 9,Analyze how an author draws on and transforms source material. What is the effect?,Source material.,ShortAnswer,318,3,CCSS.ELA-LITERACY.RL.9-10.9,Source material,CCSS.ELA.CCR.R.9
English,Grade 9,Delineate and evaluate the argument. Assess whether the reasoning is valid and the evidence is sufficient.,Argument evaluation.,ShortAnswer,320,3,CCSS.ELA-LITERACY.RI.9-10.8,Argument,CCSS.ELA.CCR.R.8
English,Grade 9,Analyze how complex characters develop and interact with others. How do they advance the plot or theme?,Character and plot.,ShortAnswer,314,3,CCSS.ELA-LITERACY.RL.9-10.3,Character,CCSS.ELA.CCR.R.3
English,Grade 9,Determine the central idea. Analyze how it is developed and refined by specific details.,Central idea analysis.,ShortAnswer,306,3,CCSS.ELA-LITERACY.RI.9-10.2,Central idea,CCSS.ELA.CCR.R.2
English,Grade 9,Analyze the representation of a subject in two different artistic mediums. What is emphasized or absent?,Multiple mediums.,ShortAnswer,322,3,CCSS.ELA-LITERACY.RL.9-10.7,Multiple mediums,CCSS.ELA.CCR.R.7
English,Grade 10,Analyze how an author's ideas or claims are developed and refined by particular sentences paragraphs or larger portions of a text.,Claims development.,ShortAnswer,330,3,CCSS.ELA-LITERACY.RI.9-10.5,Claims,CCSS.ELA.CCR.R.5
English,Grade 10,Analyze how the author unfolds an analysis. What is the order and how does it build?,Analysis structure.,ShortAnswer,328,3,CCSS.ELA-LITERACY.RI.9-10.3,Analysis,CCSS.ELA.CCR.R.3
English,Grade 10,Determine the theme. Analyze how it emerges and is shaped by specific details. Cite evidence.,Theme emergence.,ShortAnswer,332,3,CCSS.ELA-LITERACY.RL.9-10.2,Theme,CCSS.ELA.CCR.R.2
English,Grade 10,Analyze how point of view or purpose shapes content and style. What rhetoric is used?,Point of view and rhetoric.,ShortAnswer,335,3,CCSS.ELA-LITERACY.RI.9-10.6,Point of view,CCSS.ELA.CCR.R.6
English,Grade 10,Analyze the impact of the author's choices regarding how to develop and relate elements of a story.,Author choices.,ShortAnswer,338,3,CCSS.ELA-LITERACY.RL.9-10.5,Author choices,CCSS.ELA.CCR.R.5
English,Grade 10,Determine the meaning of words and phrases as they are used in the text including figurative and connotative.,Word meaning in text.,ShortAnswer,340,3,CCSS.ELA-LITERACY.L.9-10.5,Vocabulary,CCSS.ELA.CCR.L.5
English,Grade 10,Analyze how the author structures the text. How do the sections contribute to the whole?,Text structure.,ShortAnswer,336,3,CCSS.ELA-LITERACY.RI.9-10.5,Structure,CCSS.ELA.CCR.R.5
English,Grade 10,Analyze how complex characters develop and interact. How do they advance plot or theme?,Character development.,ShortAnswer,334,3,CCSS.ELA-LITERACY.RL.9-10.3,Character,CCSS.ELA.CCR.R.3
English,Grade 10,Delineate and evaluate the argument. Assess the validity of reasoning and relevance of evidence.,Evaluate argument.,ShortAnswer,342,3,CCSS.ELA-LITERACY.RI.9-10.8,Argument,CCSS.ELA.CCR.R.8
English,Grade 10,Analyze how an author draws on and transforms source material. What is emphasized or left out?,Transformation of sources.,ShortAnswer,345,3,CCSS.ELA-LITERACY.RL.9-10.9,Sources,CCSS.ELA.CCR.R.9
English,Grade 11,Analyze the impact of the author's choices regarding how to order events and manipulate time.,Narrative technique.,ShortAnswer,350,4,CCSS.ELA-LITERACY.RL.11-12.3,Narrative,CCSS.ELA.CCR.R.3
English,Grade 11,Determine two or more themes and analyze their development. How do they interact and build?,Multiple themes.,ShortAnswer,348,4,CCSS.ELA-LITERACY.RL.11-12.2,Theme,CCSS.ELA.CCR.R.2
English,Grade 11,Delineate and evaluate the reasoning in seminal texts. Assess the premises claims and reasoning.,Evaluate reasoning.,ShortAnswer,352,4,CCSS.ELA-LITERACY.RI.11-12.8,Reasoning,CCSS.ELA.CCR.R.8
English,Grade 11,Analyze how the author's point of view or purpose shapes content and style. What rhetoric is used?,Rhetoric and purpose.,ShortAnswer,350,4,CCSS.ELA-LITERACY.RI.11-12.6,Author purpose,CCSS.ELA.CCR.R.6
English,Grade 11,Determine the meaning of words and phrases including figurative connotative and technical. How do they shape tone?,Word meaning and tone.,ShortAnswer,348,3,CCSS.ELA-LITERACY.L.11-12.5,Vocabulary,CCSS.ELA.CCR.L.5
English,Grade 11,Analyze how the author structures the text. How do the sections contribute to the development of ideas?,Structure and ideas.,ShortAnswer,354,4,CCSS.ELA-LITERACY.RI.11-12.5,Structure,CCSS.ELA.CCR.R.5
