Subject,Grade,QuestionText,Description,questionType,difficultyLevel,dokLevel,standard,contentFocus,Competencies
English,Grade 11,Analyze the author's choices regarding how to develop and relate elements of a story or drama.,Author choices in drama.,ShortAnswer,350,4,CCSS.ELA-LITERACY.RL.11-12.5,Drama and story,CCSS.ELA.CCR.R.5
English,Grade 11,Analyze a complex set of ideas. How does the author develop and refine the central idea?,Complex ideas.,ShortAnswer,350,4,CCSS.ELA-LITERACY.RI.11-12.2,Central idea,CCSS.ELA.CCR.R.2
English,Grade 11,Analyze multiple interpretations of a story drama or poem. How does each interpret the source?,Multiple interpretations.,ShortAnswer,350,4,CCSS.ELA-LITERACY.RL.11-12.7,Interpretation,CCSS.ELA.CCR.R.7
English,Grade 11,Demonstrate knowledge of foundational works. How does the author draw on a theme or pattern?,Foundational works.,ShortAnswer,350,4,CCSS.ELA-LITERACY.RL.11-12.9,Foundational works,CCSS.ELA.CCR.R.9
English,Grade 12,Analyze how the author's choices concerning structure create aesthetic impact and advance the plot or theme.,Structure and aesthetic.,ShortAnswer,348,4,CCSS.ELA-LITERACY.RL.11-12.5,Structure,CCSS.ELA.CCR.R.5
English,Grade 12,Determine two or more central ideas and analyze their development. Provide an objective summary.,Central ideas.,ShortAnswer,350,4,CCSS.ELA-LITERACY.RI.11-12.2,Central ideas,CCSS.ELA.CCR.R.2
English,Grade 12,Delineate and evaluate the argument. Assess whether the reasoning is valid and the evidence is sufficient and relevant.,Argument evaluation.,ShortAnswer,352,4,CCSS.ELA-LITERACY.RI.11-12.8,Argument,CCSS.ELA.CCR.R.8
English,Grade 12,Analyze how the author unfolds an analysis or series of ideas. What is the order and how does it build?,Analysis unfolding.,ShortAnswer,345,4,CCSS.ELA-LITERACY.RI.11-12.3,Analysis,CCSS.ELA.CCR.R.3
English,Grade 12,Determine the meaning of words and phrases including figurative connotative and technical. How do they shape meaning and tone?,Word meaning.,ShortAnswer,348,4,CCSS.ELA-LITERACY.L.11-12.5,Vocabulary,CCSS.ELA.CCR.L.5
English,Grade 12,Analyze how an author draws on and transforms source material. What is the effect of the transformation?,Source transformation.,ShortAnswer,350,4,CCSS.ELA-LITERACY.RL.11-12.9,Sources,CCSS.ELA.CCR.R.9
English,Grade 12,Analyze how the author's point of view or purpose shapes content and style. What rhetorical strategies are used?,Rhetorical analysis.,ShortAnswer,350,4,CCSS.ELA-LITERACY.RI.11-12.6,Rhetoric,CCSS.ELA.CCR.R.6
English,Grade 12,Analyze the impact of the author's choices regarding how to develop and relate elements of a story.,Author development.,ShortAnswer,350,4,CCSS.ELA-LITERACY.RL.11-12.3,Development,CCSS.ELA.CCR.R.3
English,Grade 12,Integrate and evaluate multiple sources of information. How do they address a question or solve a problem?,Multiple sources.,ShortAnswer,350,4,CCSS.ELA-LITERACY.RI.11-12.7,Multiple sources,CCSS.ELA.CCR.R.7
English,Grade 12,Analyze how the author structures the text. How do the sections contribute to the whole?,Text structure.,ShortAnswer,354,4,CCSS.ELA-LITERACY.RI.11-12.5,Structure,CCSS.ELA.CCR.R.5
Maths,Grade 1,How do you know that 3 + 2 equals 5? Explain your thinking in words.,Describe your reasoning.,ShortAnswer,115,2,CGSA,Operations and Algebraic Thinking,CCSS.MATH.DOM.OA
Maths,Grade 1,If you have 4 apples and get 2 more how many do you have? Show how you figured it out.,Explain your strategy.,ShortAnswer,110,2,CGSA,Addition within 10,CCSS.MATH.DOM.OA
Maths,Grade 1,What does the equals sign mean? Give an example.,Define and give an example.,ShortAnswer,108,1,CGSA,Equality,CCSS.MATH.DOM.OA
Maths,Grade 1,How can you tell which number is greater: 7 or 9? Explain.,Compare numbers.,ShortAnswer,112,1,CGSA,Comparing numbers,CCSS.MATH.DOM.NBT
Maths,Grade 1,Count to 20. What number comes after 15? How do you know?,Number sequence.,ShortAnswer,105,1,CGSA,Counting,CCSS.MATH.DOM.CC
Maths,Grade 1,If you have 5 blocks and take away 2 how many are left? Explain how you know.,Subtraction reasoning.,ShortAnswer,118,2,CGSA,Subtraction,CCSS.MATH.DOM.OA
Maths,Grade 1,What is a shape with 3 sides called? How is it different from a shape with 4 sides?,Name and compare shapes.,ShortAnswer,120,1,CGSA,Geometry,CCSS.MATH.DOM.G
Maths,Grade 1,How do you measure how long something is? What do you use?,Measurement idea.,ShortAnswer,116,1,CGSA,Measurement,CCSS.MATH.DOM.MD
Maths,Grade 1,Sort these into two groups: 2 4 6 8 and 3 5 7. What is the rule for each group?,Sorting and pattern.,ShortAnswer,122,2,CGSA,Patterns,CCSS.MATH.DOM.OA
Maths,Grade 1,Why do we need to know how to add and subtract? Give one real-life example.,Application.,ShortAnswer,125,2,CGSA,Word problems,CCSS.MATH.MP.2
Maths,Grade 2,Explain how you would add 24 + 37. What strategy did you use?,Explain addition strategy.,ShortAnswer,135,2,CGSA,Addition within 100,CCSS.MATH.DOM.NBT
Maths,Grade 2,What does it mean when we say a number is even? Give two examples.,Define even and give examples.,ShortAnswer,132,1,CGSA,Even and odd,CCSS.MATH.DOM.OA
Maths,Grade 2,How do you know that 5 × 2 is the same as 2 + 2 + 2 + 2 + 2? Explain.,Repeated addition.,ShortAnswer,138,2,CGSA,Multiplication concept,CCSS.MATH.DOM.OA
Maths,Grade 2,Describe how to measure the length of your desk. What unit would you use?,Measurement process.,ShortAnswer,136,2,CGSA,Measurement,CCSS.MATH.DOM.MD
Maths,Grade 2,What is the value of the 3 in 34? What about the 3 in 43? Explain.,Place value.,ShortAnswer,140,2,CGSA,Place value,CCSS.MATH.DOM.NBT
Maths,Grade 2,How would you solve 50 - 28? Show your thinking in words.,Subtraction strategy.,ShortAnswer,142,2,CGSA,Subtraction,CCSS.MATH.DOM.NBT
Maths,Grade 2,What is a rectangle? How is it different from a square?,Define and compare.,ShortAnswer,134,1,CGSA,Geometry,CCSS.MATH.DOM.G
Maths,Grade 2,Why can we use a number line to add? Explain in one or two sentences.,Number line reasoning.,ShortAnswer,144,2,CGSA,Number line,CCSS.MATH.DOM.MD
Maths,Grade 2,If you have 3 groups of 4 how many do you have? Explain two ways to find the answer.,Multiplication and grouping.,ShortAnswer,146,2,CGSA,Multiplication,CCSS.MATH.DOM.OA
Maths,Grade 2,What is a fraction? When do we use fractions in real life? Give one example.,Fraction concept.,ShortAnswer,148,2,CGSA,Fractions intro,CCSS.MATH.DOM.NF
Maths,Grade 3,Explain how to find 6 × 7. What strategy did you use and why?,Multiplication strategy.,ShortAnswer,160,2,CGSA,Multiplication,CCSS.MATH.DOM.OA
Maths,Grade 3,What is the relationship between multiplication and division? Give an example.,Multiplication and division.,ShortAnswer,162,2,CGSA,Division,CCSS.MATH.DOM.OA
Maths,Grade 3,How do you find the area of a rectangle? Why does that formula work?,Area concept.,ShortAnswer,165,2,CGSA,Area,CCSS.MATH.DOM.MD
Maths,Grade 3,Explain what 3/4 means. Draw or describe a situation that shows 3/4.,Fraction meaning.,ShortAnswer,158,2,CGSA,Fractions,CCSS.MATH.DOM.NF
Maths,Grade 3,Why do we need to round numbers? Give one real-life example.,Rounding.,ShortAnswer,155,2,CGSA,Rounding,CCSS.MATH.DOM.NBT
Maths,Grade 3,Describe how to tell time to the nearest minute. What do the hands mean?,Time.,ShortAnswer,168,2,CGSA,Time,CCSS.MATH.DOM.MD
Maths,Grade 3,What is the perimeter of a shape? How do you find it for a rectangle?,Perimeter.,ShortAnswer,170,2,CGSA,Perimeter,CCSS.MATH.DOM.MD
Maths,Grade 3,How do you know if two fractions are equivalent? Give an example.,Equivalent fractions.,ShortAnswer,172,2,CGSA,Equivalent fractions,CCSS.MATH.DOM.NF
Maths,Grade 3,Explain the steps to solve 248 + 375. Why do we regroup?,Addition with regrouping.,ShortAnswer,164,2,CGSA,Addition,CCSS.MATH.DOM.NBT
Maths,Grade 3,What is the difference between the area and the perimeter of a rectangle? Explain.,Area vs perimeter.,ShortAnswer,175,2,CGSA,Measurement,CCSS.MATH.DOM.MD
Maths,Grade 4,Explain how to multiply 23 × 4. Why does the standard algorithm work?,Multiplication algorithm.,ShortAnswer,185,2,CGSA,Multiplication,CCSS.MATH.DOM.NBT
Maths,Grade 4,What is a factor? What is a multiple? Give an example of each.,Factors and multiples.,ShortAnswer,182,2,CGSA,Factors,CCSS.MATH.DOM.OA
Maths,Grade 4,How do you compare two fractions with different denominators? Explain your method.,Comparing fractions.,ShortAnswer,188,2,CGSA,Fractions,CCSS.MATH.DOM.NF
Maths,Grade 4,Describe how to find the area of a shape that is not a rectangle. Give an example.,Area of irregular shapes.,ShortAnswer,190,2,CGSA,Area,CCSS.MATH.DOM.MD
Maths,Grade 4,What does it mean for a number to be prime? Is 9 prime? Explain.,Prime numbers.,ShortAnswer,192,2,CGSA,Number properties,CCSS.MATH.DOM.OA
Maths,Grade 4,Explain how to add 2/3 + 1/4. Why do we need a common denominator?,Adding fractions.,ShortAnswer,195,2,CGSA,Adding fractions,CCSS.MATH.DOM.NF
Maths,Grade 4,What are angles? How do we measure them? What unit do we use?,Angles.,ShortAnswer,178,2,CGSA,Geometry,CCSS.MATH.DOM.G
Maths,Grade 4,Describe the steps to divide 84 by 6. What does the quotient mean?,Division.,ShortAnswer,198,2,CGSA,Division,CCSS.MATH.DOM.NBT
Maths,Grade 4,What is the difference between a line a ray and a line segment? Draw or describe.,Lines and rays.,ShortAnswer,200,2,CGSA,Geometry,CCSS.MATH.DOM.G
Maths,Grade 4,Why is it useful to decompose a number? Give an example.,Number decomposition.,ShortAnswer,184,2,CGSA,Place value,CCSS.MATH.DOM.NBT
Maths,Grade 5,Explain how to multiply 0.4 × 0.3. Why does the product have two decimal places?,Decimal multiplication.,ShortAnswer,212,2,CGSA,Decimals,CCSS.MATH.DOM.NBT
Maths,Grade 5,What is the volume of a rectangular prism? How do you find it? Why does that formula work?,Volume.,ShortAnswer,215,2,CGSA,Volume,CCSS.MATH.DOM.MD
Maths,Grade 5,How do you divide a fraction by a whole number? Give an example and explain.,Dividing fractions.,ShortAnswer,218,2,CGSA,Fractions,CCSS.MATH.DOM.NF
Maths,Grade 5,What is the difference between the GCF and the LCM? Give an example of when you use each.,GCF and LCM.,ShortAnswer,220,2,CGSA,Number theory,CCSS.MATH.DOM.OA
Maths,Grade 5,Explain how to add 2.5 + 1.73. Why do we align the decimal points?,Adding decimals.,ShortAnswer,208,2,CGSA,Decimals,CCSS.MATH.DOM.NBT
Maths,Grade 5,Describe how to plot the point (3 4) on a coordinate plane. What do the numbers mean?,Coordinate plane.,ShortAnswer,222,2,CGSA,Coordinate plane,CCSS.MATH.DOM.G
Maths,Grade 5,What is a mixed number? How do you convert it to an improper fraction? Explain.,Mixed numbers.,ShortAnswer,225,2,CGSA,Fractions,CCSS.MATH.DOM.NF
Maths,Grade 5,Why do we use the order of operations? Give an example where the order matters.,Order of operations.,ShortAnswer,228,2,CGSA,Expressions,CCSS.MATH.DOM.OA
Maths,Grade 5,Explain how to find 30% of 80. What does percent mean?,Percent.,ShortAnswer,230,2,CGSA,Percent,CCSS.MATH.DOM.RP
Maths,Grade 5,What is the relationship between multiplication and division of fractions? Give an example.,Fraction operations.,ShortAnswer,232,2,CGSA,Fractions,CCSS.MATH.DOM.NF
Maths,Grade 6,Explain how to solve the equation 2x + 5 = 15. What does the solution mean?,Solve equations.,ShortAnswer,242,2,CGSA,Equations,CCSS.MATH.DOM.EE
Maths,Grade 6,What is the ratio of 6 to 4? How is it different from the fraction 6/4? Explain.,Ratio and fraction.,ShortAnswer,238,2,CGSA,Ratios,CCSS.MATH.DOM.RP
Maths,Grade 6,Describe how to find the GCF of 24 and 36. Why is the GCF useful?,GCF.,ShortAnswer,245,2,CGSA,Number system,CCSS.MATH.DOM.NS
Maths,Grade 6,What is absolute value? Why is it always non-negative? Give an example.,Absolute value.,ShortAnswer,248,2,CGSA,Number system,CCSS.MATH.DOM.NS
Maths,Grade 6,Explain how to find the area of a triangle. Why do we multiply by 1/2?,Area of triangle.,ShortAnswer,250,2,CGSA,Geometry,CCSS.MATH.DOM.G
Maths,Grade 6,What is the difference between an expression and an equation? Give an example of each.,Expression vs equation.,ShortAnswer,235,2,CGSA,Expressions,CCSS.MATH.DOM.EE
Maths,Grade 6,How do you find the unit rate? Why is it useful? Give a real-life example.,Unit rate.,ShortAnswer,252,2,CGSA,Ratios,CCSS.MATH.DOM.RP
Maths,Grade 6,Describe how to find the surface area of a rectangular prism. What does surface area mean?,Surface area.,ShortAnswer,255,2,CGSA,Geometry,CCSS.MATH.DOM.G
Maths,Grade 6,What is the distributive property? Give an example and explain why it works.,Distributive property.,ShortAnswer,258,2,CGSA,Properties,CCSS.MATH.DOM.EE
Maths,Grade 6,Explain how to divide 3/4 by 2/5. Why do we multiply by the reciprocal?,Dividing fractions.,ShortAnswer,260,2,CGSA,Fractions,CCSS.MATH.DOM.NS
Maths,Grade 7,Explain how to solve 3x - 7 = 20. What properties do you use?,Solving equations.,ShortAnswer,272,2,CGSA,Equations,CCSS.MATH.DOM.EE
Maths,Grade 7,What is the difference between a proportional and a non-proportional relationship? Give an example of each.,Proportional relationships.,ShortAnswer,268,2,CGSA,Proportionality,CCSS.MATH.DOM.RP
Maths,Grade 7,Describe how to find the circumference of a circle. What is pi and why do we use it?,Circumference.,ShortAnswer,275,2,CGSA,Geometry,CCSS.MATH.DOM.G
Maths,Grade 7,What is the probability of an event? How do you find it when outcomes are equally likely?,Probability.,ShortAnswer,278,2,CGSA,Probability,CCSS.MATH.DOM.SP
Maths,Grade 7,Explain how to add -5 + 3 using a number line. What does the answer mean?,Adding integers.,ShortAnswer,265,2,CGSA,Integers,CCSS.MATH.DOM.NS
Maths,Grade 7,What is scale factor? How does it affect area and volume?,Scale factor.,ShortAnswer,280,2,CGSA,Scale drawings,CCSS.MATH.DOM.G
Maths,Grade 7,Describe how to solve a two-step inequality. How is it different from an equation?,Inequalities.,ShortAnswer,282,2,CGSA,Inequalities,CCSS.MATH.DOM.EE
Maths,Grade 7,What is the formula for the area of a circle? Where does it come from?,Area of circle.,ShortAnswer,285,2,CGSA,Geometry,CCSS.MATH.DOM.G
Maths,Grade 7,Explain what a constant of proportionality is. How do you find it from a table?,Constant of proportionality.,ShortAnswer,288,2,CGSA,Proportionality,CCSS.MATH.DOM.RP
Maths,Grade 7,How do you find the percent of change? Give an example of percent increase and decrease.,Percent change.,ShortAnswer,290,2,CGSA,Percent,CCSS.MATH.DOM.RP
Maths,Grade 8,Explain how to solve the system of equations: x + y = 10 and 2x - y = 2. What does the solution represent?,Systems of equations.,ShortAnswer,302,2,CGSA,Systems,CCSS.MATH.DOM.EE
Maths,Grade 8,What is the Pythagorean theorem? When can you use it? Prove or explain why it works.,Pythagorean theorem.,ShortAnswer,305,2,CGSA,Geometry,CCSS.MATH.DOM.G
Maths,Grade 8,Describe how to graph a linear equation. What do the slope and y-intercept tell you?,Linear equations.,ShortAnswer,298,2,CGSA,Linear equations,CCSS.MATH.DOM.EE
Maths,Grade 8,What is a function? How is it different from a relation? Give an example.,Functions.,ShortAnswer,308,2,CGSA,Functions,CCSS.MATH.DOM.F
Maths,Grade 8,Explain how to simplify a square root. When is the square root of a number irrational?,Square roots.,ShortAnswer,310,2,CGSA,Number system,CCSS.MATH.DOM.NS
Maths,Grade 8,What is the slope of a line? How do you find it from two points? From an equation?,Slope.,ShortAnswer,300,2,CGSA,Slope,CCSS.MATH.DOM.EE
Maths,Grade 8,Describe how to solve 2(x + 3) = 10. What property do you use first?,Linear equations.,ShortAnswer,295,2,CGSA,Equations,CCSS.MATH.DOM.EE
Maths,Grade 8,What is the difference between linear and nonlinear? Give an example of each.,Linear vs nonlinear.,ShortAnswer,312,2,CGSA,Functions,CCSS.MATH.DOM.F
Maths,Grade 8,Explain how to find the volume of a cylinder. How is it related to the volume of a prism?,Volume of cylinder.,ShortAnswer,315,2,CGSA,Geometry,CCSS.MATH.DOM.G
Maths,Grade 8,What is scientific notation? When is it useful? Convert 3400000 to scientific notation.,Scientific notation.,ShortAnswer,318,2,CGSA,Number system,CCSS.MATH.DOM.EE
Maths,Grade 9,Explain how to solve a quadratic equation by factoring. When does this method work?,Quadratic equations.,ShortAnswer,328,2,CGSA,Algebra,CCSS.MATH.CONTENT.A
Maths,Grade 9,What is the quadratic formula? When do you use it instead of factoring?,Quadratic formula.,ShortAnswer,332,2,CGSA,Algebra,CCSS.MATH.CONTENT.A
Maths,Grade 9,Describe the transformations that take y = x² to y = (x - 2)² + 3. What is the vertex?,Transformations.,ShortAnswer,330,2,CGSA,Functions,CCSS.MATH.DOM.F
Maths,Grade 9,What is the difference between an arithmetic and a geometric sequence? Give an example of each.,Sequences.,ShortAnswer,335,2,CGSA,Sequences,CCSS.MATH.CONTENT.A
Maths,Grade 9,Explain how to solve an inequality with absolute value. Why do you get two inequalities?,Absolute value inequalities.,ShortAnswer,338,2,CGSA,Algebra,CCSS.MATH.CONTENT.A
Maths,Grade 9,What is the domain and range of a function? How do you find them from a graph?,Domain and range.,ShortAnswer,340,2,CGSA,Functions,CCSS.MATH.CONTENT.F
Maths,Grade 9,Describe how to factor x² + 5x + 6. What is the connection to solving x² + 5x + 6 = 0?,Factoring.,ShortAnswer,325,2,CGSA,Algebra,CCSS.MATH.CONTENT.A
Maths,Grade 9,What is an exponent? What do negative and zero exponents mean? Explain.,Exponent rules.,ShortAnswer,322,2,CGSA,Number and quantity,CCSS.MATH.CONTENT.N
Maths,Grade 9,Explain how to find the equation of a line given two points. What form do you use?,Equation of a line.,ShortAnswer,336,2,CGSA,Algebra,CCSS.MATH.CONTENT.A
Maths,Grade 9,What is the relationship between the graph of f(x) and f(x) + k? What about f(x + k)?,Graph transformations.,ShortAnswer,342,2,CGSA,Functions,CCSS.MATH.CONTENT.F
Maths,Grade 10,Explain how to solve a system of linear equations in three variables. What does the solution represent?,Systems in 3 variables.,ShortAnswer,348,3,CGSA,Algebra,CCSS.MATH.CONTENT.A
Maths,Grade 10,What is a logarithm? How is it related to exponents? Give an example.,Logarithms.,ShortAnswer,350,2,CGSA,Algebra,CCSS.MATH.CONTENT.A
Maths,Grade 10,Describe how to find the inverse of a function. When does a function have an inverse?,Inverse functions.,ShortAnswer,352,2,CGSA,Functions,CCSS.MATH.CONTENT.F
Maths,Grade 10,What is the unit circle? How is it used to define sine and cosine?,Unit circle.,ShortAnswer,350,2,CGSA,Trigonometry,CCSS.MATH.CONTENT.N
Maths,Grade 10,Explain the law of sines. When do you use it instead of the Pythagorean theorem?,Law of sines.,ShortAnswer,350,2,CGSA,Trigonometry,CCSS.MATH.CONTENT.N
Maths,Grade 10,What is the difference between permutation and combination? Give an example of each.,Permutations and combinations.,ShortAnswer,345,2,CGSA,Probability,CCSS.MATH.DOM.SP
Maths,Grade 10,Describe how to complete the square. Why is it useful for solving quadratic equations?,Completing the square.,ShortAnswer,348,2,CGSA,Algebra,CCSS.MATH.CONTENT.A
Maths,Grade 10,What is the binomial theorem? How do you expand (a + b)^3?,Binomial theorem.,ShortAnswer,352,2,CGSA,Algebra,CCSS.MATH.CONTENT.A
Maths,Grade 10,Explain how to find the sum of an infinite geometric series. When does it have a finite sum?,Geometric series.,ShortAnswer,350,2,CGSA,Sequences,CCSS.MATH.CONTENT.A
Maths,Grade 10,What is radian measure? How do you convert between radians and degrees?,Radians.,ShortAnswer,350,2,CGSA,Trigonometry,CCSS.MATH.CONTENT.N
Maths,Grade 11,Explain how to find the derivative of x^2 using the limit definition. What does the derivative represent?,Derivative.,ShortAnswer,348,3,HS-CALC,Calculus,CCSS.MATH.CONTENT.F
Maths,Grade 11,What is the chain rule? When do you use it? Give an example.,Chain rule.,ShortAnswer,350,3,HS-CALC,Calculus,CCSS.MATH.CONTENT.F
Maths,Grade 11,Describe how to find the critical points of a function. What do they tell you about the graph?,Critical points.,ShortAnswer,352,3,HS-CALC,Calculus,CCSS.MATH.CONTENT.F
Maths,Grade 11,What is the definite integral? How is it related to area under a curve?,Definite integral.,ShortAnswer,350,3,HS-CALC,Calculus,CCSS.MATH.CONTENT.F
Maths,Grade 11,Explain the fundamental theorem of calculus. Why is it important?,Fundamental theorem.,ShortAnswer,350,3,HS-CALC,Calculus,CCSS.MATH.CONTENT.F
Maths,Grade 11,What is the difference between a sequence and a series? When does a series converge?,Sequences and series.,ShortAnswer,345,3,HS-CALC,Calculus,CCSS.MATH.CONTENT.A
Maths,Grade 11,Describe how to integrate by substitution. When do you use it?,Integration by substitution.,ShortAnswer,348,3,HS-CALC,Calculus,CCSS.MATH.CONTENT.F
Maths,Grade 11,What is the meaning of the second derivative? How does it relate to concavity?,Second derivative.,ShortAnswer,352,3,HS-CALC,Calculus,CCSS.MATH.CONTENT.F
Maths,Grade 11,Explain how to find the volume of a solid of revolution. What method do you use?,Volumes of revolution.,ShortAnswer,350,3,HS-CALC,Calculus,CCSS.MATH.CONTENT.F
Maths,Grade 11,What is Euler's formula? How does it connect exponential and trigonometric functions?,Euler's formula.,ShortAnswer,350,3,HS-CALC,Precalculus,CCSS.MATH.CONTENT.N
Maths,Grade 12,Explain how to find the Taylor series for a function. What is the interval of convergence?,Taylor series.,ShortAnswer,348,4,HS-CALC,Calculus,CCSS.MATH.CONTENT.F
Maths,Grade 12,What is a vector? How do you add and subtract vectors? What about scalar multiplication?,Vectors.,ShortAnswer,350,3,HS-CALC,Precalculus,CCSS.MATH.CONTENT.N
Maths,Grade 12,Describe how to solve a differential equation of the form dy/dx = ky. What is the solution?,Differential equations.,ShortAnswer,352,4,HS-CALC,Calculus,CCSS.MATH.CONTENT.F
