Subject,Grade,QuestionText,Description,questionType,difficultyLevel,dokLevel,standard,contentFocus,Competencies
Maths,Grade 12,What is the dot product of two vectors? What does it tell you about the angle between them?,Dot product.,ShortAnswer,350,3,HS-CALC,Precalculus,CCSS.MATH.CONTENT.N
Maths,Grade 12,Explain how to find the area between two curves. What if the curves intersect?,Area between curves.,ShortAnswer,350,3,HS-CALC,Calculus,CCSS.MATH.CONTENT.F
Maths,Grade 12,What is the cross product? How is it different from the dot product? Give an application.,Cross product.,ShortAnswer,350,3,HS-CALC,Precalculus,CCSS.MATH.CONTENT.N
Maths,Grade 12,Describe how to use integration by parts. When do you choose it?,Integration by parts.,ShortAnswer,348,3,HS-CALC,Calculus,CCSS.MATH.CONTENT.F
Maths,Grade 12,What is a limit? How do you evaluate limits at infinity?,Limits.,ShortAnswer,345,3,HS-CALC,Calculus,CCSS.MATH.CONTENT.F
Maths,Grade 12,Explain the concept of continuity. What does it mean for a function to be continuous at a point?,Continuity.,ShortAnswer,350,3,HS-CALC,Calculus,CCSS.MATH.CONTENT.F
Maths,Grade 12,What is the gradient of a function of two variables? How do you use it?,Gradient.,ShortAnswer,352,3,HS-CALC,Calculus,CCSS.MATH.CONTENT.F
Science,Grade 1,What do plants need to grow? List and briefly explain each.,Name the needs and give a short explanation.,ShortAnswer,118,1,1-LS1-1,Life science,NGSS.SEP.1, NGSS.DCI.LS1
Science,Grade 1,How are animals and plants different? How are they the same?,Compare and contrast.,ShortAnswer,115,1,1-LS1-1,Living things,NGSS.SEP.4, NGSS.DCI.LS1
Science,Grade 1,What happens when you push something? What happens when you pull?,Forces.,ShortAnswer,112,1,K-PS2-1,Forces,NGSS.SEP.2, NGSS.DCI.PS2
Science,Grade 1,Describe day and night. What do you see in the sky during each?,Day and night.,ShortAnswer,110,1,1-ESS1-1,Earth and space,NGSS.SEP.4, NGSS.DCI.ESS1
Science,Grade 1,What do we use our five senses for? Give one example for each sense.,Senses.,ShortAnswer,105,1,K-PS2-1,Senses,NGSS.SEP.4, NGSS.DCI.PS4
Science,Grade 1,Why do we need to take care of plants and animals? Give two reasons.,Care for living things.,ShortAnswer,120,2,K-ESS3-1,Environment,NGSS.SEP.6, NGSS.DCI.ESS3
Science,Grade 1,What is weather? Name three types of weather.,Weather.,ShortAnswer,108,1,K-ESS2-1,Weather,NGSS.SEP.4, NGSS.DCI.ESS2
Science,Grade 1,What makes something living? How can you tell if something is not living?,Living vs nonliving.,ShortAnswer,122,1,1-LS1-1,Life science,NGSS.SEP.7, NGSS.DCI.LS1
Science,Grade 1,What happens when you put an ice cube in the sun? Why?,Heating and cooling.,ShortAnswer,125,2,K-PS3-1,Matter,NGSS.SEP.2, NGSS.DCI.PS3
Science,Grade 1,Describe the four seasons. What is different about each one?,Seasons.,ShortAnswer,128,1,K-ESS2-1,Seasons,NGSS.SEP.4, NGSS.DCI.ESS2
Science,Grade 2,What is the difference between a solid a liquid and a gas? Give an example of each.,States of matter.,ShortAnswer,138,2,2-PS1-1,Matter,NGSS.SEP.2, NGSS.DCI.PS1
Science,Grade 2,How do plants get what they need? Where do they get water and light?,Plant needs.,ShortAnswer,135,2,2-LS2-1,Life science,NGSS.SEP.1, NGSS.DCI.LS2
Science,Grade 2,Describe the life cycle of a butterfly. What are the stages?,Life cycles.,ShortAnswer,140,2,2-LS2-1,Life cycles,NGSS.SEP.7, NGSS.DCI.LS1
Science,Grade 2,What causes erosion? How can we slow it down?,Erosion.,ShortAnswer,142,2,2-ESS2-1,Earth science,NGSS.SEP.6, NGSS.DCI.ESS2
Science,Grade 2,How does a magnet work? What does it attract?,Magnets.,ShortAnswer,136,1,K-PS2-2,Forces,NGSS.SEP.3, NGSS.DCI.PS2
Science,Grade 2,What is a habitat? Why do different animals live in different habitats?,Habitats.,ShortAnswer,145,2,2-LS4-1,Ecosystems,NGSS.SEP.4, NGSS.DCI.LS2
Science,Grade 2,Where does light come from? Name two sources of light.,Light.,ShortAnswer,132,1,1-PS4-2,Light,NGSS.SEP.4, NGSS.DCI.PS4
Science,Grade 2,What happens when we recycle? Why is it important?,Recycling.,ShortAnswer,148,2,K-ESS3-3,Conservation,NGSS.SEP.8, NGSS.DCI.ESS3
Science,Grade 2,Describe how seeds travel. Name two ways.,Seed dispersal.,ShortAnswer,150,2,2-LS2-2,Plants,NGSS.SEP.6, NGSS.DCI.LS2
Science,Grade 2,What is the water cycle? Name the main steps.,Water cycle.,ShortAnswer,144,2,2-ESS2-3,Water cycle,NGSS.SEP.2, NGSS.DCI.ESS2
Science,Grade 3,What is the difference between inherited traits and learned behaviors? Give an example of each.,Inheritance.,ShortAnswer,165,2,3-LS3-1,Heredity,NGSS.SEP.7, NGSS.DCI.LS3
Science,Grade 3,Describe the roles of producers consumers and decomposers in a food chain.,Food chains.,ShortAnswer,168,2,3-LS2-1,Ecosystems,NGSS.SEP.4, NGSS.DCI.LS2
Science,Grade 3,What are fossils? How do they form? What can we learn from them?,Fossils.,ShortAnswer,162,2,3-LS4-1,Fossils,NGSS.SEP.4, NGSS.DCI.LS4
Science,Grade 3,Explain the water cycle. What causes evaporation and precipitation?,Water cycle.,ShortAnswer,160,2,2-ESS2-3,Water cycle,NGSS.SEP.2, NGSS.DCI.ESS2
Science,Grade 3,What is the difference between renewable and nonrenewable resources? Give two examples of each.,Resources.,ShortAnswer,172,2,3-ESS3-1,Resources,NGSS.SEP.6, NGSS.DCI.ESS3
Science,Grade 3,How do animals adapt to their environment? Give two examples of adaptations.,Adaptations.,ShortAnswer,170,2,3-LS4-2,Adaptations,NGSS.SEP.6, NGSS.DCI.LS4
Science,Grade 3,What are the different types of energy? Give an example of how we use each.,Energy.,ShortAnswer,158,2,3-PS2-2,Energy,NGSS.SEP.4, NGSS.DCI.PS3
Science,Grade 3,Describe the climate in different parts of the world. What affects climate?,Climate.,ShortAnswer,175,2,3-ESS2-1,Climate,NGSS.SEP.4, NGSS.DCI.ESS2
Science,Grade 3,What is a simple machine? Name three and say what they do.,Simple machines.,ShortAnswer,178,2,3-PS2-1,Forces,NGSS.SEP.2, NGSS.DCI.PS2
Science,Grade 3,How do magnets attract or repel? What does it depend on?,Magnetic force.,ShortAnswer,164,2,3-PS2-2,Magnets,NGSS.SEP.2, NGSS.DCI.PS2
Science,Grade 4,Describe the function of the heart lungs and brain. How do they work together?,Body systems.,ShortAnswer,192,2,4-LS1-1,Human body,NGSS.SEP.2, NGSS.DCI.LS1
Science,Grade 4,What are the layers of the Earth? Describe each layer briefly.,Earth structure.,ShortAnswer,195,2,4-ESS2-2,Earth science,NGSS.SEP.4, NGSS.DCI.ESS2
Science,Grade 4,Explain the difference between conduction convection and radiation. Give an example of each.,Heat transfer.,ShortAnswer,198,2,4-PS3-2,Heat,NGSS.SEP.5, NGSS.DCI.PS3
Science,Grade 4,How do igneous sedimentary and metamorphic rocks form? What is the rock cycle?,Rock cycle.,ShortAnswer,200,2,4-ESS1-1,Rocks,NGSS.SEP.4, NGSS.DCI.ESS2
Science,Grade 4,What is the difference between a conductor and an insulator? Give two examples of each.,Electricity.,ShortAnswer,190,2,4-PS3-2,Electricity,NGSS.SEP.3, NGSS.DCI.PS3
Science,Grade 4,Describe the roles of herbivores carnivores and omnivores in an ecosystem.,Consumer types.,ShortAnswer,202,2,4-LS1-1,Ecosystems,NGSS.SEP.2, NGSS.DCI.LS2
Science,Grade 4,What is reflection? What is refraction? How are they different?,Light.,ShortAnswer,205,2,4-PS4-2,Light,NGSS.SEP.3, NGSS.DCI.PS4
Science,Grade 4,Describe a forest ecosystem and an ocean ecosystem. How are they different?,Ecosystems.,ShortAnswer,208,2,4-LS2-1,Ecosystems,NGSS.SEP.6, NGSS.DCI.LS2
Science,Grade 4,How does the moon appear to change shape? What are the phases?,Moon phases.,ShortAnswer,185,2,4-ESS1-1,Space,NGSS.SEP.4, NGSS.DCI.ESS1
Science,Grade 4,What is erosion? What causes it? How can we prevent it?,Erosion.,ShortAnswer,196,2,4-ESS2-1,Erosion,NGSS.SEP.6, NGSS.DCI.ESS2
Science,Grade 5,What is the difference between a chemical change and a physical change? Give two examples of each.,Chemical vs physical change.,ShortAnswer,218,2,5-PS1-4,Matter,NGSS.SEP.3, NGSS.DCI.PS1
Science,Grade 5,Explain the greenhouse effect. Why is it important for life on Earth?,Greenhouse effect.,ShortAnswer,222,2,5-ESS3-1,Climate,NGSS.SEP.6, NGSS.DCI.ESS3
Science,Grade 5,What are the phases of the moon? Why does the moon appear to change shape?,Moon phases.,ShortAnswer,215,2,5-ESS1-2,Space,NGSS.SEP.4, NGSS.DCI.ESS1
Science,Grade 5,What is conservation of matter? Give an example that shows matter is not created or destroyed.,Conservation of matter.,ShortAnswer,225,2,5-PS1-2,Matter,NGSS.SEP.5, NGSS.DCI.PS1
Science,Grade 5,Describe the role of decomposers in an ecosystem. Why are they important?,Decomposers.,ShortAnswer,228,2,5-LS2-1,Ecosystems,NGSS.SEP.2, NGSS.DCI.LS2
Science,Grade 5,What is gravity? How does it affect objects on Earth and in space?,Gravity.,ShortAnswer,220,2,5-PS2-1,Forces,NGSS.SEP.2, NGSS.DCI.PS2
Science,Grade 5,What is the difference between a homogeneous and a heterogeneous mixture? Give an example of each.,Mixtures.,ShortAnswer,230,2,5-PS1-3,Matter,NGSS.SEP.3, NGSS.DCI.PS1
Science,Grade 5,What are sustainable practices? Name three and explain why they matter.,Sustainability.,ShortAnswer,232,2,5-ESS3-1,Sustainability,NGSS.SEP.8, NGSS.DCI.ESS3
Science,Grade 5,Describe the water cycle. What drives evaporation and precipitation?,Water cycle.,ShortAnswer,212,2,5-ESS2-1,Water cycle,NGSS.SEP.2, NGSS.DCI.ESS2
Science,Grade 5,What is the difference between mass and weight? Where would your weight change?,Mass vs weight.,ShortAnswer,235,2,5-PS2-1,Forces,NGSS.SEP.2, NGSS.DCI.PS2
Science,Grade 6,Describe the difference between a planet an asteroid and a comet. Where are they found?,Solar system.,ShortAnswer,248,2,MS-ESS1-2,Solar system,NGSS.SEP.4, NGSS.DCI.ESS1
Science,Grade 6,What are convergent divergent and transform plate boundaries? What happens at each?,Plate tectonics.,ShortAnswer,252,2,MS-ESS2-2,Plate tectonics,NGSS.SEP.6, NGSS.DCI.ESS2
Science,Grade 6,Explain the function of the nucleus mitochondria and chloroplast in a cell.,Cell organelles.,ShortAnswer,245,2,MS-LS1-2,Cell structure,NGSS.SEP.2, NGSS.DCI.LS1
Science,Grade 6,What is the difference between kinetic and potential energy? Give an example of each.,Energy types.,ShortAnswer,242,2,MS-PS3-1,Energy,NGSS.SEP.2, NGSS.DCI.PS3
Science,Grade 6,Describe the process of photosynthesis. What are the inputs and outputs?,Photosynthesis.,ShortAnswer,255,2,MS-LS1-6,Photosynthesis,NGSS.SEP.6, NGSS.DCI.LS1
Science,Grade 6,What are wavelength frequency and amplitude? How do they relate to waves?,Wave properties.,ShortAnswer,258,2,MS-PS4-1,Waves,NGSS.SEP.2, NGSS.DCI.PS4
Science,Grade 6,What evidence do we have for evolution? Describe at least two types of evidence.,Evolution evidence.,ShortAnswer,260,2,MS-LS4-1,Evolution,NGSS.SEP.7, NGSS.DCI.LS4
Science,Grade 6,What are the signs of a chemical reaction? Give an example and explain.,Chemical reactions.,ShortAnswer,262,2,MS-PS1-2,Chemistry,NGSS.SEP.3, NGSS.DCI.PS1
Science,Grade 6,Describe how to interpret data from a graph. What can you learn from the pattern?,Data analysis.,ShortAnswer,250,2,MS-LS2-1,Data,NGSS.SEP.4, NGSS.DCI.LS2
Science,Grade 6,What is the difference between a physical and chemical property? Give two examples of each.,Properties of matter.,ShortAnswer,265,2,MS-PS1-2,Matter,NGSS.SEP.3, NGSS.DCI.PS1
Science,Grade 7,What are renewable and nonrenewable energy sources? Give two examples of each and explain the difference.,Energy resources.,ShortAnswer,278,2,MS-ESS3-1,Energy,NGSS.SEP.6, NGSS.DCI.ESS3
Science,Grade 7,Explain natural selection. How does it lead to evolution over time?,Natural selection.,ShortAnswer,282,2,MS-LS4-4,Evolution,NGSS.SEP.7, NGSS.DCI.LS4
Science,Grade 7,Describe the difference between gravity friction and magnetic force. What causes each?,Forces.,ShortAnswer,275,2,MS-PS2-1,Forces,NGSS.SEP.2, NGSS.DCI.PS2
Science,Grade 7,What is energy transformation? Give an example of chemical energy being converted to kinetic energy.,Energy transfer.,ShortAnswer,285,2,MS-PS3-2,Energy,NGSS.SEP.5, NGSS.DCI.PS3
Science,Grade 7,What factors affect the rate of a chemical reaction? Explain how each factor affects the rate.,Reaction rate.,ShortAnswer,288,2,MS-PS1-4,Chemistry,NGSS.SEP.3, NGSS.DCI.PS1
Science,Grade 7,Describe the layers of the atmosphere. What happens in each layer?,Atmosphere.,ShortAnswer,290,2,MS-ESS2-4,Atmosphere,NGSS.SEP.4, NGSS.DCI.ESS2
Science,Grade 7,What causes genetic variation? How does it affect offspring?,Genetic variation.,ShortAnswer,292,2,MS-LS3-2,Genetics,NGSS.SEP.6, NGSS.DCI.LS3
Science,Grade 7,Describe the rock cycle. How do igneous sedimentary and metamorphic rocks form?,Rock cycle.,ShortAnswer,295,2,MS-ESS2-1,Rock cycle,NGSS.SEP.6, NGSS.DCI.ESS2
Science,Grade 7,What is the difference between weather and climate? What factors affect each?,Weather and climate.,ShortAnswer,272,2,MS-ESS2-5,Climate,NGSS.SEP.4, NGSS.DCI.ESS2
Science,Grade 7,How do fossils provide evidence for past life and environmental change?,Fossils as evidence.,ShortAnswer,298,2,MS-LS4-1,Fossils,NGSS.SEP.7, NGSS.DCI.LS4
Science,Grade 8,What is the difference between a physical and chemical change at the particle level?,Particle model.,ShortAnswer,308,2,MS-PS1-1,Matter,NGSS.SEP.2, NGSS.DCI.PS1
Science,Grade 8,State Newton's three laws of motion. Give an example that illustrates each law.,Newton's laws.,ShortAnswer,312,2,MS-PS2-1,Forces,NGSS.SEP.6, NGSS.DCI.PS2
Science,Grade 8,How do human activities affect the environment? Give two positive and two negative effects.,Human impact.,ShortAnswer,315,2,MS-ESS3-3,Human impact,NGSS.SEP.7, NGSS.DCI.ESS3
Science,Grade 8,Explain how DNA bases pair. What is the role of DNA in heredity?,DNA.,ShortAnswer,318,2,MS-LS3-1,Genetics,NGSS.SEP.2, NGSS.DCI.LS3
Science,Grade 8,Describe the carbon cycle. How do photosynthesis respiration and decomposition play a role?,Carbon cycle.,ShortAnswer,320,2,MS-LS2-3,Biogeochemical cycles,NGSS.SEP.4, NGSS.DCI.LS2
Science,Grade 8,What threatens biodiversity? What can we do to protect it?,Biodiversity.,ShortAnswer,322,2,MS-LS2-4,Biodiversity,NGSS.SEP.6, NGSS.DCI.LS2
Science,Grade 8,What is the difference between electromagnetic waves and mechanical waves? Give an example of each.,Wave types.,ShortAnswer,305,2,MS-PS4-1,Waves,NGSS.SEP.2, NGSS.DCI.PS4
Science,Grade 8,Explain how the tilt of Earth's axis causes seasons.,Seasons.,ShortAnswer,310,2,MS-ESS1-1,Earth and space,NGSS.SEP.4, NGSS.DCI.ESS1
Science,Grade 8,Describe the steps in the engineering design process. Why is iteration important?,Engineering design.,ShortAnswer,325,2,MS-ETS1-1,Engineering,NGSS.SEP.1, NGSS.DCI.ETS1
Science,Grade 8,What is the law of conservation of energy? Give an example.,Conservation of energy.,ShortAnswer,315,2,MS-PS3-5,Energy,NGSS.SEP.5, NGSS.DCI.PS3
Science,Grade 9,Describe the structure of the periodic table. How are elements organized?,Periodic table.,ShortAnswer,332,2,HS-PS1-1,Chemistry,NGSS.SEP.2, NGSS.DCI.PS1
Science,Grade 9,What is the difference between ionic and covalent bonding? Give an example of each.,Chemical bonding.,ShortAnswer,335,2,HS-PS1-2,Bonding,NGSS.SEP.2, NGSS.DCI.PS1
Science,Grade 9,Explain plate tectonics. What are the three types of plate boundaries and what happens at each?,Plate tectonics.,ShortAnswer,338,2,HS-ESS2-1,Earth science,NGSS.SEP.4, NGSS.DCI.ESS2
Science,Grade 9,Describe the flow of energy and matter in an ecosystem. How do producers consumers and decomposers interact?,Ecosystems.,ShortAnswer,340,2,HS-LS2-1,Ecosystems,NGSS.SEP.6, NGSS.DCI.LS2
Science,Grade 9,What causes climate change? Explain the role of greenhouse gases and human activities.,Climate change.,ShortAnswer,342,2,HS-ESS3-5,Climate,NGSS.SEP.7, NGSS.DCI.ESS3
Science,Grade 9,What is the difference between mitosis and meiosis? When does each occur?,Cell division.,ShortAnswer,345,2,HS-LS1-4,Cell division,NGSS.SEP.6, NGSS.DCI.LS1
Science,Grade 9,State the law of conservation of mass. How does it apply to chemical equations?,Conservation of mass.,ShortAnswer,328,2,HS-PS1-7,Chemistry,NGSS.SEP.5, NGSS.DCI.PS1
Science,Grade 9,What evidence supports the Big Bang theory? Describe at least two pieces of evidence.,Big Bang.,ShortAnswer,348,2,HS-ESS1-2,Cosmology,NGSS.SEP.4, NGSS.DCI.ESS1
Science,Grade 9,What is the difference between an acid and a base? What is pH?,Acids and bases.,ShortAnswer,330,2,HS-PS1-2,Chemistry,NGSS.SEP.2, NGSS.DCI.PS1
Science,Grade 9,What is the role of enzymes in chemical reactions? What affects their activity?,Enzymes.,ShortAnswer,335,2,HS-LS1-6,Biochemistry,NGSS.SEP.3, NGSS.DCI.LS1
Science,Grade 10,Describe the phases of the cell cycle. What happens in interphase and mitosis?,Cell cycle.,ShortAnswer,348,2,HS-LS1-4,Cell cycle,NGSS.SEP.2, NGSS.DCI.LS1
Science,Grade 10,State the first and second laws of thermodynamics. What do they mean?,Thermodynamics.,ShortAnswer,350,2,HS-PS3-1,Thermodynamics,NGSS.SEP.6, NGSS.DCI.PS3
Science,Grade 10,What is the difference between predation symbiosis and competition? Give an example of each.,Ecological relationships.,ShortAnswer,352,2,HS-LS2-6,Ecology,NGSS.SEP.4, NGSS.DCI.LS2
Science,Grade 10,Describe alpha beta and gamma radiation. How do they differ in penetrating power?,Radiation.,ShortAnswer,350,2,HS-PS1-8,Nuclear,NGSS.SEP.2, NGSS.DCI.PS1
Science,Grade 10,What evidence supports evolution? Describe fossil anatomical and molecular evidence.,Evolution evidence.,ShortAnswer,345,2,HS-LS4-1,Evolution,NGSS.SEP.7, NGSS.DCI.LS4
Science,Grade 10,What factors affect enzyme activity? How do temperature and pH affect enzyme function?,Enzymes.,ShortAnswer,342,2,HS-LS1-6,Biochemistry,NGSS.SEP.3, NGSS.DCI.LS1
Science,Grade 10,Describe the four Earth systems: geosphere hydrosphere biosphere atmosphere. How do they interact?,Earth systems.,ShortAnswer,338,2,HS-ESS2-4,Earth systems,NGSS.SEP.2, NGSS.DCI.ESS2
Science,Grade 10,What is the relationship between voltage current and resistance? State Ohm's law.,Electric circuits.,ShortAnswer,335,2,HS-PS2-5,Circuits,NGSS.SEP.5, NGSS.DCI.PS3
Science,Grade 10,Explain how natural selection leads to adaptation. Give an example.,Natural selection.,ShortAnswer,352,2,HS-LS4-4,Evolution,NGSS.SEP.7, NGSS.DCI.LS4
Science,Grade 10,What is the carbon cycle? How do human activities affect it?,Carbon cycle.,ShortAnswer,348,2,HS-LS2-3,Biogeochemical cycles,NGSS.SEP.4, NGSS.DCI.LS2
Science,Grade 11,Explain the concept of wave-particle duality. What does it mean for light and electrons?,Quantum.,ShortAnswer,350,2,HS-PS4-1,Quantum physics,NGSS.SEP.6, NGSS.DCI.PS4
Science,Grade 11,Describe the steps of cellular respiration. Where does each step occur?,Cellular respiration.,ShortAnswer,350,2,HS-LS1-7,Cellular respiration,NGSS.SEP.2, NGSS.DCI.LS1
Science,Grade 11,What are the four levels of protein structure? How do they relate to function?,Protein structure.,ShortAnswer,352,2,HS-LS1-1,Biochemistry,NGSS.SEP.4, NGSS.DCI.LS1
Science,Grade 11,Describe the nitrogen cycle. What roles do bacteria play?,Nitrogen cycle.,ShortAnswer,348,2,HS-LS2-3,Nitrogen cycle,NGSS.SEP.6, NGSS.DCI.LS2
Science,Grade 11,What is chemical equilibrium? What factors can shift the equilibrium?,Equilibrium.,ShortAnswer,350,2,HS-PS1-6,Chemistry,NGSS.SEP.3, NGSS.DCI.PS1
Science,Grade 11,Explain time dilation and length contraction in special relativity. When do they become significant?,Relativity.,ShortAnswer,350,2,HS-PS2-4,Physics,NGSS.SEP.7, NGSS.DCI.PS2
Science,Grade 11,What is CRISPR? How is it used in genetic engineering?,Genetic engineering.,ShortAnswer,348,2,HS-LS3-2,Genetics,NGSS.SEP.1, NGSS.DCI.LS3
Science,Grade 11,What are the components of a climate model? How do scientists validate predictions?,Climate models.,ShortAnswer,345,2,HS-ESS3-5,Climate,NGSS.SEP.5, NGSS.DCI.ESS3
Science,Grade 11,Describe thermohaline circulation and upwelling. How do they affect ocean life?,Ocean systems.,ShortAnswer,342,2,HS-ESS2-6,Oceanography,NGSS.SEP.4, NGSS.DCI.ESS2
Science,Grade 11,What is E=mc²? What does it tell us about mass and energy?,Relativity.,ShortAnswer,350,2,HS-PS2-4,Physics,NGSS.SEP.7, NGSS.DCI.PS2
Science,Grade 12,Describe the roles of T cells B cells and antibodies in the immune response.,Immune system.,ShortAnswer,348,2,HS-LS1-2,Immunology,NGSS.SEP.2, NGSS.DCI.LS1
Science,Grade 12,What are the impacts of climate change on sea level biodiversity and weather?,Climate impacts.,ShortAnswer,350,2,HS-ESS3-5,Climate,NGSS.SEP.7, NGSS.DCI.ESS3
Science,Grade 12,What is the difference between nuclear fission and fusion? Where does each occur?,Nuclear reactions.,ShortAnswer,352,2,HS-PS1-8,Nuclear physics,NGSS.SEP.6, NGSS.DCI.PS1
Science,Grade 12,Describe the carbon cycle and how human activities have altered it.,Carbon cycle.,ShortAnswer,345,2,HS-LS2-5,Biogeochemical cycles,NGSS.SEP.4, NGSS.DCI.LS2
Science,Grade 12,What are ecosystem services? Give three examples and explain their value.,Ecosystem services.,ShortAnswer,350,2,HS-LS2-7,Ecology,NGSS.SEP.8, NGSS.DCI.LS2
Science,Grade 12,What strategies can promote sustainability? Compare renewable energy conservation and restoration.,Sustainability.,ShortAnswer,350,2,HS-ESS3-4,Sustainability,NGSS.SEP.7, NGSS.DCI.ESS3
Science,Grade 12,Describe the biogeochemical cycles of carbon nitrogen and phosphorus. How do they differ?,Biogeochemical cycles.,ShortAnswer,348,2,HS-LS2-3,Biogeochemistry,NGSS.SEP.6, NGSS.DCI.LS2
Science,Grade 12,How do neurons communicate? What is the role of neurotransmitters?,Neuroscience.,ShortAnswer,350,2,HS-LS1-2,Nervous system,NGSS.SEP.2, NGSS.DCI.LS1
Science,Grade 12,Why are informed consent and peer review important in science? What is scientific ethics?,Science ethics.,ShortAnswer,352,3,HS-ETS1-1,Science ethics,NGSS.SEP.8, NGSS.DCI.ETS1
Science,Grade 12,What is the greenhouse effect? How does it relate to climate change and human activity?,Greenhouse effect.,ShortAnswer,350,2,HS-ESS3-5,Climate,NGSS.SEP.7, NGSS.DCI.ESS3
