Subject,Grade,QuestionText,Description,questionType,optionA,optionB,optionC,optionD,correctAnswer,difficultyLevel,dokLevel,standard,contentFocus,Competencies
Maths,Grade 1,What is 7 + 5?,Add within 20.,MCQ,12,11,13,10,A,120,1,CCSS.MATH.CONTENT.1.OA.A.1,add within 20,"CCSS.MATH.MP.6, CCSS.MATH.DOM.OA"
Maths,Grade 1,What is 14 − 9?,Subtract within 20.,MCQ,6,5,4,3,B,170,1,CCSS.MATH.CONTENT.1.OA.A.1,subtract within 20,"CCSS.MATH.MP.6, CCSS.MATH.DOM.OA"
Maths,Grade 1,Which shape has 3 sides? {img:math_g1_q3.png},"The image shows a triangle, a square, a circle, and a rectangle.",MCQ,triangle,square,circle,rectangle,A,130,1,CCSS.MATH.CONTENT.1.G.A.1,identify defining attributes,"CCSS.MATH.MP.5, CCSS.MATH.DOM.G"
Maths,Grade 1,Mia has 6 stickers. She gets 3 more. How many stickers does she have now?,One-step addition word problem within 20.,MCQ,7,8,9,10,C,180,2,CCSS.MATH.CONTENT.1.OA.A.1,solve addition word problems,"CCSS.MATH.MP.1, CCSS.MATH.DOM.OA"
Maths,Grade 1,Which number is greater?,Compare two numbers: 18 and 15.,MCQ,18,15,They are equal,Not enough information,A,140,1,CCSS.MATH.CONTENT.1.NBT.B.3,compare two-digit numbers,"CCSS.MATH.MP.2, CCSS.MATH.DOM.NBT"
Maths,Grade 1,"In the number 34, what value does the digit 3 represent?",Understand place value tens and ones.,MCQ,3,30,4,34,B,190,2,CCSS.MATH.CONTENT.1.NBT.B.2,tens and ones value,"CCSS.MATH.MP.7, CCSS.MATH.DOM.NBT"
Maths,Grade 1,Which equation is true because you can add in any order?,Use the commutative property of addition.,MCQ,7 + 5 = 12 and 5 + 7 = 12,7 + 5 = 13,7 + 5 = 10,5 + 5 = 7 + 3,A,240,3,CCSS.MATH.CONTENT.1.OA.B.3,commutative property of addition,"CCSS.MATH.MP.3, CCSS.MATH.DOM.OA"
Maths,Grade 1,Ben saw 9 birds on a fence. Then 2 flew away. How many birds are left?,One-step subtraction word problem within 20.,MCQ,11,7,9,6,B,180,2,CCSS.MATH.CONTENT.1.OA.A.1,solve subtraction word problems,"CCSS.MATH.MP.1, CCSS.MATH.DOM.OA"
Maths,Grade 1,A circle is split into 2 equal parts. One part is called a,Partition shapes into equal shares.,MCQ,half,third,fourth,whole,A,150,1,CCSS.MATH.CONTENT.1.G.A.3,halves of shapes,"CCSS.MATH.MP.2, CCSS.MATH.DOM.G"
Maths,Grade 1,What is 4 + 3 + 2?,Add three whole numbers.,MCQ,9,8,10,7,A,160,1,CCSS.MATH.CONTENT.1.OA.A.2,add three numbers,"CCSS.MATH.MP.6, CCSS.MATH.DOM.OA"
Maths,Grade 2,What is 35 + 27?,Add within 100 using place value strategies.,MCQ,52,62,72,57,B,180,2,CCSS.MATH.CONTENT.2.NBT.B.5,add within 100,"CCSS.MATH.MP.6, CCSS.MATH.DOM.NBT"
Maths,Grade 2,What is 90 − 46?,Subtract within 100.,MCQ,44,46,54,36,A,190,2,CCSS.MATH.CONTENT.2.NBT.B.5,subtract within 100,"CCSS.MATH.MP.6, CCSS.MATH.DOM.NBT"
Maths,Grade 2,How many students chose cats? {img:math_g2_q3.png},The image shows a bar graph of favorite pets with Cats at 6.,MCQ,4,5,6,7,C,200,2,CCSS.MATH.CONTENT.2.MD.D.10,read a bar graph,"CCSS.MATH.MP.4, CCSS.MATH.DOM.MD"
Maths,Grade 2,A jar has 42 marbles. 18 are red. How many marbles are not red?,One-step subtraction word problem within 100.,MCQ,24,20,30,60,A,200,2,CCSS.MATH.CONTENT.2.OA.A.1,solve addition subtraction word problems,"CCSS.MATH.MP.1, CCSS.MATH.DOM.OA"
Maths,Grade 2,"Skip count by 5: 35, 40, 45, __",Count by 5s.,MCQ,46,50,55,60,B,140,1,CCSS.MATH.CONTENT.2.NBT.A.2,skip counting,"CCSS.MATH.MP.8, CCSS.MATH.DOM.NBT"
Maths,Grade 2,Which number has 6 tens and 3 ones?,Understand place value to 100.,MCQ,36,63,603,60,B,150,1,CCSS.MATH.CONTENT.2.NBT.A.1,place value tens and ones,"CCSS.MATH.MP.7, CCSS.MATH.DOM.NBT"
Maths,Grade 2,What time is 3:30?,Tell and write time to the nearest 5 minutes.,MCQ,three o'clock,half past three,quarter to three,three fifteen,B,170,1,CCSS.MATH.CONTENT.2.MD.C.7,tell time to 5 minutes,"CCSS.MATH.MP.6, CCSS.MATH.DOM.MD"
Maths,Grade 2,Ella has 3 bags with 4 apples in each bag. How many apples does she have?,Equal groups word problem using addition.,MCQ,7,10,12,14,C,230,3,CCSS.MATH.CONTENT.2.OA.C.4,work with equal groups,"CCSS.MATH.MP.2, CCSS.MATH.DOM.OA"
Maths,Grade 2,Which unit is best to measure the length of a book?,Choose appropriate measurement unit.,MCQ,inches,miles,gallons,pounds,A,130,1,CCSS.MATH.CONTENT.2.MD.A.1,choose measurement tools,"CCSS.MATH.MP.5, CCSS.MATH.DOM.MD"
Maths,Grade 2,A rectangle is split into 4 equal parts. One part is called a,Partition shapes into equal shares.,MCQ,half,third,fourth,tenth,C,160,1,CCSS.MATH.CONTENT.2.G.A.3,halves thirds fourths,"CCSS.MATH.MP.2, CCSS.MATH.DOM.G"
Maths,Grade 3,What is 7 × 6?,Multiply within 100.,MCQ,36,42,48,56,B,140,1,CCSS.MATH.CONTENT.3.OA.A.1,basic multiplication facts,"CCSS.MATH.MP.6, CCSS.MATH.DOM.OA"
Maths,Grade 3,What is 56 ÷ 7?,Divide within 100.,MCQ,6,7,8,9,C,150,1,CCSS.MATH.CONTENT.3.OA.A.2,basic division facts,"CCSS.MATH.MP.6, CCSS.MATH.DOM.OA"
Maths,Grade 3,What is the area of the rectangle? {img:math_g3_q3.png},The image shows a rectangle on a grid that is 4 units by 6 units.,MCQ,10 square units,20 square units,24 square units,30 square units,C,190,2,CCSS.MATH.CONTENT.3.MD.C.7,area of rectangles,"CCSS.MATH.MP.5, CCSS.MATH.DOM.MD"
Maths,Grade 3,A classroom has 4 rows of 6 chairs. How many chairs are there in all?,Multiplication word problem with equal groups.,MCQ,18,20,24,26,C,200,2,CCSS.MATH.CONTENT.3.OA.A.3,solve multiplication word problems,"CCSS.MATH.MP.1, CCSS.MATH.DOM.OA"
Maths,Grade 3,Which fraction is equivalent to 1/2?,Find equivalent fractions.,MCQ,02-Mar,02-Apr,03-Aug,01-Mar,B,180,2,CCSS.MATH.CONTENT.3.NF.A.3,equivalent fractions,"CCSS.MATH.MP.7, CCSS.MATH.DOM.NF"
Maths,Grade 3,Round 67 to the nearest ten.,Round whole numbers.,MCQ,60,70,67,80,B,150,1,CCSS.MATH.CONTENT.3.NBT.A.1,round to nearest ten,"CCSS.MATH.MP.6, CCSS.MATH.DOM.NBT"
Maths,Grade 3,What is the perimeter of a square with side length 5 units?,Find perimeter of polygons.,MCQ,10 units,15 units,20 units,25 units,C,190,2,CCSS.MATH.CONTENT.3.MD.D.8,perimeter,"CCSS.MATH.MP.2, CCSS.MATH.DOM.MD"
Maths,Grade 3,Liam read 18 pages on Monday and 27 pages on Tuesday. How many pages did he read in all?,Addition word problem within 1000.,MCQ,35,45,55,60,B,180,2,CCSS.MATH.CONTENT.3.NBT.A.2,add within 1000,"CCSS.MATH.MP.1, CCSS.MATH.DOM.NBT"
Maths,Grade 3,"A chart shows: dogs 8, cats 6, fish 4. Which group is smallest?",Interpret data in a picture or bar graph.,MCQ,dogs,cats,fish,all are equal,C,160,1,CCSS.MATH.CONTENT.3.MD.B.3,interpret data displays,"CCSS.MATH.MP.4, CCSS.MATH.DOM.MD"
Maths,Grade 3,What number makes the equation true? 9 × □ = 63,Find an unknown whole number.,MCQ,6,7,8,9,B,240,3,CCSS.MATH.CONTENT.3.OA.A.4,unknown factor,"CCSS.MATH.MP.2, CCSS.MATH.DOM.OA"
Maths,Grade 4,What is 347 + 589?,Add multi-digit whole numbers.,MCQ,836,926,936,946,C,180,2,CCSS.MATH.CONTENT.4.NBT.B.4,multi-digit addition,"CCSS.MATH.MP.6, CCSS.MATH.DOM.NBT"
Maths,Grade 4,What is 63 × 48?,Multiply multi-digit numbers.,MCQ,3024,2924,3048,3124,A,250,2,CCSS.MATH.CONTENT.4.NBT.B.5,multi-digit multiplication,"CCSS.MATH.MP.6, CCSS.MATH.DOM.NBT"
Maths,Grade 4,Which angle is obtuse? {img:math_g4_q3.png},"The image shows four labeled angles A, B, C, D with one angle greater than 90 degrees.",MCQ,Angle A,Angle B,Angle C,Angle D,B,150,1,CCSS.MATH.CONTENT.4.MD.C.5,classify angles,"CCSS.MATH.MP.5, CCSS.MATH.DOM.MD"
Maths,Grade 4,A ribbon is 3 feet long. Sam cuts off 8 inches. How many inches of ribbon are left?,Convert units and subtract in a word problem.,MCQ,20 inches,28 inches,32 inches,44 inches,B,260,3,CCSS.MATH.CONTENT.4.MD.A.1,convert and solve measurement problems,"CCSS.MATH.MP.2, CCSS.MATH.DOM.MD"
Maths,Grade 4,Which fraction is equivalent to 3/5?,Generate equivalent fractions.,MCQ,06-Oct,Sep-25,05-Mar,03-Oct,A,190,2,CCSS.MATH.CONTENT.4.NF.A.1,equivalent fractions,"CCSS.MATH.MP.7, CCSS.MATH.DOM.NF"
Maths,Grade 4,Which fraction is greater?,Compare 3/4 and 2/3.,MCQ,03-Apr,02-Mar,They are equal,Cannot tell,A,210,2,CCSS.MATH.CONTENT.4.NF.A.2,compare fractions,"CCSS.MATH.MP.2, CCSS.MATH.DOM.NF"
Maths,Grade 4,Lines that never meet are called,Identify basic geometry terms.,MCQ,perpendicular,parallel,intersecting,curved,B,140,1,CCSS.MATH.CONTENT.4.G.A.1,lines and angles vocabulary,"CCSS.MATH.MP.6, CCSS.MATH.DOM.G"
Maths,Grade 4,A class collected 125 cans on Monday and 178 cans on Tuesday. How many cans did they collect in all?,Add multi-digit numbers in a word problem.,MCQ,203,293,303,313,C,190,2,CCSS.MATH.CONTENT.4.NBT.B.4,multi-digit addition word problem,"CCSS.MATH.MP.1, CCSS.MATH.DOM.NBT"
Maths,Grade 4,Which is a factor pair of 24?,Find factor pairs.,MCQ,5 and 19,6 and 4,8 and 2,12 and 1,B,160,1,CCSS.MATH.CONTENT.4.OA.B.4,factors and multiples,"CCSS.MATH.MP.7, CCSS.MATH.DOM.OA"
Maths,Grade 4,"A pattern starts 4, 7, 10, 13, __. What number comes next?",Generate a number pattern.,MCQ,14,15,16,17,B,180,2,CCSS.MATH.CONTENT.4.OA.C.5,patterns and rules,"CCSS.MATH.MP.8, CCSS.MATH.DOM.OA"
Maths,Grade 5,What is 4.35 + 2.7?,Add decimals to the hundredths.,MCQ,7.05,7.15,6.95,6.05,A,190,2,CCSS.MATH.CONTENT.5.NBT.B.7,add decimals,"CCSS.MATH.MP.6, CCSS.MATH.DOM.NBT"
Maths,Grade 5,What is 3.4 × 0.5?,Multiply decimals.,MCQ,1.2,1.7,0.17,17,B,180,2,CCSS.MATH.CONTENT.5.NBT.B.7,multiply decimals,"CCSS.MATH.MP.6, CCSS.MATH.DOM.NBT"
Maths,Grade 5,What are the coordinates of point P? {img:math_g5_q3.png},"The image shows a coordinate grid with point P at (2,4).",MCQ,"(4,2)","(2,4)","(2,3)","(3,2)",B,150,1,CCSS.MATH.CONTENT.5.G.A.1,read ordered pairs,"CCSS.MATH.MP.5, CCSS.MATH.DOM.G"
Maths,Grade 5,A tank holds 3 1/2 gallons. It already has 1 3/4 gallons. How many more gallons are needed to fill the tank?,Subtract mixed numbers in a word problem.,MCQ,1 1/4,1 3/4,2 1/4,2 3/4,A,280,3,CCSS.MATH.CONTENT.5.NF.B.3,subtract mixed numbers,"CCSS.MATH.MP.2, CCSS.MATH.DOM.NF"
Maths,Grade 5,What is 2/3 of 9?,Multiply a fraction by a whole number.,MCQ,3,6,9,12,B,170,2,CCSS.MATH.CONTENT.5.NF.B.4,fraction times whole number,"CCSS.MATH.MP.2, CCSS.MATH.DOM.NF"
Maths,Grade 5,"What is the volume of a rectangular prism with length 4, width 3, and height 5?",Find volume using unit cubes and formulas.,MCQ,12 cubic units,20 cubic units,60 cubic units,120 cubic units,C,200,2,CCSS.MATH.CONTENT.5.MD.C.5,volume of rectangular prism,"CCSS.MATH.MP.4, CCSS.MATH.DOM.MD"
Maths,Grade 5,Evaluate: 6 + 3 × 4,Use order of operations.,MCQ,36,18,24,15,B,150,1,CCSS.MATH.CONTENT.5.OA.A.1,order of operations,"CCSS.MATH.MP.6, CCSS.MATH.DOM.OA"
Maths,Grade 5,A runner runs 2.5 miles each day for 4 days. How many miles does the runner run in all?,Multiply decimals in a word problem.,MCQ,7.5,9,10,12.5,C,210,2,CCSS.MATH.CONTENT.5.NBT.B.7,multiply decimals in context,"CCSS.MATH.MP.4, CCSS.MATH.DOM.NBT"
Maths,Grade 5,3 meters is equal to,Convert within the metric system.,MCQ,30 centimeters,300 centimeters,3000 centimeters,3 centimeters,B,140,1,CCSS.MATH.CONTENT.5.MD.A.1,convert metric units,"CCSS.MATH.MP.6, CCSS.MATH.DOM.MD"
Maths,Grade 5,A line plot shows the lengths of ribbons (in feet): 1/2 occurs 3 times and 1 occurs 2 times. What is the total length?,Add data shown on a line plot.,MCQ,2 1/2,3 1/2,4,5,B,220,2,CCSS.MATH.CONTENT.5.MD.B.2,line plot with fractions,"CCSS.MATH.MP.2, CCSS.MATH.DOM.MD"
Maths,Grade 6,Evaluate: 5^2,Use exponents to write and evaluate powers.,MCQ,10,25,7,52,B,140,1,CCSS.MATH.CONTENT.6.EE.A.1,evaluate exponents,"CCSS.MATH.MP.6, CCSS.MATH.DOM.EE"
Maths,Grade 6,Evaluate: 3(4 + 2),Use numerical expressions with parentheses.,MCQ,18,14,12,9,A,160,1,CCSS.MATH.CONTENT.6.EE.A.2,evaluate expressions,"CCSS.MATH.MP.6, CCSS.MATH.DOM.EE"
Maths,Grade 6,What are the coordinates of point Q? {img:math_g6_q3.png},"The image shows a coordinate grid with point Q at (-3,2).",MCQ,"(-3,2)","(3,-2)","(-2,3)","(2,-3)",A,170,1,CCSS.MATH.CONTENT.6.NS.C.6,plot points in all quadrants,"CCSS.MATH.MP.5, CCSS.MATH.DOM.NS"
Maths,Grade 6,A recipe uses 3 cups of flour for 2 loaves of bread. How many cups of flour are needed for 5 loaves?,Solve a ratio and proportion word problem.,MCQ,7.5,6,5,10,A,240,3,CCSS.MATH.CONTENT.6.RP.A.3,use ratios to solve problems,"CCSS.MATH.MP.2, CCSS.MATH.DOM.RP"
Maths,Grade 6,What is 3/4 ÷ 1/2?,Divide fractions by fractions.,MCQ,03-Aug,1 1/2,01-Mar,2 1/2,B,210,2,CCSS.MATH.CONTENT.6.NS.A.1,divide fractions,"CCSS.MATH.MP.2, CCSS.MATH.DOM.NS"
Maths,Grade 6,What is −7 + 12?,Add integers.,MCQ,−19,−5,5,19,C,150,1,CCSS.MATH.CONTENT.6.NS.C.5,integer addition,"CCSS.MATH.MP.6, CCSS.MATH.DOM.NS"
Maths,Grade 6,What is the area of a triangle with base 10 and height 6?,Find area of a triangle.,MCQ,16,30,60,120,B,190,2,CCSS.MATH.CONTENT.6.G.A.1,area of triangles,"CCSS.MATH.MP.4, CCSS.MATH.DOM.G"
Maths,Grade 6,"A student scored 4, 6, 6, and 8 points on four quizzes. What is the mean score?",Find mean in a word problem.,MCQ,5,6,6.5,7,B,200,2,CCSS.MATH.CONTENT.6.SP.B.5.C,mean of a data set,"CCSS.MATH.MP.2, CCSS.MATH.DOM.SP"
Maths,Grade 6,Solve for x: x/3 = 7,Solve one-step equations.,MCQ,10,21,4,28,B,160,1,CCSS.MATH.CONTENT.6.EE.B.7,solve equations,"CCSS.MATH.MP.6, CCSS.MATH.DOM.EE"
Maths,Grade 6,Which value satisfies the inequality x + 5 > 12?,Test solutions to an inequality.,MCQ,6,7,8,5,C,190,2,CCSS.MATH.CONTENT.6.EE.B.8,inequalities and solutions,"CCSS.MATH.MP.3, CCSS.MATH.DOM.EE"
Maths,Grade 7,What is (−6) × (−4)?,Multiply integers.,MCQ,−24,24,−10,10,B,150,1,CCSS.MATH.CONTENT.7.NS.A.2,multiply integers,"CCSS.MATH.MP.6, CCSS.MATH.DOM.NS"
Maths,Grade 7,Solve: 3x − 5 = 16,Solve a two-step linear equation.,MCQ,x = 7,x = 11,x = 5,x = −7,A,190,2,CCSS.MATH.CONTENT.7.EE.B.4,solve linear equations,"CCSS.MATH.MP.2, CCSS.MATH.DOM.EE"
