Subject,Grade,QuestionText,Description,questionType,optionA,optionB,optionC,optionD,correctAnswer,difficultyLevel,dokLevel,standard,contentFocus,Competencies
Maths,Grade 7,"In the diagram, which angles are vertical angles? {img:math_g7_q3.png}","The image shows two intersecting lines forming angles 1, 2, 3, 4.",MCQ,Angle 1 and Angle 2,Angle 1 and Angle 3,Angle 2 and Angle 3,Angle 2 and Angle 4,B,200,2,CCSS.MATH.CONTENT.7.G.B.5,angle relationships,"CCSS.MATH.MP.5, CCSS.MATH.DOM.G"
Maths,Grade 7,"A map scale is 1 inch = 5 miles. On the map, two towns are 3 inches apart. How far apart are the towns?",Use proportional reasoning in a word problem.,MCQ,8 miles,15 miles,20 miles,25 miles,B,210,2,CCSS.MATH.CONTENT.7.RP.A.2,unit rate and scale,"CCSS.MATH.MP.2, CCSS.MATH.DOM.RP"
Maths,Grade 7,80 increased by 25% equals,Find percent increase.,MCQ,85,90,100,105,C,200,2,CCSS.MATH.CONTENT.7.RP.A.3,percent increase,"CCSS.MATH.MP.2, CCSS.MATH.DOM.RP"
Maths,Grade 7,A bag has 3 red marbles and 2 blue marbles. What is the probability of choosing a red marble?,Compute probability of a simple event.,MCQ,02-May,03-May,01-Feb,03-Feb,B,190,2,CCSS.MATH.CONTENT.7.SP.C.7,simple probability,"CCSS.MATH.MP.2, CCSS.MATH.DOM.SP"
Maths,Grade 7,Simplify: 2(3x + 4) − x,Combine like terms.,MCQ,5x + 4,6x + 8,7x + 8,5x + 8,D,210,2,CCSS.MATH.CONTENT.7.EE.A.1,simplify expressions,"CCSS.MATH.MP.7, CCSS.MATH.DOM.EE"
Maths,Grade 7,A rectangular garden is 12 meters long and 8 meters wide. What is its area?,Area word problem for rectangles.,MCQ,20 m^2,40 m^2,96 m^2,120 m^2,C,160,1,CCSS.MATH.CONTENT.7.G.B.6,area of rectangles,"CCSS.MATH.MP.4, CCSS.MATH.DOM.G"
Maths,Grade 7,Solve the inequality: −2x < 10,Solve inequalities.,MCQ,x < −5,x > −5,x < 5,x > 5,C,250,3,CCSS.MATH.CONTENT.7.EE.B.4,solve inequalities,"CCSS.MATH.MP.2, CCSS.MATH.DOM.EE"
Maths,Grade 7,Which table shows a proportional relationship with constant of proportionality 4?,Identify proportional relationships.,MCQ,"x:1,2,3 y:4,8,12","x:1,2,3 y:5,9,13","x:1,2,3 y:4,9,16","x:2,4,6 y:4,8,12",A,190,2,CCSS.MATH.CONTENT.7.RP.A.2,proportional relationships,"CCSS.MATH.MP.2, CCSS.MATH.DOM.RP"
Maths,Grade 8,"Find the slope of the line through (2,3) and (6,11).",Compute slope from two points.,MCQ,1,2,3,4,B,210,2,CCSS.MATH.CONTENT.8.EE.B.5,slope from points,"CCSS.MATH.MP.2, CCSS.MATH.DOM.EE"
Maths,Grade 8,Solve: 2(3x − 4) = 10,Solve a linear equation.,MCQ,x = 1,x = 3,x = 2,x = 7,C,200,2,CCSS.MATH.CONTENT.8.EE.C.7,solve linear equations,"CCSS.MATH.MP.6, CCSS.MATH.DOM.EE"
Maths,Grade 8,What is the length of the hypotenuse? {img:math_g8_q3.png},The image shows a right triangle with legs 6 and 8.,MCQ,10,12,14,16,A,180,2,CCSS.MATH.CONTENT.8.G.B.7,Pythagorean theorem,"CCSS.MATH.MP.5, CCSS.MATH.DOM.G"
Maths,Grade 8,A taxi charges a $3 start fee plus $2 per mile. Which equation gives the total cost C for m miles?,Model a linear relationship in a word problem.,MCQ,C = 3m + 2,C = 2m + 3,C = 3 + 2/m,C = 2 + 3m,B,260,3,CCSS.MATH.CONTENT.8.F.B.4,linear functions in context,"CCSS.MATH.MP.4, CCSS.MATH.DOM.F"
Maths,Grade 8,Which relationship is a function?,Identify functions from ordered pairs.,MCQ,"(1,2), (1,3)","(2,5), (3,5)","(4,1), (4,1)","(6,2), (6,4)",B,170,2,CCSS.MATH.CONTENT.8.F.A.1,function definition,"CCSS.MATH.MP.2, CCSS.MATH.DOM.F"
Maths,Grade 8,A scatter plot shows points that rise from left to right. This suggests,Describe association in bivariate data.,MCQ,no association,negative association,positive association,a perfect circle,C,190,2,CCSS.MATH.CONTENT.8.SP.A.1,patterns in scatter plots,"CCSS.MATH.MP.4, CCSS.MATH.DOM.SP"
Maths,Grade 8,Simplify: (2^3)(2^5),Use properties of exponents.,MCQ,2^8,2^15,2^2,4^8,A,150,1,CCSS.MATH.CONTENT.8.EE.A.1,exponent properties,"CCSS.MATH.MP.7, CCSS.MATH.DOM.EE"
Maths,Grade 8,An ice cream cone has radius 3 cm and height 4 cm. What is its volume? Use V = (1/3)πr^2h.,Volume of a cone word problem.,MCQ,12π cm^3,36π cm^3,48π cm^3,108π cm^3,B,220,2,CCSS.MATH.CONTENT.8.G.C.9,volume of cones,"CCSS.MATH.MP.2, CCSS.MATH.DOM.G"
Maths,Grade 8,Solve the system: x + y = 10 and x − y = 2,Solve a system of linear equations.,MCQ,"(6,4)","(4,6)","(5,5)","(8,2)",A,210,2,CCSS.MATH.CONTENT.8.EE.C.8,systems of equations,"CCSS.MATH.MP.1, CCSS.MATH.DOM.EE"
Maths,Grade 8,"A point (x,y) is translated 3 units right and 2 units down. The new point is",Describe a translation on the coordinate plane.,MCQ,"(x+3, y+2)","(x−3, y−2)","(x+3, y−2)","(x−3, y+2)",C,180,2,CCSS.MATH.CONTENT.8.G.A.1,transformations on plane,"CCSS.MATH.MP.6, CCSS.MATH.DOM.G"
Maths,Grade 9,Solve: 5x + 3 = 28,Solve a linear equation.,MCQ,x = 5,x = 6,x = 7,x = 8,B,170,1,CCSS.MATH.CONTENT.HSA.REI.B.3,solve linear equations,"CCSS.MATH.MP.6, CCSS.MATH.A-REI"
Maths,Grade 9,"For y = −2x + 5, what is the slope?",Interpret slope from a linear equation.,MCQ,5,−2,2,−5,B,180,1,CCSS.MATH.CONTENT.HSF.IF.C.7,interpret slope in linear function,"CCSS.MATH.MP.2, CCSS.MATH.F-IF"
Maths,Grade 9,What is the y-intercept of the graphed line? {img:math_g9_q3.png},The image shows a line crossing the y-axis at 3.,MCQ,−3,0,3,6,C,190,2,CCSS.MATH.CONTENT.HSF.IF.C.7,read intercepts from graph,"CCSS.MATH.MP.5, CCSS.MATH.F-IF"
Maths,Grade 9,A gym charges a $15 sign-up fee plus $20 per month. Which expression represents the total cost after m months?,Create an equation for a word problem.,MCQ,15m + 20,20m + 15,35m,m/20 + 15,B,200,2,CCSS.MATH.CONTENT.HSA.CED.A.1,write expressions for situations,"CCSS.MATH.MP.4, CCSS.MATH.A-CED"
Maths,Grade 9,Solve the system: x + y = 7 and x − y = 1,Solve a system of linear equations.,MCQ,"(4,3)","(3,4)","(7,1)","(1,7)",A,210,2,CCSS.MATH.CONTENT.HSA.REI.C.6,solve systems algebraically,"CCSS.MATH.MP.1, CCSS.MATH.A-REI"
Maths,Grade 9,Which is the correct factorization of x^2 + 5x + 6?,Factor a quadratic polynomial.,MCQ,(x+1)(x+6),(x+2)(x+3),(x−2)(x−3),(x+2)(x−3),B,200,2,CCSS.MATH.CONTENT.HSA.APR.A.1,factor quadratics,"CCSS.MATH.MP.7, CCSS.MATH.A-APR"
Maths,Grade 9,What is the domain of f(x) = x^2?,Identify the domain of a function.,MCQ,all real numbers,x ≥ 0,x ≤ 0,0 ≤ x ≤ 1,A,160,1,CCSS.MATH.CONTENT.HSF.IF.A.1,domain of functions,"CCSS.MATH.MP.2, CCSS.MATH.F-IF"
Maths,Grade 9,A ball's height is h(t) = −16t^2 + 32t + 5. What is h(1)?,Evaluate a function in a word problem.,MCQ,21,19,5,−16,A,220,2,CCSS.MATH.CONTENT.HSF.IF.B.2,evaluate functions,"CCSS.MATH.MP.2, CCSS.MATH.F-IF"
Maths,Grade 9,Simplify: (3^2)(3^4),Use properties of exponents.,MCQ,3^6,3^8,9^4,6^3,B,170,1,CCSS.MATH.CONTENT.HSA.SSE.A.1.A,interpret and simplify expressions,"CCSS.MATH.MP.7, CCSS.MATH.A-SSE"
Maths,Grade 9,Solve: 2x − 3 > 7,Solve a linear inequality.,MCQ,x > 2,x > 5,x < 5,x < 2,B,200,2,CCSS.MATH.CONTENT.HSA.REI.B.3,solve linear inequalities,"CCSS.MATH.MP.3, CCSS.MATH.A-REI"
Maths,Grade 10,A right triangle has legs 9 and 12. What is the hypotenuse?,Use the Pythagorean Theorem.,MCQ,15,21,12,9,A,190,2,CCSS.MATH.CONTENT.HSG.SRT.C.8,Pythagorean theorem,"CCSS.MATH.MP.2, CCSS.MATH.G-SRT"
Maths,Grade 10,"If two parallel lines are cut by a transversal and one angle is 65°, the alternate interior angle is",Use angle relationships with parallel lines.,MCQ,25°,65°,115°,130°,B,170,1,CCSS.MATH.CONTENT.HSG.CO.C.9,angles with parallel lines,"CCSS.MATH.MP.6, CCSS.MATH.G-CO"
Maths,Grade 10,What is the midpoint of segment AB? {img:math_g10_q3.png},"The image shows points A(2,1) and B(8,5) on a coordinate grid.",MCQ,"(5,3)","(10,6)","(3,2)","(6,4)",A,200,2,CCSS.MATH.CONTENT.HSG.GPE.B.6,midpoint on coordinate plane,"CCSS.MATH.MP.5, CCSS.MATH.G-GPE"
Maths,Grade 10,A cylindrical can has radius 4 cm and height 10 cm. What is its volume? Use V = πr^2h.,Volume word problem using a cylinder.,MCQ,40π cm^3,80π cm^3,160π cm^3,400π cm^3,C,220,2,CCSS.MATH.CONTENT.HSG.GMD.A.3,volume of cylinders,"CCSS.MATH.MP.4, CCSS.MATH.G-GMD"
Maths,Grade 10,Which criterion is sufficient to prove two triangles congruent?,Identify triangle congruence criteria.,MCQ,AAA,SSA,SAS,AAS,C,200,2,CCSS.MATH.CONTENT.HSG.CO.B.8,triangle congruence,"CCSS.MATH.MP.3, CCSS.MATH.G-CO"
Maths,Grade 10,Solve: x^2 − 6x + 5 = 0,Solve a quadratic equation.,MCQ,x = 1 or 5,x = −1 or −5,x = 2 or 3,x = −2 or −3,A,240,2,CCSS.MATH.CONTENT.HSA.REI.B.4.B,solve quadratics,"CCSS.MATH.MP.2, CCSS.MATH.A-REI"
Maths,Grade 10,"Two similar triangles have a scale factor from small to large of 3/2. If a small side is 6, the matching large side is",Use similarity and scale factor.,MCQ,8,9,10,12,B,190,2,CCSS.MATH.CONTENT.HSG.SRT.A.1,scale factor in similar figures,"CCSS.MATH.MP.2, CCSS.MATH.G-SRT"
Maths,Grade 10,A small rectangle is 4 by 6. A similar larger rectangle has width 10. What is its height?,Use similarity in a word problem.,MCQ,12,15,16,18,B,250,3,CCSS.MATH.CONTENT.HSG.SRT.A.1,similar figures word problem,"CCSS.MATH.MP.1, CCSS.MATH.G-SRT"
Maths,Grade 10,What is sin(30°)?,Know and use trigonometric ratios.,MCQ,01-Feb,√3/2,√2/2,1,A,150,1,CCSS.MATH.CONTENT.HSG.SRT.C.6,trigonometric ratios,"CCSS.MATH.MP.6, CCSS.MATH.G-SRT"
Maths,Grade 10,"If events A and B are independent, P(A)=0.4 and P(B)=0.5. What is P(A and B)?",Compute probability of independent events.,MCQ,0.2,0.9,0.4,0.5,A,210,2,CCSS.MATH.CONTENT.HSS.CP.A.2,independent probabilities,"CCSS.MATH.MP.2, CCSS.MATH.S-CP"
Maths,Grade 11,Simplify: (x^(1/2))^2,Use properties of rational exponents.,MCQ,x,x^2,√x,1,A,190,2,CCSS.MATH.CONTENT.HSN.RN.A.2,rational exponents,"CCSS.MATH.MP.7, CCSS.MATH.N-RN"
Maths,Grade 11,Which value of x makes x^2 − 5x + 6 equal to 0?,Find zeros of a quadratic.,MCQ,x = 1,x = 2,x = 3,x = 4,B,200,2,CCSS.MATH.CONTENT.HSA.APR.B.3,zeros of polynomials,"CCSS.MATH.MP.2, CCSS.MATH.A-APR"
Maths,Grade 11,What is the vertex of the graphed parabola? {img:math_g11_q3.png},"The image shows a parabola with vertex at (1,−4).",MCQ,"(−4,1)","(1,4)","(1,−4)","(−1,−4)",C,210,2,CCSS.MATH.CONTENT.HSF.IF.C.7,interpret quadratic graphs,"CCSS.MATH.MP.5, CCSS.MATH.F-IF"
Maths,Grade 11,A population starts at 2000 and grows by 3% each year. Which function models the population after t years?,Exponential growth word problem.,MCQ,P(t)=2000+3t,P(t)=2000(1.03)^t,P(t)=2000(0.97)^t,P(t)=2000t^3,B,230,2,CCSS.MATH.CONTENT.HSF.LE.A.1,exponential growth models,"CCSS.MATH.MP.4, CCSS.MATH.F-LE"
Maths,Grade 11,Solve: 2^x = 16,Solve an exponential equation.,MCQ,x = 3,x = 4,x = 8,x = 16,B,170,1,CCSS.MATH.CONTENT.HSF.LE.B.4,solve exponential equations,"CCSS.MATH.MP.2, CCSS.MATH.F-LE"
Maths,Grade 11,"If f(x)=3x−7, what is f^−1(5)?",Use inverse functions.,MCQ,−4,0,4,5,C,240,3,CCSS.MATH.CONTENT.HSF.BF.B.4,inverse functions,"CCSS.MATH.MP.2, CCSS.MATH.F-BF"
Maths,Grade 11,Two data sets have the same mean. Data Set A has a larger standard deviation than Data Set B. This means Data Set A is,Interpret standard deviation.,MCQ,more clustered around the mean,more spread out from the mean,always larger values,always smaller values,B,200,2,CCSS.MATH.CONTENT.HSS.ID.A.2,interpret standard deviation,"CCSS.MATH.MP.2, CCSS.MATH.S-ID"
Maths,Grade 11,"A line of best fit is y = 2.5x + 10, where x is hours studied and y is test score. What score is predicted for 4 hours?",Use a linear model in a word problem.,MCQ,20,22.5,25,30,D,220,2,CCSS.MATH.CONTENT.HSS.ID.C.7,use linear models,"CCSS.MATH.MP.4, CCSS.MATH.S-ID"
Maths,Grade 11,What is (3 + 2i) + (1 − 5i)?,Add complex numbers.,MCQ,4 − 3i,2 + 7i,4 + 7i,2 − 3i,A,180,1,CCSS.MATH.CONTENT.HSN.CN.A.1,operations with complex numbers,"CCSS.MATH.MP.6, CCSS.MATH.N-CN"
Maths,Grade 11,Solve: x^2 − 4x − 12 = 0,Solve a quadratic equation.,MCQ,x = 6 or −2,x = 4 or −3,x = 12 or −1,x = 3 or −4,A,220,2,CCSS.MATH.CONTENT.HSA.REI.B.4.B,solve quadratics by factoring,"CCSS.MATH.MP.2, CCSS.MATH.A-REI"
Maths,Grade 12,What is sin^2(θ) + cos^2(θ) equal to?,Use a fundamental trigonometric identity.,MCQ,0,1,sin(2θ),cos(2θ),B,170,1,CCSS.MATH.CONTENT.HSF.TF.C.8,trigonometric identities,"CCSS.MATH.MP.7, CCSS.MATH.F-TF"
Maths,Grade 12,"On the interval [0, 2π), the solutions to cos(x) = 0 are",Solve a basic trigonometric equation.,MCQ,0 and π,π/2 and 3π/2,π/4 and 5π/4,π/3 and 4π/3,B,230,2,CCSS.MATH.CONTENT.HSF.TF.A.4,solve trig equations,"CCSS.MATH.MP.2, CCSS.MATH.F-TF"
Maths,Grade 12,"On the unit circle, what are the coordinates of the point at 90°? {img:math_g12_q3.png}",The image shows a unit circle with a point at 90 degrees.,MCQ,"(1,0)","(0,1)","(−1,0)","(0,−1)",B,180,1,CCSS.MATH.CONTENT.HSF.TF.A.2,unit circle coordinates,"CCSS.MATH.MP.5, CCSS.MATH.F-TF"
Maths,Grade 12,A 20-foot ladder makes a 60° angle with the ground. How high up the wall does it reach?,Use trigonometry in a word problem.,MCQ,10 feet,17.3 feet,20 feet,34.6 feet,B,260,3,CCSS.MATH.CONTENT.HSG.SRT.C.8,right triangle trigonometry,"CCSS.MATH.MP.4, CCSS.MATH.G-SRT"
Maths,Grade 12,"Add the vectors ⟨3,4⟩ + ⟨−1,2⟩.",Add vectors component-wise.,MCQ,"⟨2,6⟩","⟨4,2⟩","⟨−4,6⟩","⟨2,2⟩",A,200,2,CCSS.MATH.CONTENT.HSN.VM.A.1,vector addition,"CCSS.MATH.MP.2, CCSS.MATH.N-VM"
Maths,Grade 12,A game pays $10 with probability 0.2 and $0 otherwise. What is the expected value?,Compute expected value.,MCQ,$0,$2,$5,$10,B,220,2,CCSS.MATH.CONTENT.HSS.MD.B.5,expected value,"CCSS.MATH.MP.2, CCSS.MATH.S-MD"
Maths,Grade 12,An arithmetic sequence has a1 = 5 and common difference d = 3. What is a10?,Find terms of an arithmetic sequence.,MCQ,29,32,35,38,B,210,2,CCSS.MATH.CONTENT.HSF.BF.A.2,arithmetic sequences,"CCSS.MATH.MP.2, CCSS.MATH.F-BF"
Maths,Grade 12,You invest $5000 at 4% interest compounded annually. What is the value after 3 years?,Exponential growth word problem.,MCQ,$5200,$5400,$5624.32,$6000,C,230,2,CCSS.MATH.CONTENT.HSF.LE.A.2,exponential functions in context,"CCSS.MATH.MP.4, CCSS.MATH.F-LE"
Maths,Grade 12,Evaluate: log10(1000),Use logarithms.,MCQ,1,2,3,10,C,190,1,CCSS.MATH.CONTENT.HSF.LE.B.4,logarithms and exponents,"CCSS.MATH.MP.7, CCSS.MATH.F-LE"
Maths,Grade 12,"If P(A)=0.7 and P(B|A)=0.4, what is P(A and B)?",Use conditional probability.,MCQ,0.11,0.28,0.4,1.1,B,210,2,CCSS.MATH.CONTENT.HSS.CP.A.4,conditional probability,"CCSS.MATH.MP.2, CCSS.MATH.S-CP"
